year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2010,000,State of Texas,25145561,12472280,12673281,11397345,5632646,5764699,2886825,1392410,1494415,9460921,4763753,4697168,948426,460855,487571,452044,222616,229428
2011,000,State of Texas,25567317,12684174,12883143,11473189,5672925,5800264,2948232,1422595,1525637,9681249,4873297,4807952,995836,484330,511506,468811,231027,237784
2012,000,State of Texas,25996739,12899463,13097276,11548679,5712731,5835948,3011317,1453567,1557750,9905223,4984546,4920677,1045297,508826,536471,486223,239793,246430
2013,000,State of Texas,26433278,13118338,13314940,11624174,5752529,5871645,3075723,1485314,1590409,10132148,5097205,5034943,1096929,534439,562490,504304,248851,255453
2014,000,State of Texas,26876481,13340241,13536240,11699326,5791913,5907413,3141271,1517572,1623699,10361956,5211270,5150686,1150777,561195,589582,523151,258291,264860
2015,000,State of Texas,27326252,13565259,13760993,11773981,5830835,5943146,3207833,1550340,1657493,10594952,5326926,5268026,1206812,589028,617784,542674,268130,274544
2016,000,State of Texas,27782761,13793529,13989232,11848133,5869436,5978697,3275849,1583850,1691999,10830665,5443891,5386774,1265272,618113,647159,562842,278239,284603
2017,000,State of Texas,28246049,14025193,14220856,11921715,5907612,6014103,3344849,1617874,1726975,11069430,5562384,5507046,1326258,648510,677748,583797,288813,294984
2018,000,State of Texas,28716213,14260052,14456161,11994710,5945389,6049321,3414806,1652363,1762443,11311352,5682415,5628937,1389935,680256,709679,605410,299629,305781
2019,000,State of Texas,29193378,14498356,14695022,12066910,5982711,6084199,3485870,1687455,1798415,11556382,5803888,5752494,1456331,713338,742993,627885,310964,316921
2020,000,State of Texas,29677772,14740086,14937686,12138523,6019552,6118971,3557892,1722980,1834912,11804659,5926996,5877663,1525629,747906,777723,651069,322652,328417
2021,000,State of Texas,30168991,14985245,15183746,12209069,6055757,6153312,3630915,1759077,1871838,12056086,6051594,6004492,1597982,784022,813960,674939,334795,340144
2022,000,State of Texas,30667469,15234001,15433468,12278379,6091330,6187049,3704755,1795559,1909196,12310931,6177891,6133040,1673548,821791,851757,699856,347430,352426
2023,000,State of Texas,31172916,15486323,15686593,12346409,6126224,6220185,3779551,1832684,1946867,12568988,6305703,6263285,1752478,861266,891212,725490,360446,365044
2024,000,State of Texas,31685217,15741614,15943603,12412906,6160254,6252652,3855122,1870113,1985009,12830248,6434980,6395268,1835095,902554,932541,751846,373713,378133
2025,000,State of Texas,32204904,16000878,16204026,12478060,6193596,6284464,3931512,1907990,2023522,13094633,6565850,6528783,1921363,945681,975682,779336,387761,391575
2026,000,State of Texas,32730788,16262943,16467845,12541296,6225901,6315395,4008568,1946282,2062286,13361810,6697918,6663892,2011618,990857,1020761,807496,401985,405511
2027,000,State of Texas,33263058,16528554,16734504,12602511,6257232,6345279,4086385,1984995,2101390,13631520,6831394,6800126,2105860,1038016,1067844,836782,416917,419865
2028,000,State of Texas,33801164,16796662,17004502,12661794,6287629,6374165,4164659,2023854,2140805,13903534,6965767,6937767,2204415,1087318,1117097,866762,432094,434668
2029,000,State of Texas,34345084,17067960,17277124,12719053,6317057,6401996,4243566,2063086,2180480,14177454,7101031,7076423,2307243,1138841,1168402,897768,447945,449823
2030,000,State of Texas,34894429,17341937,17552492,12774056,6345427,6428629,4322983,2102630,2220353,14452949,7236976,7215973,2414732,1192691,1222041,929709,464213,465496
2031,000,State of Texas,35449121,17618684,17830437,12826560,6372730,6453830,4402798,2142370,2260428,14730001,7373660,7356341,2526840,1248911,1277929,962922,481013,481909
2032,000,State of Texas,36008424,17898001,18110423,12876949,6399018,6477931,4483073,2182398,2300675,15007697,7510605,7497092,2643753,1307596,1336157,996952,498384,498568
2033,000,State of Texas,36572616,18179768,18392848,12924835,6424238,6500597,4563526,2222455,2341071,15286323,7647981,7638342,2765933,1368886,1397047,1031999,516208,515791
2034,000,State of Texas,37142136,18464499,18677637,12970508,6448464,6522044,4644454,2262896,2381558,15565745,7785626,7780119,2893151,1432777,1460374,1068278,534736,533542
2035,000,State of Texas,37716507,18751964,18964543,13013921,6471754,6542167,4725913,2303679,2422234,15845750,7923528,7922222,3025663,1499402,1526261,1105260,553601,551659
2036,000,State of Texas,38296840,19042884,19253956,13055466,6494415,6561051,4807882,2344724,2463158,16126336,8061804,8064532,3163620,1568805,1594815,1143536,573136,570400
2037,000,State of Texas,38883843,19337558,19546285,13095118,6516252,6578866,4890449,2386224,2504225,16408278,8200716,8207562,3307037,1640982,1666055,1182961,593384,589577
2038,000,State of Texas,39477277,19635674,19841603,13132728,6537334,6595394,4973549,2427971,2545578,16691287,8340165,8351122,3456171,1716054,1740117,1223542,614150,609392
2039,000,State of Texas,40078100,19937784,20140316,13168859,6557874,6610985,5057471,2470280,2587191,16975514,8479991,8495523,3611113,1794195,1816918,1265143,635444,629699
2040,000,State of Texas,40686490,20244264,20442226,13203514,6577940,6625574,5141963,2512916,2629047,17260820,8620531,8640289,3772125,1875386,1896739,1308068,657491,650577
2041,000,State of Texas,41303106,20555256,20747850,13237039,6597686,6639353,5227090,2555915,2671175,17547269,8761608,8785661,3939545,1959952,1979593,1352163,680095,672068
2042,000,State of Texas,41928852,20871063,21057789,13269834,6617192,6652642,5313003,2599341,2713662,17834947,8903374,8931573,4113436,2047700,2065736,1397632,703456,694176
2043,000,State of Texas,42564212,21192137,21372075,13301825,6636647,6665178,5399795,2643323,2756472,18124098,9045788,9078310,4294291,2139063,2155228,1444203,727316,716887
2044,000,State of Texas,43209927,21518923,21691004,13333298,6656021,6677277,5487288,2687755,2799533,18414727,9189100,9225627,4482329,2234047,2248282,1492285,752000,740285
2045,000,State of Texas,43867040,21851657,22015383,13364537,6675467,6689070,5575549,2732539,2843010,18706844,9333002,9373842,4678035,2332972,2345063,1542075,777677,764398
2046,000,State of Texas,44535688,22190408,22345280,13395867,6695058,6700809,5664673,2777818,2886855,19000182,9477559,9522623,4881681,2435884,2445797,1593285,804089,789196
2047,000,State of Texas,45217043,22536105,22680938,13427201,6714822,6712379,5754727,2823654,2931073,19295573,9623327,9672246,5093681,2543130,2550551,1645861,831172,814689
2048,000,State of Texas,45911546,22888682,23022864,13458955,6734950,6724005,5845821,2870158,2975663,19592630,9769819,9822811,5314210,2654717,2659493,1699930,859038,840892
2049,000,State of Texas,46619895,23248356,23371539,13491166,6755303,6735863,5937830,2917225,3020605,19891483,9917248,9974235,5543785,2770840,2772945,1755631,887740,867891
2050,000,State of Texas,47342417,23615366,23727051,13523839,6776052,6747787,6030795,2964748,3066047,20191750,10065322,10126428,5782908,2891812,2891096,1813125,917432,895693
2010,001,Anderson County,58458,35521,22937,35792,19716,16076,12222,8883,3339,9287,6363,2924,283,136,147,874,423,451
2011,001,Anderson County,58455,35598,22857,35617,19677,15940,12201,8892,3309,9454,6456,2998,288,139,149,895,434,461
2012,001,Anderson County,58457,35658,22799,35438,19627,15811,12184,8896,3288,9627,6548,3079,293,142,151,915,445,470
2013,001,Anderson County,58453,35740,22713,35250,19584,15666,12177,8921,3256,9793,6634,3159,298,145,153,935,456,479
2014,001,Anderson County,58428,35796,22632,35056,19525,15531,12146,8929,3217,9968,6728,3240,302,147,155,956,467,489
2015,001,Anderson County,58408,35864,22544,34852,19469,15383,12129,8947,3182,10143,6821,3322,306,149,157,978,478,500
2016,001,Anderson County,58381,35917,22464,34640,19406,15234,12120,8963,3157,10312,6907,3405,310,151,159,999,490,509
2017,001,Anderson County,58342,35961,22381,34415,19331,15084,12103,8975,3128,10487,7000,3487,315,153,162,1022,502,520
2018,001,Anderson County,58293,35999,22294,34179,19249,14930,12088,8988,3100,10658,7092,3566,320,158,162,1048,512,536
2019,001,Anderson County,58248,36038,22210,33938,19158,14780,12077,9007,3070,10836,7188,3648,324,160,164,1073,525,548
2020,001,Anderson County,58198,36071,22127,33705,19071,14634,12051,9018,3033,11018,7283,3735,328,162,166,1096,537,559
2021,001,Anderson County,58162,36099,22063,33480,18985,14495,12039,9028,3011,11192,7374,3818,331,163,168,1120,549,571
2022,001,Anderson County,58093,36106,21987,33226,18876,14350,12017,9039,2978,11369,7463,3906,333,163,170,1148,565,583
2023,001,Anderson County,58030,36126,21904,32969,18773,14196,12000,9049,2951,11548,7558,3990,336,167,169,1177,579,598
2024,001,Anderson County,57945,36127,21818,32709,18668,14041,11971,9048,2923,11725,7651,4074,340,170,170,1200,590,610
2025,001,Anderson County,57840,36120,21720,32444,18557,13887,11935,9050,2885,11898,7739,4159,342,171,171,1221,603,618
2026,001,Anderson County,57742,36116,21626,32173,18442,13731,11905,9053,2852,12072,7831,4241,347,174,173,1245,616,629
2027,001,Anderson County,57633,36109,21524,31882,18319,13563,11877,9056,2821,12252,7927,4325,349,176,173,1273,631,642
2028,001,Anderson County,57508,36081,21427,31598,18197,13401,11833,9041,2792,12429,8021,4408,353,178,175,1295,644,651
2029,001,Anderson County,57392,36065,21327,31316,18073,13243,11795,9041,2754,12602,8112,4490,355,179,176,1324,660,664
2030,001,Anderson County,57261,36046,21215,31024,17949,13075,11761,9038,2723,12769,8205,4564,362,183,179,1345,671,674
2031,001,Anderson County,57110,35998,21112,30718,17809,12909,11716,9024,2692,12936,8295,4641,368,187,181,1372,683,689
2032,001,Anderson County,56952,35966,20986,30416,17679,12737,11668,9016,2652,13103,8386,4717,372,190,182,1393,695,698
2033,001,Anderson County,56786,35919,20867,30107,17541,12566,11615,8997,2618,13277,8484,4793,376,192,184,1411,705,706
2034,001,Anderson County,56580,35843,20737,29789,17395,12394,11544,8962,2582,13433,8576,4857,379,193,186,1435,717,718
2035,001,Anderson County,56372,35781,20591,29472,17258,12214,11468,8928,2540,13600,8672,4928,379,195,184,1453,728,725
2036,001,Anderson County,56129,35682,20447,29136,17108,12028,11380,8879,2501,13764,8766,4998,381,197,184,1468,732,736
2037,001,Anderson County,55925,35613,20312,28816,16967,11849,11304,8841,2463,13935,8865,5070,382,197,185,1488,743,745
2038,001,Anderson County,55683,35515,20168,28486,16818,11668,11215,8798,2417,14094,8953,5141,385,199,186,1503,747,756
2039,001,Anderson County,55443,35418,20025,28152,16668,11484,11126,8746,2380,14257,9048,5209,386,199,187,1522,757,765
2040,001,Anderson County,55195,35320,19875,27833,16533,11300,11045,8700,2345,14393,9125,5268,385,198,187,1539,764,775
2041,001,Anderson County,54938,35213,19725,27511,16387,11124,10947,8648,2299,14550,9217,5333,386,201,185,1544,760,784
2042,001,Anderson County,54692,35112,19580,27195,16252,10943,10844,8584,2260,14699,9302,5397,388,202,186,1566,772,794
2043,001,Anderson County,54412,34982,19430,26877,16109,10768,10732,8521,2211,14845,9383,5462,387,201,186,1571,768,803
2044,001,Anderson County,54166,34881,19285,26569,15979,10590,10631,8460,2171,14992,9470,5522,389,201,188,1585,771,814
2045,001,Anderson County,53909,34756,19153,26262,15843,10419,10526,8392,2134,15134,9546,5588,390,201,189,1597,774,823
2046,001,Anderson County,53630,34625,19005,25952,15709,10243,10420,8321,2099,15265,9623,5642,391,200,191,1602,772,830
2047,001,Anderson County,53366,34491,18875,25656,15579,10077,10308,8248,2060,15399,9692,5707,395,202,193,1608,770,838
2048,001,Anderson County,53114,34383,18731,25353,15449,9904,10193,8173,2020,15539,9772,5767,397,204,193,1632,785,847
2049,001,Anderson County,52842,34247,18595,25066,15321,9745,10084,8104,1980,15670,9848,5822,397,203,194,1625,771,854
2050,001,Anderson County,52597,34125,18472,24787,15199,9588,9976,8027,1949,15800,9919,5881,398,204,194,1636,776,860
2010,003,Andrews County,14786,7368,7418,7083,3462,3621,199,101,98,7195,3655,3540,85,40,45,224,110,114
2011,003,Andrews County,15320,7660,7660,7119,3493,3626,202,102,100,7684,3912,3772,86,40,46,229,113,116
2012,003,Andrews County,15919,7982,7937,7172,3531,3641,205,104,101,8221,4190,4031,87,41,46,234,116,118
2013,003,Andrews County,16556,8331,8225,7232,3573,3659,208,105,103,8790,4494,4296,88,41,47,238,118,120
2014,003,Andrews County,17229,8703,8526,7283,3615,3668,211,107,104,9403,4818,4585,89,42,47,243,121,122
2015,003,Andrews County,17952,9102,8850,7342,3658,3684,214,108,106,10056,5169,4887,90,42,48,250,125,125
2016,003,Andrews County,18708,9519,9189,7397,3699,3698,218,110,108,10747,5540,5207,91,43,48,255,127,128
2017,003,Andrews County,19526,9964,9562,7466,3743,3723,222,112,110,11486,5937,5549,91,42,49,261,130,131
2018,003,Andrews County,20388,10441,9947,7540,3797,3743,226,114,112,12263,6354,5909,92,43,49,267,133,134
2019,003,Andrews County,21304,10948,10356,7612,3849,3763,230,116,114,13095,6803,6292,93,43,50,274,137,137
2020,003,Andrews County,22268,11485,10783,7690,3902,3788,234,119,115,13969,7279,6690,94,44,50,281,141,140
2021,003,Andrews County,23290,12055,11235,7774,3961,3813,239,121,118,14895,7783,7112,94,44,50,288,146,142
2022,003,Andrews County,24369,12662,11707,7850,4016,3834,244,124,120,15885,8327,7558,95,45,50,295,150,145
2023,003,Andrews County,25522,13308,12214,7929,4068,3861,248,127,121,16949,8916,8033,95,44,51,301,153,148
2024,003,Andrews County,26743,13985,12758,8010,4118,3892,252,129,123,18076,9536,8540,96,45,51,309,157,152
2025,003,Andrews County,28026,14696,13330,8087,4166,3921,256,132,124,19270,10194,9076,97,44,53,316,160,156
2026,003,Andrews County,29382,15443,13939,8161,4210,3951,261,135,126,20537,10889,9648,99,45,54,324,164,160
2027,003,Andrews County,30844,16247,14597,8255,4265,3990,265,138,127,21892,11632,10260,101,45,56,331,167,164
2028,003,Andrews County,32384,17092,15292,8339,4317,4022,269,141,128,23336,12420,10916,103,45,58,337,169,168
2029,003,Andrews County,34031,18008,16023,8436,4372,4064,273,143,130,24873,13274,11599,104,45,59,345,174,171
2030,003,Andrews County,35750,18956,16794,8526,4429,4097,279,146,133,26487,14156,12331,105,46,59,353,179,174
2031,003,Andrews County,37595,19972,17623,8623,4487,4136,284,149,135,28221,15106,13115,106,47,59,361,183,178
2032,003,Andrews County,39531,21046,18485,8720,4544,4176,290,152,138,30045,16114,13931,107,48,59,369,188,181
2033,003,Andrews County,41579,22166,19413,8821,4606,4215,296,155,141,31975,17163,14812,107,48,59,380,194,186
2034,003,Andrews County,43740,23359,20381,8915,4664,4251,299,156,143,34029,18292,15737,107,48,59,390,199,191
2035,003,Andrews County,46045,24626,21419,9031,4731,4300,306,160,146,36202,19485,16717,109,49,60,397,201,196
2036,003,Andrews County,48468,25974,22494,9148,4807,4341,312,164,148,38493,20749,17744,109,49,60,406,205,201
2037,003,Andrews County,51060,27406,23654,9284,4888,4396,316,167,149,40936,22092,18844,110,49,61,414,210,204
2038,003,Andrews County,53770,28900,24870,9413,4966,4447,321,170,151,43504,23502,20002,111,50,61,421,212,209
2039,003,Andrews County,56626,30472,26154,9562,5055,4507,325,173,152,46200,24978,21222,111,50,61,428,216,212
2040,003,Andrews County,59669,32139,27530,9707,5139,4568,330,176,154,49081,26552,22529,112,51,61,439,221,218
2041,003,Andrews County,62865,33898,28967,9872,5238,4634,337,179,158,52094,28203,23891,113,52,61,449,226,223
2042,003,Andrews County,66245,35741,30504,10040,5328,4712,343,182,161,55291,29948,25343,113,53,60,458,230,228
2043,003,Andrews County,69814,37683,32131,10222,5429,4793,348,185,163,58661,31781,26880,115,54,61,468,234,234
2044,003,Andrews County,73575,39731,33844,10405,5531,4874,353,187,166,62223,33721,28502,116,55,61,478,237,241
2045,003,Andrews County,77521,41886,35635,10596,5643,4953,361,191,170,65955,35752,30203,117,56,61,492,244,248
2046,003,Andrews County,81688,44156,37532,10797,5755,5042,366,193,173,69901,37899,32002,119,57,62,505,252,253
2047,003,Andrews County,86081,46548,39533,11011,5882,5129,371,196,175,74063,40156,33907,120,57,63,516,257,259
2048,003,Andrews County,90688,49056,41632,11225,6000,5225,377,200,177,78438,42536,35902,120,58,62,528,262,266
2049,003,Andrews County,95541,51680,43861,11446,6122,5324,384,203,181,83052,45030,38022,120,59,61,539,266,273
2050,003,Andrews County,100627,54428,46199,11669,6244,5425,389,208,181,87897,47645,40252,120,59,61,552,272,280
2010,005,Angelina County,86771,42515,44256,54889,26691,28198,12840,6048,6792,17145,8899,8246,744,328,416,1153,549,604
2011,005,Angelina County,87214,42754,44460,54786,26665,28121,12941,6097,6844,17538,9088,8450,756,336,420,1193,568,625
2012,005,Angelina County,87642,42981,44661,54679,26632,28047,13035,6143,6892,17933,9277,8656,769,343,426,1226,586,640
2013,005,Angelina County,88086,43196,44890,54575,26592,27983,13132,6184,6948,18325,9461,8864,788,354,434,1266,605,661
2014,005,Angelina County,88489,43398,45091,54447,26541,27906,13230,6234,6996,18701,9636,9065,800,360,440,1311,627,684
2015,005,Angelina County,88868,43599,45269,54303,26489,27814,13315,6278,7037,19088,9818,9270,813,367,446,1349,647,702
2016,005,Angelina County,89217,43768,45449,54133,26420,27713,13396,6317,7079,19467,9987,9480,831,377,454,1390,667,723
2017,005,Angelina County,89556,43942,45614,53967,26354,27613,13473,6361,7112,19840,10157,9683,841,382,459,1435,688,747
2018,005,Angelina County,89861,44098,45763,53784,26277,27507,13536,6395,7141,20211,10328,9883,855,389,466,1475,709,766
2019,005,Angelina County,90151,44246,45905,53595,26196,27399,13586,6426,7160,20582,10498,10084,866,394,472,1522,732,790
2020,005,Angelina County,90437,44384,46053,53393,26109,27284,13647,6459,7188,20955,10666,10289,875,398,477,1567,752,815
2021,005,Angelina County,90738,44541,46197,53205,26029,27176,13706,6496,7210,21325,10837,10488,884,402,482,1618,777,841
2022,005,Angelina County,91021,44692,46329,53011,25950,27061,13749,6522,7227,21695,11007,10688,898,409,489,1668,804,864
2023,005,Angelina County,91270,44817,46453,52789,25856,26933,13793,6547,7246,22063,11172,10891,905,414,491,1720,828,892
2024,005,Angelina County,91534,44957,46577,52574,25762,26812,13838,6578,7260,22435,11344,11091,915,419,496,1772,854,918
2025,005,Angelina County,91749,45075,46674,52322,25654,26668,13871,6599,7272,22816,11518,11298,922,426,496,1818,878,940
2026,005,Angelina County,91943,45185,46758,52071,25551,26520,13900,6621,7279,23189,11688,11501,926,430,496,1857,895,962
2027,005,Angelina County,92148,45311,46837,51809,25442,26367,13934,6650,7284,23566,11866,11700,930,433,497,1909,920,989
2028,005,Angelina County,92309,45400,46909,51523,25313,26210,13956,6671,7285,23942,12039,11903,935,436,499,1953,941,1012
2029,005,Angelina County,92448,45487,46961,51231,25189,26042,13977,6692,7285,24308,12203,12105,938,439,499,1994,964,1030
2030,005,Angelina County,92586,45570,47016,50925,25053,25872,14010,6721,7289,24677,12372,12305,943,443,500,2031,981,1050
2031,005,Angelina County,92666,45625,47041,50588,24901,25687,14022,6739,7283,25039,12537,12502,947,447,500,2070,1001,1069
2032,005,Angelina County,92734,45686,47048,50248,24759,25489,14028,6754,7274,25400,12699,12701,945,447,498,2113,1027,1086
2033,005,Angelina County,92766,45727,47039,49887,24606,25281,14034,6771,7263,25740,12850,12890,952,452,500,2153,1048,1105
2034,005,Angelina County,92767,45740,47027,49511,24444,25067,14028,6784,7244,26075,12990,13085,956,454,502,2197,1068,1129
2035,005,Angelina County,92754,45752,47002,49136,24288,24848,14011,6786,7225,26403,13131,13272,960,458,502,2244,1089,1155
2036,005,Angelina County,92704,45739,46965,48745,24118,24627,13995,6788,7207,26711,13261,13450,969,464,505,2284,1108,1176
2037,005,Angelina County,92642,45721,46921,48355,23955,24400,13972,6785,7187,27016,13388,13628,975,469,506,2324,1124,1200
2038,005,Angelina County,92566,45689,46877,47962,23787,24175,13949,6788,7161,27321,13506,13815,974,466,508,2360,1142,1218
2039,005,Angelina County,92457,45643,46814,47554,23610,23944,13923,6785,7138,27615,13624,13991,973,469,504,2392,1155,1237
2040,005,Angelina County,92366,45606,46760,47152,23435,23717,13893,6784,7109,27924,13747,14177,976,470,506,2421,1170,1251
2041,005,Angelina County,92230,45545,46685,46744,23258,23486,13847,6776,7071,28215,13861,14354,976,470,506,2448,1180,1268
2042,005,Angelina County,92100,45487,46613,46333,23076,23257,13811,6772,7039,28491,13969,14522,976,472,504,2489,1198,1291
2043,005,Angelina County,91977,45433,46544,45938,22906,23032,13773,6771,7002,28772,14071,14701,973,475,498,2521,1210,1311
2044,005,Angelina County,91820,45359,46461,45523,22721,22802,13724,6763,6961,29040,14177,14863,974,473,501,2559,1225,1334
2045,005,Angelina County,91640,45271,46369,45111,22541,22570,13665,6746,6919,29301,14272,15029,976,477,499,2587,1235,1352
2046,005,Angelina County,91458,45177,46281,44698,22355,22343,13599,6725,6874,29561,14370,15191,978,477,501,2622,1250,1372
2047,005,Angelina County,91281,45086,46195,44307,22184,22123,13527,6702,6825,29816,14465,15351,980,478,502,2651,1257,1394
2048,005,Angelina County,91085,44981,46104,43893,21998,21895,13463,6681,6782,30063,14551,15512,978,477,501,2688,1274,1414
2049,005,Angelina County,90866,44877,45989,43506,21831,21675,13379,6654,6725,30291,14639,15652,976,472,504,2714,1281,1433
2050,005,Angelina County,90638,44755,45883,43100,21649,21451,13294,6621,6673,30529,14723,15806,977,475,502,2738,1287,1451
2010,007,Aransas County,23158,11485,11673,16350,8034,8316,258,147,111,5690,2878,2812,443,218,225,417,208,209
2011,007,Aransas County,23568,11688,11880,16546,8120,8426,262,149,113,5890,2988,2902,446,219,227,424,212,212
2012,007,Aransas County,23981,11902,12079,16717,8200,8517,266,151,115,6118,3115,3003,449,221,228,431,215,216
2013,007,Aransas County,24407,12118,12289,16897,8282,8615,270,153,117,6347,3241,3106,454,223,231,439,219,220
2014,007,Aransas County,24851,12351,12500,17082,8370,8712,274,155,119,6590,3378,3212,458,225,233,447,223,224
2015,007,Aransas County,25302,12577,12725,17262,8446,8816,278,157,121,6845,3520,3325,462,227,235,455,227,228
2016,007,Aransas County,25763,12820,12943,17433,8526,8907,282,159,123,7120,3675,3445,467,231,236,461,229,232
2017,007,Aransas County,26228,13062,13166,17598,8598,9000,286,161,125,7404,3837,3567,470,232,238,470,234,236
2018,007,Aransas County,26700,13304,13396,17757,8663,9094,290,163,127,7700,4005,3695,472,234,238,481,239,242
2019,007,Aransas County,27198,13567,13631,17927,8737,9190,295,166,129,8008,4182,3826,477,236,241,491,246,245
2020,007,Aransas County,27699,13836,13863,18094,8815,9279,298,167,131,8331,4370,3961,480,238,242,496,246,250
2021,007,Aransas County,28232,14119,14113,18277,8896,9381,301,168,133,8666,4563,4103,483,240,243,505,252,253
2022,007,Aransas County,28756,14397,14359,18435,8963,9472,306,171,135,9014,4763,4251,485,243,242,516,257,259
2023,007,Aransas County,29270,14676,14594,18581,9032,9549,310,173,137,9370,4968,4402,485,243,242,524,260,264
2024,007,Aransas County,29800,14961,14839,18725,9095,9630,313,174,139,9741,5183,4558,486,244,242,535,265,270
2025,007,Aransas County,30329,15255,15074,18862,9157,9705,317,177,140,10122,5408,4714,484,243,241,544,270,274
2026,007,Aransas County,30896,15571,15325,19004,9218,9786,320,179,141,10530,5653,4877,486,245,241,556,276,280
2027,007,Aransas County,31449,15883,15566,19137,9280,9857,322,180,142,10938,5896,5042,489,247,242,563,280,283
2028,007,Aransas County,32021,16196,15825,19276,9345,9931,326,182,144,11356,6138,5218,493,248,245,570,283,287
2029,007,Aransas County,32565,16497,16068,19393,9394,9999,329,183,146,11783,6390,5393,489,245,244,571,285,286
2030,007,Aransas County,33118,16814,16304,19504,9443,10061,332,185,147,12220,6656,5564,487,243,244,575,287,288
2031,007,Aransas County,33686,17136,16550,19622,9499,10123,336,187,149,12660,6917,5743,488,244,244,580,289,291
2032,007,Aransas County,34225,17442,16783,19714,9536,10178,340,189,151,13103,7182,5921,486,243,243,582,292,290
2033,007,Aransas County,34776,17756,17020,19809,9582,10227,343,191,152,13555,7449,6106,483,241,242,586,293,293
2034,007,Aransas County,35353,18089,17264,19922,9634,10288,349,194,155,14015,7729,6286,481,239,242,586,293,293
2035,007,Aransas County,35894,18398,17496,19996,9671,10325,354,196,158,14475,8000,6475,483,239,244,586,292,294
2036,007,Aransas County,36452,18721,17731,20076,9706,10370,357,197,160,14949,8287,6662,483,240,243,587,291,296
2037,007,Aransas County,37026,19059,17967,20164,9755,10409,360,199,161,15427,8573,6854,481,237,244,594,295,299
2038,007,Aransas County,37621,19408,18213,20259,9799,10460,362,200,162,15920,8875,7045,482,238,244,598,296,302
