year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2039,019,Bandera County,20992,10152,10840,13932,6905,7027,174,90,84,6322,2893,3429,74,28,46,490,236,254
2040,019,Bandera County,20880,10086,10794,13721,6796,6925,175,91,84,6420,2933,3487,73,29,44,491,237,254
2041,019,Bandera County,20786,10035,10751,13522,6700,6822,178,92,86,6520,2975,3545,74,30,44,492,238,254
2042,019,Bandera County,20682,9978,10704,13319,6602,6717,181,93,88,6615,3014,3601,73,30,43,494,239,255
2043,019,Bandera County,20597,9931,10666,13131,6505,6626,185,95,90,6711,3061,3650,72,29,43,498,241,257
2044,019,Bandera County,20504,9881,10623,12939,6412,6527,188,96,92,6806,3105,3701,72,29,43,499,239,260
2045,019,Bandera County,20416,9833,10583,12760,6329,6431,191,97,94,6895,3139,3756,71,29,42,499,239,260
2046,019,Bandera County,20354,9802,10552,12595,6248,6347,194,99,95,6992,3184,3808,71,30,41,502,241,261
2047,019,Bandera County,20272,9757,10515,12419,6160,6259,194,98,96,7083,3228,3855,72,30,42,504,241,263
2048,019,Bandera County,20204,9726,10478,12259,6086,6173,197,100,97,7175,3270,3905,71,31,40,502,239,263
2049,019,Bandera County,20160,9709,10451,12108,6021,6087,199,101,98,7279,3317,3962,72,31,41,502,239,263
2050,019,Bandera County,20087,9674,10413,11957,5953,6004,203,103,100,7355,3350,4005,71,31,40,501,237,264
2010,021,Bastrop County,74171,37997,36174,42446,21197,21249,5535,2969,2566,24190,12833,11357,449,203,246,1551,795,756
2011,021,Bastrop County,75339,38567,36772,42725,21311,21414,5571,2985,2586,25013,13257,11756,456,207,249,1574,807,767
2012,021,Bastrop County,76532,39149,37383,43000,21430,21570,5617,3003,2614,25855,13686,12169,462,210,252,1598,820,778
2013,021,Bastrop County,77707,39713,37994,43253,21532,21721,5662,3028,2634,26703,14112,12591,468,213,255,1621,828,793
2014,021,Bastrop County,78891,40284,38607,43486,21616,21870,5702,3050,2652,27578,14556,13022,475,217,258,1650,845,805
2015,021,Bastrop County,80082,40861,39221,43712,21703,22009,5748,3075,2673,28461,15001,13460,481,220,261,1680,862,818
2016,021,Bastrop County,81259,41434,39825,43921,21784,22137,5799,3102,2697,29354,15455,13899,486,224,262,1699,869,830
2017,021,Bastrop County,82448,41992,40456,44114,21848,22266,5854,3129,2725,30260,15905,14355,492,227,265,1728,883,845
2018,021,Bastrop County,83656,42565,41091,44298,21912,22386,5924,3161,2763,31179,16366,14813,498,231,267,1757,895,862
2019,021,Bastrop County,84864,43152,41712,44475,21977,22498,5986,3198,2788,32114,16839,15275,502,232,270,1787,906,881
2020,021,Bastrop County,86103,43736,42367,44650,22030,22620,6055,3224,2831,33065,17317,15748,508,237,271,1825,928,897
2021,021,Bastrop County,87351,44327,43024,44819,22080,22739,6129,3260,2869,34036,17805,16231,513,242,271,1854,940,914
2022,021,Bastrop County,88615,44919,43696,44981,22128,22853,6209,3299,2910,35028,18296,16732,516,244,272,1881,952,929
2023,021,Bastrop County,89906,45543,44363,45150,22188,22962,6281,3335,2946,36040,18802,17238,521,247,274,1914,971,943
2024,021,Bastrop County,91196,46155,45041,45286,22224,23062,6368,3379,2989,37069,19312,17757,529,253,276,1944,987,957
2025,021,Bastrop County,92514,46777,45737,45437,22272,23165,6443,3408,3035,38125,19837,18288,536,257,279,1973,1003,970
2026,021,Bastrop County,93825,47388,46437,45570,22308,23262,6516,3437,3079,39197,20365,18832,541,260,281,2001,1018,983
2027,021,Bastrop County,95165,48022,47143,45671,22332,23339,6592,3468,3124,40316,20923,19393,547,264,283,2039,1035,1004
2028,021,Bastrop County,96525,48659,47866,45774,22359,23415,6672,3494,3178,41464,21492,19972,550,267,283,2065,1047,1018
2029,021,Bastrop County,97865,49292,48573,45847,22372,23475,6742,3514,3228,42625,22070,20555,552,270,282,2099,1066,1033
2030,021,Bastrop County,99203,49906,49297,45892,22374,23518,6819,3539,3280,43813,22648,21165,553,272,281,2126,1073,1053
2031,021,Bastrop County,100566,50525,50041,45923,22362,23561,6889,3557,3332,45040,23247,21793,557,274,283,2157,1085,1072
2032,021,Bastrop County,101905,51147,50758,45930,22346,23584,6968,3581,3387,46259,23847,22412,559,276,283,2189,1097,1092
2033,021,Bastrop County,103228,51770,51458,45913,22321,23592,7043,3607,3436,47495,24458,23037,563,277,286,2214,1107,1107
2034,021,Bastrop County,104531,52379,52152,45868,22271,23597,7107,3630,3477,48749,25083,23666,565,278,287,2242,1117,1125
2035,021,Bastrop County,105817,52985,52832,45800,22220,23580,7167,3647,3520,50021,25714,24307,567,280,287,2262,1124,1138
2036,021,Bastrop County,107111,53593,53518,45714,22161,23553,7236,3665,3571,51307,26351,24956,566,280,286,2288,1136,1152
2037,021,Bastrop County,108382,54198,54184,45608,22093,23515,7308,3688,3620,52593,26993,25600,565,279,286,2308,1145,1163
2038,021,Bastrop County,109648,54795,54853,45476,22018,23458,7373,3706,3667,53903,27635,26268,568,281,287,2328,1155,1173
2039,021,Bastrop County,110862,55369,55493,45316,21932,23384,7436,3720,3716,55196,28271,26925,566,281,285,2348,1165,1183
2040,021,Bastrop County,112085,55940,56145,45144,21840,23304,7506,3737,3769,56505,28915,27590,568,282,286,2362,1166,1196
2041,021,Bastrop County,113315,56522,56793,44962,21741,23221,7577,3757,3820,57841,29574,28267,565,284,281,2370,1166,1204
2042,021,Bastrop County,114561,57115,57446,44775,21647,23128,7650,3778,3872,59178,30230,28948,565,282,283,2393,1178,1215
2043,021,Bastrop County,115783,57696,58087,44584,21561,23023,7724,3799,3925,60510,30876,29634,563,283,280,2402,1177,1225
2044,021,Bastrop County,117010,58287,58723,44380,21461,22919,7786,3818,3968,61868,31545,30323,563,285,278,2413,1178,1235
2045,021,Bastrop County,118278,58884,59394,44188,21365,22823,7863,3840,4023,63238,32213,31025,562,284,278,2427,1182,1245
2046,021,Bastrop County,119545,59480,60065,43991,21269,22722,7944,3860,4084,64609,32885,31724,563,288,275,2438,1178,1260
2047,021,Bastrop County,120810,60085,60725,43790,21178,22612,8026,3889,4137,65980,33549,32431,562,287,275,2452,1182,1270
2048,021,Bastrop County,122132,60714,61418,43612,21098,22514,8112,3917,4195,67375,34224,33151,563,288,275,2470,1187,1283
2049,021,Bastrop County,123470,61352,62118,43439,21017,22422,8210,3952,4258,68769,34904,33865,560,287,273,2492,1192,1300
2050,021,Bastrop County,124818,62003,62815,43276,20948,22328,8296,3987,4309,70186,35591,34595,558,287,271,2502,1190,1312
2010,023,Baylor County,3726,1795,1931,3147,1527,1620,71,38,33,455,208,247,4,0,4,49,22,27
2011,023,Baylor County,3699,1789,1910,3110,1515,1595,72,38,34,463,214,249,4,0,4,50,22,28
2012,023,Baylor County,3679,1788,1891,3078,1505,1573,73,39,34,473,221,252,4,0,4,51,23,28
2013,023,Baylor County,3674,1790,1884,3061,1500,1561,74,39,35,483,228,255,4,0,4,52,23,29
2014,023,Baylor County,3669,1792,1877,3044,1493,1551,75,40,35,493,235,258,4,0,4,53,24,29
2015,023,Baylor County,3659,1794,1865,3022,1488,1534,76,40,36,503,242,261,4,0,4,54,24,30
2016,023,Baylor County,3650,1801,1849,3000,1485,1515,77,41,36,514,250,264,4,0,4,55,25,30
2017,023,Baylor County,3645,1802,1843,2981,1478,1503,78,41,37,526,258,268,4,0,4,56,25,31
2018,023,Baylor County,3640,1810,1830,2961,1476,1485,79,42,37,539,266,273,4,0,4,57,26,31
2019,023,Baylor County,3629,1806,1823,2935,1464,1471,80,42,38,553,274,279,4,0,4,57,26,31
2020,023,Baylor County,3624,1808,1816,2915,1456,1459,81,43,38,567,282,285,4,0,4,57,27,30
2021,023,Baylor County,3620,1808,1812,2896,1448,1448,82,43,39,580,289,291,4,0,4,58,28,30
2022,023,Baylor County,3617,1810,1807,2877,1440,1437,83,44,39,593,297,296,4,0,4,60,29,31
2023,023,Baylor County,3621,1812,1809,2864,1433,1431,84,44,40,607,305,302,4,0,4,62,30,32
2024,023,Baylor County,3611,1813,1798,2839,1424,1415,85,45,40,619,313,306,4,0,4,64,31,33
2025,023,Baylor County,3611,1815,1796,2824,1418,1406,85,44,41,632,321,311,4,0,4,66,32,34
2026,023,Baylor County,3615,1820,1795,2811,1412,1399,86,45,41,646,330,316,4,0,4,68,33,35
2027,023,Baylor County,3612,1821,1791,2794,1403,1391,87,45,42,658,339,319,4,0,4,69,34,35
2028,023,Baylor County,3607,1826,1781,2774,1398,1376,87,45,42,671,348,323,4,0,4,71,35,36
2029,023,Baylor County,3605,1829,1776,2757,1391,1366,87,44,43,685,358,327,4,0,4,72,36,36
2030,023,Baylor County,3604,1829,1775,2741,1381,1360,87,44,43,698,367,331,4,0,4,74,37,37
2031,023,Baylor County,3606,1832,1774,2728,1375,1353,86,43,43,711,376,335,4,0,4,77,38,39
2032,023,Baylor County,3605,1832,1773,2714,1367,1347,87,44,43,722,383,339,4,0,4,78,38,40
2033,023,Baylor County,3604,1832,1772,2699,1358,1341,86,43,43,735,392,343,4,0,4,80,39,41
2034,023,Baylor County,3602,1831,1771,2685,1350,1335,86,43,43,745,398,347,4,0,4,82,40,42
2035,023,Baylor County,3600,1828,1772,2673,1343,1330,87,43,44,753,402,351,4,0,4,83,40,43
2036,023,Baylor County,3595,1827,1768,2657,1335,1322,87,44,43,762,407,355,4,0,4,85,41,44
2037,023,Baylor County,3596,1833,1763,2649,1332,1317,87,43,44,770,416,354,4,0,4,86,42,44
2038,023,Baylor County,3592,1833,1759,2637,1327,1310,87,44,43,777,420,357,4,0,4,87,42,45
2039,023,Baylor County,3592,1833,1759,2628,1323,1305,88,44,44,786,425,361,3,0,3,87,41,46
2040,023,Baylor County,3586,1832,1754,2617,1320,1297,87,44,43,792,427,365,3,0,3,87,41,46
2041,023,Baylor County,3586,1841,1745,2607,1323,1284,87,44,43,800,431,369,3,0,3,89,43,46
2042,023,Baylor County,3585,1842,1743,2597,1319,1278,87,45,42,810,436,374,3,0,3,88,42,46
2043,023,Baylor County,3585,1843,1742,2590,1316,1274,86,44,42,817,440,377,3,0,3,89,43,46
2044,023,Baylor County,3577,1843,1734,2570,1308,1262,85,44,41,829,447,382,3,0,3,90,44,46
2045,023,Baylor County,3572,1844,1728,2562,1306,1256,84,43,41,831,450,381,3,0,3,92,45,47
2046,023,Baylor County,3571,1850,1721,2561,1304,1257,85,44,41,830,457,373,3,0,3,92,45,47
2047,023,Baylor County,3566,1854,1712,2554,1300,1254,84,42,42,833,467,366,3,0,3,92,45,47
2048,023,Baylor County,3573,1857,1716,2549,1295,1254,84,43,41,843,473,370,3,0,3,94,46,48
2049,023,Baylor County,3569,1853,1716,2542,1289,1253,84,42,42,848,479,369,3,0,3,92,43,49
2050,023,Baylor County,3569,1858,1711,2534,1284,1250,84,42,42,854,488,366,3,0,3,94,44,50
2010,025,Bee County,31861,19063,12798,10967,6679,4288,2525,2334,191,17906,9817,8089,162,80,82,301,153,148
2011,025,Bee County,32089,19236,12853,10888,6649,4239,2551,2356,195,18178,9993,8185,164,81,83,308,157,151
2012,025,Bee County,32335,19404,12931,10826,6620,4206,2575,2376,199,18453,10165,8288,166,82,84,315,161,154
2013,025,Bee County,32579,19577,13002,10771,6606,4165,2590,2386,204,18729,10338,8391,168,83,85,321,164,157
2014,025,Bee County,32839,19767,13072,10729,6599,4130,2609,2401,208,19003,10515,8488,171,85,86,327,167,160
2015,025,Bee County,33099,19956,13143,10685,6588,4097,2622,2409,213,19284,10700,8584,173,86,87,335,173,162
2016,025,Bee County,33379,20156,13223,10655,6590,4065,2641,2424,217,19566,10879,8687,175,87,88,342,176,166
2017,025,Bee County,33657,20347,13310,10623,6584,4039,2657,2436,221,19850,11059,8791,178,89,89,349,179,170
2018,025,Bee County,33924,20533,13391,10574,6571,4003,2673,2448,225,20140,11241,8899,179,89,90,358,184,174
2019,025,Bee County,34195,20730,13465,10534,6568,3966,2688,2458,230,20427,11426,9001,181,90,91,365,188,177
2020,025,Bee County,34445,20911,13534,10480,6549,3931,2709,2475,234,20702,11605,9097,182,91,91,372,191,181
2021,025,Bee County,34694,21094,13600,10423,6530,3893,2729,2491,238,20980,11787,9193,184,92,92,378,194,184
2022,025,Bee County,34942,21276,13666,10371,6515,3856,2742,2501,241,21253,11966,9287,186,93,93,390,201,189
2023,025,Bee County,35184,21456,13728,10310,6497,3813,2765,2520,245,21524,12140,9384,187,94,93,398,205,193
2024,025,Bee County,35406,21616,13790,10242,6467,3775,2778,2531,247,21794,12313,9481,186,95,91,406,210,196
2025,025,Bee County,35631,21779,13852,10176,6444,3732,2798,2548,250,22054,12476,9578,187,95,92,416,216,200
2026,025,Bee County,35870,21952,13918,10127,6432,3695,2815,2562,253,22316,12641,9675,188,96,92,424,221,203
2027,025,Bee County,36076,22105,13971,10063,6411,3652,2825,2570,255,22568,12803,9765,189,96,93,431,225,206
2028,025,Bee County,36269,22250,14019,9993,6386,3607,2845,2587,258,22805,12953,9852,190,97,93,436,227,209
2029,025,Bee County,36447,22390,14057,9913,6358,3555,2855,2594,261,23050,13113,9937,189,97,92,440,228,212
2030,025,Bee County,36634,22529,14105,9848,6335,3513,2867,2605,262,23284,13261,10023,190,98,92,445,230,215
2031,025,Bee County,36813,22666,14147,9769,6304,3465,2875,2612,263,23525,13418,10107,190,97,93,454,235,219
2032,025,Bee County,36959,22773,14186,9691,6269,3422,2882,2618,264,23741,13555,10186,187,96,91,458,235,223
2033,025,Bee County,37105,22894,14211,9607,6233,3374,2887,2622,265,23956,13702,10254,187,96,91,468,241,227
2034,025,Bee County,37259,23016,14243,9532,6205,3327,2897,2631,266,24172,13841,10331,186,96,90,472,243,229
2035,025,Bee County,37401,23133,14268,9458,6174,3284,2901,2634,267,24384,13987,10397,186,96,90,472,242,230
2036,025,Bee County,37542,23243,14299,9379,6141,3238,2910,2639,271,24590,14120,10470,185,97,88,478,246,232
2037,025,Bee County,37690,23367,14323,9319,6122,3197,2906,2634,272,24799,14265,10534,183,96,87,483,250,233
2038,025,Bee County,37825,23474,14351,9257,6101,3156,2905,2632,273,24999,14397,10602,180,96,84,484,248,236
2039,025,Bee County,37993,23594,14399,9197,6073,3124,2906,2632,274,25219,14541,10678,180,95,85,491,253,238
2040,025,Bee County,38139,23703,14436,9142,6048,3094,2904,2630,274,25416,14674,10742,180,96,84,497,255,242
2041,025,Bee County,38290,23822,14468,9085,6027,3058,2900,2627,273,25625,14816,10809,182,98,84,498,254,244
2042,025,Bee County,38438,23930,14508,9032,6002,3030,2896,2622,274,25826,14953,10873,180,98,82,504,255,249
2043,025,Bee County,38581,24042,14539,8980,5980,3000,2894,2619,275,26018,15091,10927,181,99,82,508,253,255
2044,025,Bee County,38729,24146,14583,8936,5961,2975,2890,2614,276,26208,15219,10989,180,97,83,515,255,260
2045,025,Bee County,38892,24260,14632,8889,5938,2951,2889,2611,278,26411,15356,11055,180,96,84,523,259,264
2046,025,Bee County,39028,24363,14665,8841,5915,2926,2881,2603,278,26598,15490,11108,178,94,84,530,261,269
2047,025,Bee County,39177,24466,14711,8802,5894,2908,2878,2598,280,26787,15622,11165,178,94,84,532,258,274
2048,025,Bee County,39308,24567,14741,8754,5869,2885,2879,2599,280,26958,15742,11216,176,93,83,541,264,277
2049,025,Bee County,39441,24675,14766,8718,5854,2864,2873,2596,277,27131,15870,11261,177,94,83,542,261,281
2050,025,Bee County,39564,24774,14790,8676,5834,2842,2873,2594,279,27290,15988,11302,175,93,82,550,265,285
2010,027,Bell County,310235,153464,156771,157289,78356,78933,63380,31551,31829,67010,33574,33436,8350,3153,5197,14206,6830,7376
2011,027,Bell County,314868,156137,158731,157882,78822,79060,64457,32183,32274,69470,34887,34583,8623,3290,5333,14436,6955,7481
2012,027,Bell County,319499,158787,160712,158414,79228,79186,65543,32820,32723,71976,36221,35755,8903,3439,5464,14663,7079,7584
2013,027,Bell County,324036,161384,162652,158826,79570,79256,66618,33456,33162,74517,37568,36949,9189,3593,5596,14886,7197,7689
2014,027,Bell County,328465,163925,164540,159097,79829,79268,67697,34091,33606,77085,38937,38148,9479,3752,5727,15107,7316,7791
2015,027,Bell County,332816,166445,166371,159219,80011,79208,68780,34741,34039,79713,40339,39374,9773,3911,5862,15331,7443,7888
2016,027,Bell County,337004,168866,168138,159215,80118,79097,69835,35368,34467,82357,41750,40607,10055,4068,5987,15542,7562,7980
2017,027,Bell County,341131,171289,169842,159118,80188,78930,70876,36001,34875,85043,43190,41853,10348,4232,6116,15746,7678,8068
2018,027,Bell County,345273,173727,171546,158995,80244,78751,71918,36634,35284,87785,44665,43120,10630,4399,6231,15945,7785,8160
2019,027,Bell County,349429,176210,173219,158824,80280,78544,72965,37285,35680,90568,46168,44400,10919,4576,6343,16153,7901,8252
2020,027,Bell County,353615,178703,174912,158617,80311,78306,73994,37919,36075,93419,47703,45716,11226,4759,6467,16359,8011,8348
2021,027,Bell County,357833,181226,176607,158396,80333,78063,75017,38558,36459,96310,49267,47043,11549,4947,6602,16561,8121,8440
2022,027,Bell County,362117,183759,178358,158147,80320,77827,76063,39209,36854,99270,50860,48410,11880,5144,6736,16757,8226,8531
2023,027,Bell County,366429,186330,180099,157886,80293,77593,77080,39848,37232,102293,52504,49789,12218,5351,6867,16952,8334,8618
2024,027,Bell County,370752,188896,181856,157628,80268,77360,78079,40471,37608,105351,54166,51185,12555,5559,6996,17139,8432,8707
2025,027,Bell County,375106,191497,183609,157348,80240,77108,79060,41090,37970,108463,55863,52600,12900,5768,7132,17335,8536,8799
2026,027,Bell County,379416,194062,185354,157017,80180,76837,79997,41680,38317,111627,57585,54042,13256,5989,7267,17519,8628,8891
2027,027,Bell County,383788,196682,187106,156670,80117,76553,80933,42283,38650,114869,59350,55519,13605,6203,7402,17711,8729,8982
2028,027,Bell County,388129,199265,188864,156281,80025,76256,81850,42861,38989,118139,61129,57010,13960,6424,7536,17899,8826,9073
2029,027,Bell County,392431,201833,190598,155832,79902,75930,82731,43431,39300,121461,62942,58519,14324,6642,7682,18083,8916,9167
2030,027,Bell County,396685,204373,192312,155339,79750,75589,83574,43974,39600,124812,64769,60043,14682,6863,7819,18278,9017,9261
2031,027,Bell County,400999,206950,194049,154891,79624,75267,84387,44508,39879,128215,66626,61589,15041,7086,7955,18465,9106,9359
2032,027,Bell County,405312,209538,195774,154474,79517,74957,85145,45016,40129,131645,68503,63142,15406,7311,8095,18642,9191,9451
2033,027,Bell County,409678,212137,197541,154104,79431,74673,85830,45474,40356,135123,70398,64725,15800,7557,8243,18821,9277,9544
2034,027,Bell County,414069,214763,199306,153781,79368,74413,86470,45916,40554,138633,72320,66313,16194,7803,8391,18991,9356,9635
2035,027,Bell County,418490,217401,201089,153499,79316,74183,87053,46326,40727,142167,74252,67915,16611,8072,8539,19160,9435,9725
2036,027,Bell County,422898,220037,202861,153250,79290,73960,87576,46702,40874,145723,76209,69514,17037,8339,8698,19312,9497,9815
2037,027,Bell County,427291,222659,204632,153008,79263,73745,88052,47054,40998,149296,78171,71125,17484,8619,8865,19451,9552,9899
2038,027,Bell County,431695,225272,206423,152771,79238,73533,88479,47374,41105,152905,80152,72753,17949,8903,9046,19591,9605,9986
2039,027,Bell County,436102,227909,208193,152563,79228,73335,88865,47678,41187,156524,82143,74381,18422,9207,9215,19728,9653,10075
2040,027,Bell County,440487,230539,209948,152346,79217,73129,89205,47955,41250,160167,84161,76006,18911,9510,9401,19858,9696,10162
2041,027,Bell County,444816,233131,211685,152140,79216,72924,89500,48208,41292,163808,86170,77638,19409,9819,9590,19959,9718,10241
2042,027,Bell County,449148,235714,213434,151929,79198,72731,89759,48437,41322,167462,88196,79266,19923,10132,9791,20075,9751,10324
2043,027,Bell County,453421,238274,215147,151699,79179,72520,89976,48645,41331,171124,90229,80895,20449,10450,9999,20173,9771,10402
2044,027,Bell County,457688,240838,216850,151455,79153,72302,90165,48836,41329,174806,92275,82531,20993,10787,10206,20269,9787,10482
2045,027,Bell County,461884,243355,218529,151190,79106,72084,90310,49000,41310,178491,94322,84169,21539,11124,10415,20354,9803,10551
2046,027,Bell County,466094,245888,220206,150899,79051,71848,90436,49152,41284,182196,96390,85806,22099,11469,10630,20464,9826,10638
2047,027,Bell County,470196,248362,221834,150581,78978,71603,90516,49282,41234,185886,98449,87437,22672,11823,10849,20541,9830,10711
2048,027,Bell County,474293,250838,223455,150254,78897,71357,90564,49389,41175,189608,100527,89081,23230,12171,11059,20637,9854,10783
2049,027,Bell County,478342,253291,225051,149898,78801,71097,90575,49479,41096,193332,102615,90717,23803,12521,11282,20734,9875,10859
2050,027,Bell County,482318,255705,226613,149528,78702,70826,90552,49550,41002,197048,104689,92359,24372,12873,11499,20818,9891,10927
2010,029,Bexar County,1714773,840840,873933,519123,257680,261443,118460,58934,59526,1006958,491194,515764,39561,17864,21697,30671,15168,15503
2011,029,Bexar County,1750424,859073,891351,523434,260165,263269,121736,60618,61118,1031863,503727,528136,41497,18788,22709,31894,15775,16119
2012,029,Bexar County,1786579,877621,908958,527875,262744,265131,125006,62313,62693,1057026,516415,540611,43533,19755,23778,33139,16394,16745
2013,029,Bexar County,1823152,896411,926741,532282,265295,266987,128317,64031,64286,1082464,529260,553204,45658,20778,24880,34431,17047,17384
2014,029,Bexar County,1860246,915461,944785,536666,267834,268832,131709,65788,65921,1108181,542262,565919,47892,21838,26054,35798,17739,18059
2015,029,Bexar County,1897824,934815,963009,541039,270374,270665,135152,67565,67587,1134191,555438,578753,50242,22985,27257,37200,18453,18747
2016,029,Bexar County,1935836,954421,981415,545359,272908,272451,138700,69397,69303,1160412,568744,591668,52719,24185,28534,38646,19187,19459
2017,029,Bexar County,1974457,974389,1000068,549721,275470,274251,142349,71283,71066,1186912,582205,604707,55315,25473,29842,40160,19958,20202
2018,029,Bexar County,2013568,994615,1018953,554120,278058,276062,146048,73198,72850,1213628,595772,617856,58048,26837,31211,41724,20750,20974
2019,029,Bexar County,2053206,1015142,1038064,558533,280669,277864,149804,75138,74666,1240591,609477,631114,60928,28277,32651,43350,21581,21769
2020,029,Bexar County,2093427,1035998,1057429,563079,283368,279711,153599,77092,76507,1267752,623295,644457,63977,29820,34157,45020,22423,22597
2021,029,Bexar County,2133589,1056852,1076737,567386,285937,281449,157395,79066,78329,1294957,637132,657825,67117,31418,35699,46734,23299,23435
2022,029,Bexar County,2174094,1077902,1096192,571635,288487,283148,161284,81087,80197,1322290,651041,671249,70391,33094,37297,48494,24193,24301
2023,029,Bexar County,2214853,1099128,1115725,575796,291016,284780,165207,83126,82081,1349732,665015,684717,73812,34855,38957,50306,25116,25190
2024,029,Bexar County,2255817,1120448,1135369,579867,293512,286355,169190,85204,83986,1377236,679002,698234,77352,36671,40681,52172,26059,26113
2025,029,Bexar County,2296917,1141849,1155068,583786,295934,287852,173225,87311,85914,1404782,693006,711776,81027,38558,42469,54097,27040,27057
2026,029,Bexar County,2337991,1163195,1174796,587536,298249,289287,177264,89418,87846,1432296,706985,725311,84829,40505,44324,56066,28038,28028
2027,029,Bexar County,2379086,1184566,1194520,591133,300491,290642,181331,91535,89796,1459767,720950,738817,88774,42527,46247,58081,29063,29018
2028,029,Bexar County,2420221,1205956,1214265,594616,302698,291918,185440,93683,91757,1487178,734878,752300,92850,44594,48256,60137,30103,30034
2029,029,Bexar County,2461279,1227346,1233933,597883,304799,293084,189568,95850,93718,1514477,748764,765713,97097,46759,50338,62254,31174,31080
2030,029,Bexar County,2502208,1248692,1253516,600976,306839,294137,193725,98025,95700,1541579,762561,779018,101514,49005,52509,64414,32262,32152
2031,029,Bexar County,2542986,1269976,1273010,603900,308797,295103,197892,100207,97685,1568534,776285,792249,106056,51322,54734,66604,33365,33239
2032,029,Bexar County,2583686,1291203,1292483,606671,310671,296000,202054,102387,99667,1595337,789948,805389,110791,53722,57069,68833,34475,34358
2033,029,Bexar County,2624384,1312433,1311951,609392,312523,296869,206214,104563,101651,1621971,803521,818450,115719,56227,59492,71088,35599,35489
2034,029,Bexar County,2665105,1333679,1331426,612055,314354,297701,210368,106746,103622,1648453,817014,831439,120854,58843,62011,73375,36722,36653
2035,029,Bexar County,2705886,1354968,1350918,614666,316168,298498,214519,108928,105591,1674796,830449,844347,126230,61573,64657,75675,37850,37825
2036,029,Bexar County,2746805,1376342,1370463,617301,318007,299294,218662,111111,107551,1700976,843806,857170,131850,64432,67418,78016,38986,39030
2037,029,Bexar County,2787880,1397803,1390077,619898,319846,300052,222797,113287,109510,1727060,857118,869942,137748,67434,70314,80377,40118,40259
2038,029,Bexar County,2829132,1419375,1409757,622504,321709,300795,226924,115466,111458,1753039,870388,882651,143897,70566,73331,82768,41246,41522
2039,029,Bexar County,2870514,1440992,1429522,625085,323568,301517,231042,117636,113406,1778923,883613,895310,150312,73829,76483,85152,42346,42806
2040,029,Bexar County,2912144,1462751,1449393,627699,325459,302240,235155,119810,115345,1804668,896773,907895,157046,77254,79792,87576,43455,44121
2041,029,Bexar County,2954054,1484650,1469404,630367,327394,302973,239263,121981,117282,1830315,909895,920420,164122,80855,83267,89987,44525,45462
2042,029,Bexar County,2996257,1506689,1489568,633083,329358,303725,243370,124155,119215,1855828,922958,932870,171525,84609,86916,92451,45609,46842
2043,029,Bexar County,3038692,1528863,1509829,635866,331363,304503,247463,126330,121133,1881186,935954,945232,179270,88548,90722,94907,46668,48239
2044,029,Bexar County,3081452,1551185,1530267,638711,333417,305294,251549,128492,123057,1906391,948883,957508,187388,92666,94722,97413,47727,49686
