year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2045,029,Bexar County,3124521,1573684,1550837,641619,335512,306107,255612,130642,124970,1931450,961749,969701,195880,96984,98896,99960,48797,51163
2046,029,Bexar County,3167884,1596298,1571586,644586,337630,306956,259668,132798,126870,1956315,974527,981788,204782,101493,103289,102533,49850,52683
2047,029,Bexar County,3211543,1619055,1592488,647594,339763,307831,263715,134951,128764,1980995,987213,993782,214078,106207,107871,105161,50921,54240
2048,029,Bexar County,3255422,1641910,1613512,650637,341914,308723,267749,137095,130654,2005449,999789,1005660,223762,111113,112649,107825,51999,55826
2049,029,Bexar County,3299576,1664895,1634681,653730,344080,309650,271762,139232,132530,2029663,1012245,1017418,233866,116239,117627,110555,53099,57456
2050,029,Bexar County,3343929,1687949,1655980,656845,346256,310589,275764,141356,134408,2053624,1024580,1029044,244358,121550,122808,113338,54207,59131
2010,031,Blanco County,10497,5300,5197,8336,4146,4190,62,41,21,1909,1029,880,49,12,37,141,72,69
2011,031,Blanco County,10590,5335,5255,8385,4160,4225,63,41,22,1948,1049,899,50,12,38,144,73,71
2012,031,Blanco County,10683,5374,5309,8433,4175,4258,63,41,22,1989,1070,919,51,13,38,147,75,72
2013,031,Blanco County,10781,5406,5375,8484,4185,4299,64,41,23,2031,1091,940,52,13,39,150,76,74
2014,031,Blanco County,10886,5457,5429,8541,4210,4331,65,42,23,2073,1113,960,53,14,39,154,78,76
2015,031,Blanco County,10988,5500,5488,8590,4226,4364,68,44,24,2118,1136,982,54,14,40,158,80,78
2016,031,Blanco County,11094,5543,5551,8645,4244,4401,70,45,25,2162,1157,1005,55,15,40,162,82,80
2017,031,Blanco County,11201,5588,5613,8702,4264,4438,72,46,26,2205,1179,1026,56,15,41,166,84,82
2018,031,Blanco County,11303,5635,5668,8755,4286,4469,74,47,27,2247,1200,1047,57,16,41,170,86,84
2019,031,Blanco County,11393,5665,5728,8795,4292,4503,76,48,28,2290,1221,1069,58,16,42,174,88,86
2020,031,Blanco County,11504,5709,5795,8859,4313,4546,78,49,29,2330,1240,1090,59,17,42,178,90,88
2021,031,Blanco County,11609,5751,5858,8913,4329,4584,80,50,30,2374,1262,1112,61,18,43,181,92,89
2022,031,Blanco County,11694,5777,5917,8954,4334,4620,82,51,31,2411,1279,1132,62,19,43,185,94,91
2023,031,Blanco County,11803,5824,5979,9017,4357,4660,84,52,32,2450,1300,1150,62,18,44,190,97,93
2024,031,Blanco County,11912,5864,6048,9082,4378,4704,86,53,33,2487,1315,1172,63,19,44,194,99,95
2025,031,Blanco County,12020,5912,6108,9143,4402,4741,88,54,34,2526,1335,1191,64,19,45,199,102,97
2026,031,Blanco County,12109,5950,6159,9186,4414,4772,89,55,34,2566,1357,1209,65,20,45,203,104,99
2027,031,Blanco County,12188,5979,6209,9225,4423,4802,89,54,35,2603,1377,1226,66,20,46,205,105,100
2028,031,Blanco County,12269,6009,6260,9257,4428,4829,90,55,35,2646,1398,1248,67,21,46,209,107,102
2029,031,Blanco County,12340,6039,6301,9283,4434,4849,91,55,36,2683,1418,1265,69,22,47,214,110,104
2030,031,Blanco County,12407,6062,6345,9305,4433,4872,92,56,36,2722,1437,1285,70,23,47,218,113,105
2031,031,Blanco County,12450,6073,6377,9305,4424,4881,93,56,37,2757,1454,1303,72,24,48,223,115,108
2032,031,Blanco County,12505,6087,6418,9315,4415,4900,94,57,37,2797,1473,1324,74,25,49,225,117,108
2033,031,Blanco County,12529,6084,6445,9303,4397,4906,96,58,38,2826,1485,1341,75,25,50,229,119,110
2034,031,Blanco County,12555,6088,6467,9296,4386,4910,98,59,39,2852,1497,1355,76,26,50,233,120,113
2035,031,Blanco County,12581,6090,6491,9284,4370,4914,99,60,39,2884,1513,1371,77,26,51,237,121,116
2036,031,Blanco County,12600,6092,6508,9272,4357,4915,101,61,40,2906,1522,1384,78,27,51,243,125,118
2037,031,Blanco County,12607,6086,6521,9241,4335,4906,103,62,41,2937,1536,1401,79,27,52,247,126,121
2038,031,Blanco County,12626,6089,6537,9225,4321,4904,104,62,42,2965,1550,1415,80,28,52,252,128,124
2039,031,Blanco County,12622,6078,6544,9188,4294,4894,106,63,43,2991,1564,1427,81,28,53,256,129,127
2040,031,Blanco County,12618,6067,6551,9158,4273,4885,107,64,43,3010,1570,1440,82,29,53,261,131,130
2041,031,Blanco County,12605,6055,6550,9124,4251,4873,109,65,44,3027,1577,1450,81,29,52,264,133,131
2042,031,Blanco County,12596,6045,6551,9087,4227,4860,110,65,45,3050,1589,1461,82,30,52,267,134,133
2043,031,Blanco County,12586,6030,6556,9052,4201,4851,112,66,46,3072,1600,1472,82,30,52,268,133,135
2044,031,Blanco County,12603,6039,6564,9028,4186,4842,115,68,47,3104,1618,1486,83,31,52,273,136,137
2045,031,Blanco County,12603,6033,6570,8998,4169,4829,115,67,48,3129,1629,1500,84,31,53,277,137,140
2046,031,Blanco County,12612,6042,6570,8973,4158,4815,116,68,48,3157,1643,1514,85,32,53,281,141,140
2047,031,Blanco County,12605,6031,6574,8947,4142,4805,116,67,49,3171,1647,1524,86,32,54,285,143,142
2048,031,Blanco County,12583,6013,6570,8922,4128,4794,116,67,49,3172,1641,1531,87,33,54,286,144,142
2049,031,Blanco County,12591,6014,6577,8905,4115,4790,117,67,50,3188,1652,1536,88,33,55,293,147,146
2050,031,Blanco County,12594,6012,6582,8886,4100,4786,117,67,50,3206,1662,1544,89,34,55,296,149,147
2010,033,Borden County,641,335,306,539,280,259,0,0,0,95,53,42,1,0,1,6,2,4
2011,033,Borden County,644,336,308,541,281,260,0,0,0,96,53,43,1,0,1,6,2,4
2012,033,Borden County,646,338,308,542,282,260,0,0,0,97,54,43,1,0,1,6,2,4
2013,033,Borden County,650,340,310,545,284,261,0,0,0,98,54,44,1,0,1,6,2,4
2014,033,Borden County,656,343,313,549,286,263,0,0,0,100,55,45,1,0,1,6,2,4
2015,033,Borden County,660,345,315,551,287,264,0,0,0,102,56,46,1,0,1,6,2,4
2016,033,Borden County,667,349,318,556,290,266,0,0,0,104,57,47,1,0,1,6,2,4
2017,033,Borden County,669,350,319,556,290,266,0,0,0,106,58,48,1,0,1,6,2,4
2018,033,Borden County,675,354,321,560,293,267,0,0,0,108,59,49,1,0,1,6,2,4
2019,033,Borden County,681,357,324,564,295,269,0,0,0,110,60,50,1,0,1,6,2,4
2020,033,Borden County,685,359,326,566,296,270,0,0,0,112,61,51,1,0,1,6,2,4
2021,033,Borden County,692,362,330,571,298,273,0,0,0,114,62,52,1,0,1,6,2,4
2022,033,Borden County,698,365,333,575,300,275,0,0,0,116,63,53,1,0,1,6,2,4
2023,033,Borden County,700,366,334,575,300,275,0,0,0,118,64,54,1,0,1,6,2,4
2024,033,Borden County,702,367,335,576,301,275,0,0,0,120,65,55,1,0,1,5,1,4
2025,033,Borden County,704,368,336,576,301,275,0,0,0,122,66,56,1,0,1,5,1,4
2026,033,Borden County,705,370,335,575,302,273,0,0,0,124,67,57,1,0,1,5,1,4
2027,033,Borden County,706,371,335,574,302,272,0,0,0,126,68,58,1,0,1,5,1,4
2028,033,Borden County,708,374,334,575,304,271,0,0,0,127,69,58,1,0,1,5,1,4
2029,033,Borden County,706,373,333,571,302,269,0,0,0,129,70,59,1,0,1,5,1,4
2030,033,Borden County,706,372,334,569,300,269,0,0,0,131,71,60,1,0,1,5,1,4
2031,033,Borden County,704,371,333,565,298,267,0,0,0,133,72,61,1,0,1,5,1,4
2032,033,Borden County,702,369,333,561,295,266,0,0,0,135,73,62,1,0,1,5,1,4
2033,033,Borden County,701,368,333,558,293,265,0,0,0,137,74,63,1,0,1,5,1,4
2034,033,Borden County,700,367,333,555,291,264,0,0,0,139,75,64,1,0,1,5,1,4
2035,033,Borden County,699,366,333,552,289,263,0,0,0,141,76,65,1,0,1,5,1,4
2036,033,Borden County,696,364,332,547,286,261,0,0,0,143,77,66,1,0,1,5,1,4
2037,033,Borden County,692,362,330,541,283,258,0,0,0,145,78,67,1,0,1,5,1,4
2038,033,Borden County,689,361,328,537,282,255,0,0,0,146,78,68,1,0,1,5,1,4
2039,033,Borden County,686,360,326,531,280,251,0,0,0,149,79,70,1,0,1,5,1,4
2040,033,Borden County,687,360,327,529,278,251,0,0,0,152,81,71,1,0,1,5,1,4
2041,033,Borden County,686,359,327,525,276,249,0,0,0,155,82,73,1,0,1,5,1,4
2042,033,Borden County,684,358,326,520,273,247,0,0,0,158,84,74,1,0,1,5,1,4
2043,033,Borden County,684,357,327,518,272,246,0,0,0,160,84,76,1,0,1,5,1,4
2044,033,Borden County,681,357,324,513,270,243,0,0,0,162,86,76,1,0,1,5,1,4
2045,033,Borden County,676,356,320,507,269,238,0,0,0,163,86,77,1,0,1,5,1,4
2046,033,Borden County,673,356,317,503,268,235,0,0,0,164,87,77,1,0,1,5,1,4
2047,033,Borden County,671,354,317,498,265,233,0,0,0,167,88,79,1,0,1,5,1,4
2048,033,Borden County,669,354,315,493,263,230,0,0,0,170,90,80,1,0,1,5,1,4
2049,033,Borden County,663,351,312,486,260,226,0,0,0,171,90,81,1,0,1,5,1,4
2050,033,Borden County,663,351,312,484,259,225,0,0,0,173,91,82,1,0,1,5,1,4
2010,035,Bosque County,18212,9053,9159,14701,7204,7497,277,153,124,2926,1555,1371,38,11,27,270,130,140
2011,035,Bosque County,18141,9011,9130,14574,7136,7438,281,155,126,2971,1576,1395,39,11,28,276,133,143
2012,035,Bosque County,18076,8969,9107,14443,7060,7383,286,158,128,3024,1602,1422,40,12,28,283,137,146
2013,035,Bosque County,18034,8941,9093,14323,6994,7329,291,161,130,3089,1633,1456,41,12,29,290,141,149
2014,035,Bosque County,17998,8912,9086,14217,6932,7285,295,164,131,3149,1660,1489,42,13,29,295,143,152
2015,035,Bosque County,17952,8870,9082,14101,6857,7244,300,167,133,3205,1686,1519,43,13,30,303,147,156
2016,035,Bosque County,17909,8836,9073,13989,6791,7198,306,170,136,3260,1710,1550,44,14,30,310,151,159
2017,035,Bosque County,17875,8801,9074,13884,6723,7161,311,173,138,3315,1735,1580,45,14,31,320,156,164
2018,035,Bosque County,17828,8750,9078,13768,6642,7126,317,176,141,3370,1758,1612,46,15,31,327,159,168
2019,035,Bosque County,17793,8714,9079,13660,6572,7088,323,179,144,3427,1783,1644,47,15,32,336,165,171
2020,035,Bosque County,17765,8678,9087,13558,6503,7055,329,182,147,3484,1806,1678,48,16,32,346,171,175
2021,035,Bosque County,17729,8638,9091,13446,6427,7019,336,186,150,3543,1832,1711,49,16,33,355,177,178
2022,035,Bosque County,17682,8592,9090,13324,6347,6977,343,190,153,3598,1855,1743,50,17,33,367,183,184
2023,035,Bosque County,17633,8549,9084,13204,6275,6929,348,193,155,3655,1878,1777,51,17,34,375,186,189
2024,035,Bosque County,17576,8501,9075,13081,6198,6883,353,196,157,3707,1900,1807,52,18,34,383,189,194
2025,035,Bosque County,17522,8455,9067,12959,6120,6839,355,197,158,3760,1923,1837,53,18,35,395,197,198
2026,035,Bosque County,17440,8392,9048,12819,6031,6788,360,200,160,3806,1942,1864,53,19,34,402,200,202
2027,035,Bosque County,17354,8334,9020,12679,5952,6727,364,202,162,3850,1959,1891,54,19,35,407,202,205
2028,035,Bosque County,17245,8266,8979,12520,5859,6661,367,204,163,3887,1975,1912,55,20,35,416,208,208
2029,035,Bosque County,17131,8201,8930,12357,5772,6585,370,205,165,3929,1995,1934,56,20,36,419,209,210
2030,035,Bosque County,17009,8127,8882,12193,5677,6516,371,206,165,3964,2012,1952,56,21,35,425,211,214
2031,035,Bosque County,16880,8051,8829,12017,5578,6439,376,209,167,3999,2028,1971,56,21,35,432,215,217
2032,035,Bosque County,16742,7970,8772,11845,5480,6365,378,210,168,4025,2040,1985,57,22,35,437,218,219
2033,035,Bosque County,16605,7883,8722,11672,5384,6288,381,211,170,4056,2049,2007,57,22,35,439,217,222
2034,035,Bosque County,16473,7803,8670,11501,5290,6211,382,211,171,4086,2058,2028,57,23,34,447,221,226
2035,035,Bosque County,16320,7720,8600,11309,5190,6119,384,212,172,4117,2072,2045,58,23,35,452,223,229
2036,035,Bosque County,16192,7641,8551,11137,5097,6040,386,214,172,4153,2081,2072,59,24,35,457,225,232
2037,035,Bosque County,16053,7559,8494,10956,5002,5954,388,215,173,4188,2091,2097,60,24,36,461,227,234
2038,035,Bosque County,15905,7478,8427,10780,4913,5867,387,215,172,4216,2099,2117,60,24,36,462,227,235
2039,035,Bosque County,15769,7395,8374,10609,4821,5788,391,218,173,4248,2109,2139,61,24,37,460,223,237
2040,035,Bosque County,15626,7319,8307,10435,4734,5701,395,221,174,4270,2114,2156,62,25,37,464,225,239
2041,035,Bosque County,15474,7236,8238,10255,4641,5614,398,222,176,4291,2123,2168,63,25,38,467,225,242
2042,035,Bosque County,15338,7163,8175,10095,4560,5535,400,222,178,4308,2129,2179,64,26,38,471,226,245
2043,035,Bosque County,15215,7092,8123,9933,4474,5459,403,223,180,4336,2138,2198,65,26,39,478,231,247
2044,035,Bosque County,15080,7012,8068,9782,4392,5390,405,223,182,4349,2138,2211,64,27,37,480,232,248
2045,035,Bosque County,14956,6936,8020,9629,4314,5315,407,224,183,4369,2135,2234,63,27,36,488,236,252
2046,035,Bosque County,14840,6869,7971,9489,4240,5249,405,222,183,4388,2140,2248,64,28,36,494,239,255
2047,035,Bosque County,14729,6806,7923,9347,4168,5179,406,222,184,4415,2148,2267,65,28,37,496,240,256
2048,035,Bosque County,14611,6740,7871,9217,4101,5116,407,223,184,4421,2146,2275,66,29,37,500,241,259
2049,035,Bosque County,14497,6671,7826,9093,4037,5056,406,224,182,4428,2139,2289,67,29,38,503,242,261
2050,035,Bosque County,14388,6600,7788,8972,3969,5003,403,224,179,4435,2132,2303,68,30,38,510,245,265
2010,037,Bowie County,92565,46758,45807,61343,30197,31146,22230,11207,11023,6062,3892,2170,721,321,400,2209,1141,1068
2011,037,Bowie County,92602,46752,45850,61133,30078,31055,22263,11214,11049,6191,3958,2233,755,335,420,2260,1167,1093
2012,037,Bowie County,92565,46716,45849,60852,29932,30920,22284,11214,11070,6331,4031,2300,787,347,440,2311,1192,1119
2013,037,Bowie County,92575,46703,45872,60597,29796,30801,22311,11220,11091,6472,4102,2370,824,362,462,2371,1223,1148
2014,037,Bowie County,92584,46692,45892,60334,29663,30671,22349,11230,11119,6610,4171,2439,860,376,484,2431,1252,1179
2015,037,Bowie County,92594,46692,45902,60080,29542,30538,22379,11238,11141,6749,4240,2509,895,390,505,2491,1282,1209
2016,037,Bowie County,92596,46668,45928,59800,29393,30407,22407,11238,11169,6893,4315,2578,931,403,528,2565,1319,1246
2017,037,Bowie County,92597,46660,45937,59533,29264,30269,22435,11240,11195,7035,4388,2647,965,416,549,2629,1352,1277
2018,037,Bowie County,92614,46652,45962,59266,29127,30139,22459,11236,11223,7183,4463,2720,1002,433,569,2704,1393,1311
2019,037,Bowie County,92594,46621,45973,58976,28974,30002,22476,11231,11245,7328,4536,2792,1030,444,586,2784,1436,1348
2020,037,Bowie County,92568,46591,45977,58686,28824,29862,22488,11227,11261,7472,4605,2867,1060,456,604,2862,1479,1383
2021,037,Bowie County,92532,46549,45983,58385,28657,29728,22487,11218,11269,7621,4682,2939,1095,469,626,2944,1523,1421
2022,037,Bowie County,92439,46470,45969,58056,28469,29587,22471,11203,11268,7767,4750,3017,1127,484,643,3018,1564,1454
2023,037,Bowie County,92375,46406,45969,57740,28292,29448,22464,11192,11272,7914,4821,3093,1160,496,664,3097,1605,1492
2024,037,Bowie County,92329,46327,46002,57414,28102,29312,22466,11175,11291,8055,4887,3168,1201,512,689,3193,1651,1542
2025,037,Bowie County,92261,46268,45993,57089,27928,29161,22446,11154,11292,8208,4962,3246,1237,528,709,3281,1696,1585
2026,037,Bowie County,92205,46218,45987,56762,27762,29000,22426,11131,11295,8357,5035,3322,1278,544,734,3382,1746,1636
2027,037,Bowie County,92117,46145,45972,56417,27576,28841,22394,11103,11291,8505,5108,3397,1325,562,763,3476,1796,1680
2028,037,Bowie County,92015,46064,45951,56064,27390,28674,22347,11063,11284,8658,5187,3471,1374,580,794,3572,1844,1728
2029,037,Bowie County,91887,45977,45910,55692,27199,28493,22302,11030,11272,8796,5248,3548,1427,602,825,3670,1898,1772
2030,037,Bowie County,91724,45863,45861,55304,26997,28307,22232,10978,11254,8930,5311,3619,1481,620,861,3777,1957,1820
2031,037,Bowie County,91539,45746,45793,54908,26792,28116,22154,10932,11222,9062,5372,3690,1532,641,891,3883,2009,1874
2032,037,Bowie County,91310,45603,45707,54475,26571,27904,22066,10880,11186,9190,5425,3765,1582,660,922,3997,2067,1930
2033,037,Bowie County,91056,45446,45610,54018,26338,27680,21964,10816,11148,9317,5479,3838,1648,691,957,4109,2122,1987
2034,037,Bowie County,90768,45274,45494,53554,26106,27448,21840,10745,11095,9440,5525,3915,1716,722,994,4218,2176,2042
2035,037,Bowie County,90456,45088,45368,53062,25861,27201,21715,10677,11038,9561,5570,3991,1787,751,1036,4331,2229,2102
2036,037,Bowie County,90104,44879,45225,52545,25610,26935,21575,10594,10981,9679,5612,4067,1857,782,1075,4448,2281,2167
2037,037,Bowie County,89753,44683,45070,52025,25360,26665,21430,10518,10912,9807,5655,4152,1938,817,1121,4553,2333,2220
2038,037,Bowie County,89372,44469,44903,51500,25105,26395,21280,10439,10841,9922,5696,4226,2011,849,1162,4659,2380,2279
2039,037,Bowie County,88968,44245,44723,50938,24838,26100,21118,10358,10760,10052,5740,4312,2096,886,1210,4764,2423,2341
2040,037,Bowie County,88559,43992,44567,50394,24574,25820,20951,10264,10687,10176,5776,4400,2176,917,1259,4862,2461,2401
2041,037,Bowie County,88119,43756,44363,49839,24305,25534,20771,10176,10595,10293,5821,4472,2257,954,1303,4959,2500,2459
2042,037,Bowie County,87654,43494,44160,49268,24035,25233,20583,10081,10502,10423,5863,4560,2336,990,1346,5044,2525,2519
2043,037,Bowie County,87213,43261,43952,48704,23770,24934,20390,9985,10405,10547,5907,4640,2416,1028,1388,5156,2571,2585
2044,037,Bowie County,86727,42989,43738,48130,23496,24634,20199,9891,10308,10671,5951,4720,2498,1063,1435,5229,2588,2641
2045,037,Bowie County,86273,42759,43514,47551,23223,24328,19999,9803,10196,10795,5993,4802,2586,1104,1482,5342,2636,2706
2046,037,Bowie County,85807,42513,43294,46980,22953,24027,19796,9702,10094,10926,6042,4884,2675,1147,1528,5430,2669,2761
2047,037,Bowie County,85340,42263,43077,46406,22678,23728,19588,9606,9982,11053,6086,4967,2758,1186,1572,5535,2707,2828
2048,037,Bowie County,84885,42022,42863,45859,22421,23438,19379,9511,9868,11174,6127,5047,2857,1237,1620,5616,2726,2890
2049,037,Bowie County,84467,41804,42663,45295,22150,23145,19164,9408,9756,11313,6172,5141,2955,1289,1666,5740,2785,2955
2050,037,Bowie County,84047,41580,42467,44762,21905,22857,18951,9303,9648,11439,6215,5224,3067,1349,1718,5828,2808,3020
2010,039,Brazoria County,313166,159000,154166,166674,83696,82978,36880,19378,17502,86643,44846,41797,17013,8181,8832,5956,2899,3057
2011,039,Brazoria County,319061,161896,157165,167347,83993,83354,38220,20024,18196,89537,46295,43242,17798,8580,9218,6159,3004,3155
2012,039,Brazoria County,325102,164870,160232,167970,84266,83704,39617,20690,18927,92525,47796,44729,18600,8994,9606,6390,3124,3266
2013,039,Brazoria County,331162,167836,163326,168531,84499,84032,41055,21377,19678,95561,49328,46233,19416,9405,10011,6599,3227,3372
2014,039,Brazoria County,337296,170856,166440,169017,84701,84316,42529,22079,20450,98668,50898,47770,20258,9836,10422,6824,3342,3482
2015,039,Brazoria County,343482,173911,169571,169418,84859,84559,44048,22805,21243,101845,52504,49341,21115,10275,10840,7056,3468,3588
2016,039,Brazoria County,349754,176993,172761,169747,84979,84768,45610,23555,22055,105086,54140,50946,22017,10732,11285,7294,3587,3707
2017,039,Brazoria County,356110,180118,175992,170013,85065,84948,47207,24315,22892,108406,55819,52587,22952,11205,11747,7532,3714,3818
2018,039,Brazoria County,362586,183300,179286,170196,85116,85080,48881,25106,23775,111811,57539,54272,23914,11695,12219,7784,3844,3940
2019,039,Brazoria County,369135,186499,182636,170311,85115,85196,50584,25909,24675,115272,59288,55984,24927,12206,12721,8041,3981,4060
2020,039,Brazoria County,375842,189785,186057,170409,85117,85292,52338,26737,25601,118797,61061,57736,25989,12748,13241,8309,4122,4187
2021,039,Brazoria County,382763,193154,189609,170500,85103,85397,54151,27596,26555,122413,62877,59536,27115,13310,13805,8584,4268,4316
2022,039,Brazoria County,389809,196596,193213,170537,85066,85471,55994,28468,27526,126102,64736,61366,28308,13912,14396,8868,4414,4454
2023,039,Brazoria County,397087,200162,196925,170561,85033,85528,57915,29378,28537,129876,66634,63242,29568,14548,15020,9167,4569,4598
2024,039,Brazoria County,404505,203764,200741,170539,84964,85575,59884,30302,29582,133718,68558,65160,30880,15207,15673,9484,4733,4751
2025,039,Brazoria County,412092,207465,204627,170469,84869,85600,61894,31242,30652,137638,70526,67112,32266,15911,16355,9825,4917,4908
2026,039,Brazoria County,419849,211270,208579,170366,84766,85600,63940,32209,31731,141623,72523,69100,33738,16662,17076,10182,5110,5072
2027,039,Brazoria County,427725,215136,212589,170198,84645,85553,66034,33187,32847,145681,74550,71131,35262,17441,17821,10550,5313,5237
2028,039,Brazoria County,435750,219095,216655,169980,84505,85475,68184,34194,33990,149795,76609,73186,36865,18269,18596,10926,5518,5408
2029,039,Brazoria County,443977,223126,220851,169753,84345,85408,70355,35210,35145,153991,78701,75290,38565,19146,19419,11313,5724,5589
2030,039,Brazoria County,452393,227260,225133,169517,84189,85328,72576,36248,36328,158242,80821,77421,40333,20052,20281,11725,5950,5775
2031,039,Brazoria County,460943,231454,229489,169242,84007,85235,74835,37304,37531,162539,82962,79577,42188,21015,21173,12139,6166,5973
2032,039,Brazoria County,469573,235701,233872,168934,83814,85120,77106,38366,38740,166873,85128,81745,44096,22004,22092,12564,6389,6175
2033,039,Brazoria County,478278,239985,238293,168554,83587,84967,79402,39436,39966,171249,87311,83938,46068,23029,23039,13005,6622,6383
2034,039,Brazoria County,487045,244306,242739,168122,83338,84784,81704,40511,41193,175669,89513,86156,48095,24084,24011,13455,6860,6595
2035,039,Brazoria County,495844,248652,247192,167649,83072,84577,84019,41595,42424,180111,91716,88395,50168,25172,24996,13897,7097,6800
2036,039,Brazoria County,504699,253035,251664,167112,82781,84331,86346,42674,43672,184592,93940,90652,52284,26289,25995,14365,7351,7014
2037,039,Brazoria County,513594,257450,256144,166526,82463,84063,88688,43774,44914,189097,96183,92914,54434,27416,27018,14849,7614,7235
2038,039,Brazoria County,522493,261870,260623,165895,82128,83767,91047,44877,46170,193639,98438,95201,56592,28556,28036,15320,7871,7449
2039,039,Brazoria County,531356,266282,265074,165199,81764,83435,93406,45981,47425,198180,100690,97490,58785,29724,29061,15786,8123,7663
2040,039,Brazoria County,540232,270702,269530,164456,81393,83063,95775,47091,48684,202755,102952,99803,60990,30898,30092,16256,8368,7888
2041,039,Brazoria County,549108,275142,273966,163662,80994,82668,98150,48210,49940,207364,105239,102125,63212,32090,31122,16720,8609,8111
2042,039,Brazoria County,557965,279548,278417,162821,80572,82249,100538,49329,51209,212001,107537,104464,65420,33269,32151,17185,8841,8344
2043,039,Brazoria County,566859,283993,282866,161951,80142,81809,102942,50467,52475,216659,109840,106819,67657,34464,33193,17650,9080,8570
2044,039,Brazoria County,575710,288429,287281,161051,79703,81348,105352,51608,53744,221331,112162,109169,69888,35662,34226,18088,9294,8794
2045,039,Brazoria County,584600,292910,291690,160099,79251,80848,107781,52757,55024,226051,114508,111543,72119,36861,35258,18550,9533,9017
2046,039,Brazoria County,593500,297364,296136,159140,78791,80349,110219,53909,56310,230784,116856,113928,74368,38064,36304,18989,9744,9245
2047,039,Brazoria County,602503,301905,300598,158153,78328,79825,112680,55086,57594,235548,119219,116329,76663,39293,37370,19459,9979,9480
2048,039,Brazoria County,611535,306461,305074,157154,77859,79295,115137,56263,58874,240338,121595,118743,78986,40532,38454,19920,10212,9708
2049,039,Brazoria County,620675,311073,309602,156147,77392,78755,117624,57459,60165,245156,123993,121163,81360,41788,39572,20388,10441,9947
2050,039,Brazoria County,629936,315725,314211,155127,76922,78205,120130,58654,61476,250004,126400,123604,83801,43073,40728,20874,10676,10198
2010,041,Brazos County,194851,98630,96221,115252,57972,57280,20827,9967,10860,45405,23529,21876,9982,5468,4514,3385,1694,1691
2011,041,Brazos County,198262,100387,97875,116219,58497,57722,21253,10185,11068,46934,24278,22656,10312,5656,4656,3544,1771,1773
2012,041,Brazos County,200753,101663,99090,116402,58635,57767,21639,10378,11261,48398,24992,23406,10608,5812,4796,3706,1846,1860
2013,041,Brazos County,203279,102959,100320,116577,58756,57821,22029,10578,11451,49902,25726,24176,10896,5969,4927,3875,1930,1945
2014,041,Brazos County,206092,104357,101735,116957,58954,58003,22430,10783,11647,51443,26474,24969,11213,6136,5077,4049,2010,2039
2015,041,Brazos County,209231,105912,103319,117600,59270,58330,22825,10982,11843,53033,27245,25788,11535,6313,5222,4238,2102,2136
2016,041,Brazos County,213041,107831,105210,118730,59859,58871,23227,11187,12040,54738,28071,26667,11917,6525,5392,4429,2189,2240
2017,041,Brazos County,217032,109859,107173,119966,60517,59449,23635,11395,12240,56493,28922,27571,12313,6746,5567,4625,2279,2346
2018,041,Brazos County,221071,111929,109142,121208,61187,60021,24036,11603,12433,58277,29789,28488,12721,6974,5747,4829,2376,2453
2019,041,Brazos County,225221,114075,111146,122458,61871,60587,24434,11811,12623,60129,30690,29439,13160,7229,5931,5040,2474,2566
2020,041,Brazos County,229403,116212,113191,123670,62529,61141,24839,12023,12816,62010,31596,30414,13623,7491,6132,5261,2573,2688
2021,041,Brazos County,233494,118308,115186,124746,63105,61641,25244,12241,13003,63912,32524,31388,14109,7765,6344,5483,2673,2810
2022,041,Brazos County,237595,120400,117195,125791,63664,62127,25639,12447,13192,65869,33478,32391,14597,8046,6551,5699,2765,2934
2023,041,Brazos County,241746,122524,119222,126797,64192,62605,26054,12665,13389,67847,34443,33404,15114,8351,6763,5934,2873,3061
2024,041,Brazos County,245926,124660,121266,127765,64709,63056,26464,12883,13581,69864,35419,34445,15662,8673,6989,6171,2976,3195
