year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2017,111,Dallam County,7060,3649,3411,3580,1823,1757,95,49,46,3178,1665,1513,44,21,23,163,91,72
2018,111,Dallam County,7112,3673,3439,3566,1812,1754,97,50,47,3238,1696,1542,45,22,23,166,93,73
2019,111,Dallam County,7173,3707,3466,3549,1803,1746,99,51,48,3310,1737,1573,46,22,24,169,94,75
2020,111,Dallam County,7237,3740,3497,3540,1797,1743,101,52,49,3378,1772,1606,47,23,24,171,96,75
2021,111,Dallam County,7301,3776,3525,3526,1788,1738,103,53,50,3451,1815,1636,48,23,25,173,97,76
2022,111,Dallam County,7353,3798,3555,3507,1772,1735,105,54,51,3516,1850,1666,48,23,25,177,99,78
2023,111,Dallam County,7414,3828,3586,3488,1760,1728,107,55,52,3590,1889,1701,48,23,25,181,101,80
2024,111,Dallam County,7479,3857,3622,3474,1747,1727,109,56,53,3666,1930,1736,48,23,25,182,101,81
2025,111,Dallam County,7534,3885,3649,3451,1731,1720,111,57,54,3740,1972,1768,48,23,25,184,102,82
2026,111,Dallam County,7603,3921,3682,3440,1722,1718,113,58,55,3814,2013,1801,49,24,25,187,104,83
2027,111,Dallam County,7665,3951,3714,3429,1714,1715,115,59,56,3880,2048,1832,50,24,26,191,106,85
2028,111,Dallam County,7740,3993,3747,3424,1708,1716,117,60,57,3953,2092,1861,51,25,26,195,108,87
2029,111,Dallam County,7808,4026,3782,3415,1699,1716,118,60,58,4024,2132,1892,52,25,27,199,110,89
2030,111,Dallam County,7881,4058,3823,3407,1689,1718,120,61,59,4098,2170,1928,53,26,27,203,112,91
2031,111,Dallam County,7957,4084,3873,3404,1676,1728,122,62,60,4169,2206,1963,54,26,28,208,114,94
2032,111,Dallam County,8024,4111,3913,3394,1663,1731,124,63,61,4238,2241,1997,55,27,28,213,117,96
2033,111,Dallam County,8086,4137,3949,3391,1655,1736,126,64,62,4296,2272,2024,56,27,29,217,119,98
2034,111,Dallam County,8149,4164,3985,3390,1648,1742,127,64,63,4352,2301,2051,57,28,29,223,123,100
2035,111,Dallam County,8219,4194,4025,3382,1640,1742,130,66,64,4421,2334,2087,58,28,30,228,126,102
2036,111,Dallam County,8279,4219,4060,3370,1629,1741,131,66,65,4488,2368,2120,59,29,30,231,127,104
2037,111,Dallam County,8345,4249,4096,3356,1619,1737,133,67,66,4561,2405,2156,60,29,31,235,129,106
2038,111,Dallam County,8404,4282,4122,3348,1613,1735,135,68,67,4620,2439,2181,61,30,31,240,132,108
2039,111,Dallam County,8477,4316,4161,3347,1610,1737,138,69,69,4688,2475,2213,61,29,32,243,133,110
2040,111,Dallam County,8553,4352,4201,3345,1603,1742,140,71,69,4759,2512,2247,62,30,32,247,136,111
2041,111,Dallam County,8626,4382,4244,3339,1599,1740,141,71,70,4833,2544,2289,62,30,32,251,138,113
2042,111,Dallam County,8682,4410,4272,3340,1595,1745,143,73,70,4881,2571,2310,63,31,32,255,140,115
2043,111,Dallam County,8753,4439,4314,3334,1586,1748,146,74,72,4952,2607,2345,64,31,33,257,141,116
2044,111,Dallam County,8821,4463,4358,3327,1579,1748,148,75,73,5023,2637,2386,65,32,33,258,140,118
2045,111,Dallam County,8893,4490,4403,3323,1571,1752,151,76,75,5091,2669,2422,66,32,34,262,142,120
2046,111,Dallam County,8972,4517,4455,3315,1560,1755,152,77,75,5172,2703,2469,67,33,34,266,144,122
2047,111,Dallam County,9046,4546,4500,3307,1554,1753,152,75,77,5253,2741,2512,67,32,35,267,144,123
2048,111,Dallam County,9115,4576,4539,3297,1545,1752,154,76,78,5326,2775,2551,67,33,34,271,147,124
2049,111,Dallam County,9201,4611,4590,3298,1545,1753,154,75,79,5408,2811,2597,68,33,35,273,147,126
2050,111,Dallam County,9279,4648,4631,3291,1538,1753,155,76,79,5490,2853,2637,69,34,35,274,147,127
2010,113,Dallas County,2368139,1171002,1197137,784693,383504,401189,518732,239252,279480,905940,470056,435884,117797,58524,59273,40977,19666,21311
2011,113,Dallas County,2404544,1188110,1216434,785259,384044,401215,528481,243814,284667,924556,478381,446175,123934,61568,62366,42314,20303,22011
2012,113,Dallas County,2441064,1205204,1235860,785588,384461,401127,538381,248435,289946,943086,486644,456442,130294,64700,65594,43715,20964,22751
2013,113,Dallas County,2477675,1222365,1255310,785679,384774,400905,548396,253134,295262,961534,494831,466703,136891,67967,68924,45175,21659,23516
2014,113,Dallas County,2514285,1239462,1274823,785489,384942,400547,558501,257868,300633,979865,502934,476931,143727,71332,72395,46703,22386,24317
2015,113,Dallas County,2550944,1256591,1294353,785061,385023,400038,568716,262664,306052,998105,510968,487137,150776,74797,75979,48286,23139,25147
2016,113,Dallas County,2587432,1273566,1313866,784287,384911,399376,578963,267485,311478,1016224,518909,497315,158048,78349,79699,49910,23912,25998
2017,113,Dallas County,2623956,1290559,1333397,783323,384690,398633,589192,272319,316873,1034313,526821,507492,165558,82019,83539,51570,24710,26860
2018,113,Dallas County,2660575,1307531,1353044,782167,384370,397797,599411,277150,322261,1052402,534709,517693,173303,85781,87522,53292,25521,27771
2019,113,Dallas County,2697270,1324538,1372732,780802,383926,396876,609569,281974,327595,1070513,542581,527932,181339,89693,91646,55047,26364,28683
2020,113,Dallas County,2733926,1341449,1392477,779189,383337,395852,619686,286777,332909,1088629,550434,538195,189583,93693,95890,56839,27208,29631
2021,113,Dallas County,2770998,1358546,1412452,777457,382665,394792,629778,291581,338197,1106947,558362,548585,198150,97860,100290,58666,28078,30588
2022,113,Dallas County,2808195,1375641,1432554,775504,381878,393626,639801,296354,343447,1125334,566295,559039,207025,102158,104867,60531,28956,31575
2023,113,Dallas County,2845341,1392699,1452642,773306,380943,392363,649705,301095,348610,1143733,574211,569522,216189,106605,109584,62408,29845,32563
2024,113,Dallas County,2882514,1409717,1472797,770904,379890,391014,659467,305773,353694,1162151,582120,580031,225663,111186,114477,64329,30748,33581
2025,113,Dallas County,2919675,1426711,1492964,768329,378730,389599,669084,310405,358679,1180536,589986,590550,235452,115924,119528,66274,31666,34608
2026,113,Dallas County,2956826,1443633,1513193,765557,377452,388105,678534,314956,363578,1198874,597799,601075,245592,120837,124755,68269,32589,35680
2027,113,Dallas County,2994045,1460597,1533448,762733,376140,386593,687806,319453,368353,1217129,605554,611575,256072,125912,130160,70305,33538,36767
2028,113,Dallas County,3031366,1477533,1553833,759904,374794,385110,696906,323875,373031,1235245,613222,622023,266938,131151,135787,72373,34491,37882
2029,113,Dallas County,3068532,1494395,1574137,756834,373324,383510,705824,328232,377592,1253192,620795,632397,278177,136579,141598,74505,35465,39040
2030,113,Dallas County,3105476,1511085,1594391,753492,371707,381785,714553,332499,382054,1270932,628245,642687,289821,142186,147635,76678,36448,40230
2031,113,Dallas County,3142359,1527749,1614610,750159,370090,380069,723072,336684,386388,1288340,635517,652823,301876,147998,153878,78912,37460,41452
2032,113,Dallas County,3179196,1544334,1634862,746882,368498,378384,731325,340738,390587,1305414,642610,662804,314387,154010,160377,81188,38478,42710
2033,113,Dallas County,3216043,1560913,1655130,743728,366944,376784,739336,344695,394641,1322094,649501,672593,327355,160257,167098,83530,39516,44014
2034,113,Dallas County,3253023,1577519,1675504,740826,365523,375303,747111,348546,398565,1338351,656163,682188,340807,166713,174094,85928,40574,45354
2035,113,Dallas County,3290116,1594208,1695908,738140,364223,373917,754653,352313,402340,1354170,662595,691575,354774,173425,181349,88379,41652,46727
2036,113,Dallas County,3327429,1610944,1716485,735710,363064,372646,762001,355988,406013,1369546,668800,700746,369275,180359,188916,90897,42733,48164
2037,113,Dallas County,3364799,1627734,1737065,733396,361985,371411,769147,359602,409545,1384513,674789,709724,384297,187546,196751,93446,43812,49634
2038,113,Dallas County,3402218,1644514,1757704,731119,360948,370171,776082,363113,412969,1399078,680572,718506,399863,194967,204896,96076,44914,51162
2039,113,Dallas County,3439778,1661380,1778398,728968,360003,368965,782830,366554,416276,1413214,686132,727082,416009,202666,213343,98757,46025,52732
2040,113,Dallas County,3477414,1678255,1799159,726907,359120,367787,789379,369912,419467,1426910,691459,735451,432721,210619,222102,101497,47145,54352
2041,113,Dallas County,3515185,1695211,1819974,724927,358292,366635,795732,373191,422541,1440189,696574,743615,450020,218856,231164,104317,48298,56019
2042,113,Dallas County,3553079,1712169,1840910,723049,357528,365521,801893,376371,425522,1453029,701469,751560,467921,227361,240560,107187,49440,57747
2043,113,Dallas County,3591073,1729211,1861862,721236,356816,364420,807856,379478,428378,1465437,706141,759296,486437,236177,250260,110107,50599,59508
2044,113,Dallas County,3629169,1746283,1882886,719463,356131,363332,813624,382499,431125,1477408,710598,766810,505579,245285,260294,113095,51770,61325
2045,113,Dallas County,3667351,1763405,1903946,717693,355458,362235,819201,385433,433768,1488943,714838,774105,525364,254708,270656,116150,52968,63182
2046,113,Dallas County,3705640,1780556,1925084,715955,354807,361148,824591,388286,436305,1500050,718871,781179,545779,264423,281356,119265,54169,65096
2047,113,Dallas County,3743932,1797729,1946203,714181,354144,360037,829755,391038,438717,1510726,722694,788032,566809,274448,292361,122461,55405,67056
2048,113,Dallas County,3782221,1814860,1967361,712393,353460,358933,834722,393702,441020,1520972,726307,794665,588440,284749,303691,125694,56642,69052
2049,113,Dallas County,3820487,1832014,1988473,710581,352770,357811,839452,396275,443177,1530777,729711,801066,610675,295346,315329,129002,57912,71090
2050,113,Dallas County,3858686,1849098,2009588,708756,352063,356693,843940,398720,445220,1540138,732904,807234,633479,306211,327268,132373,59200,73173
2010,115,Dawson County,13833,7815,6018,5402,2958,2444,860,636,224,7387,4118,3269,46,25,21,138,78,60
2011,115,Dawson County,13767,7759,6008,5290,2886,2404,860,634,226,7431,4137,3294,47,25,22,139,77,62
2012,115,Dawson County,13749,7735,6014,5204,2829,2375,868,640,228,7488,4162,3326,48,26,22,141,78,63
2013,115,Dawson County,13718,7698,6020,5122,2773,2349,873,643,230,7533,4180,3353,49,26,23,141,76,65
2014,115,Dawson County,13697,7671,6026,5047,2722,2325,877,646,231,7579,4198,3381,50,27,23,144,78,66
2015,115,Dawson County,13671,7641,6030,4968,2673,2295,882,649,233,7626,4216,3410,51,27,24,144,76,68
2016,115,Dawson County,13666,7633,6033,4899,2633,2266,889,653,236,7678,4240,3438,52,28,24,148,79,69
2017,115,Dawson County,13644,7607,6037,4828,2588,2240,895,655,240,7717,4256,3461,53,28,25,151,80,71
2018,115,Dawson County,13629,7594,6035,4763,2552,2211,900,657,243,7759,4275,3484,54,29,25,153,81,72
2019,115,Dawson County,13611,7574,6037,4700,2515,2185,903,657,246,7798,4292,3506,55,29,26,155,81,74
2020,115,Dawson County,13592,7559,6033,4637,2478,2159,906,657,249,7835,4311,3524,56,30,26,158,83,75
2021,115,Dawson County,13567,7536,6031,4577,2443,2134,907,656,251,7866,4324,3542,57,30,27,160,83,77
2022,115,Dawson County,13543,7522,6021,4518,2412,2106,906,653,253,7900,4342,3558,58,31,27,161,84,77
2023,115,Dawson County,13528,7508,6020,4467,2384,2083,909,654,255,7931,4356,3575,59,31,28,162,83,79
2024,115,Dawson County,13513,7500,6013,4414,2356,2058,913,657,256,7962,4370,3592,60,32,28,164,85,79
2025,115,Dawson County,13506,7491,6015,4372,2333,2039,915,657,258,7991,4383,3608,61,32,29,167,86,81
2026,115,Dawson County,13504,7486,6018,4329,2312,2017,922,662,260,8021,4391,3630,62,33,29,170,88,82
2027,115,Dawson County,13509,7496,6013,4289,2294,1995,932,670,262,8052,4410,3642,63,33,30,173,89,84
2028,115,Dawson County,13503,7492,6011,4248,2273,1975,938,674,264,8077,4421,3656,64,34,30,176,90,86
2029,115,Dawson County,13494,7484,6010,4213,2257,1956,941,674,267,8098,4428,3670,64,34,30,178,91,87
2030,115,Dawson County,13482,7479,6003,4176,2237,1939,941,675,266,8117,4439,3678,65,35,30,183,93,90
2031,115,Dawson County,13491,7478,6013,4149,2222,1927,948,680,268,8145,4449,3696,66,35,31,183,92,91
2032,115,Dawson County,13491,7473,6018,4122,2208,1914,952,682,270,8163,4453,3710,67,36,31,187,94,93
2033,115,Dawson County,13480,7466,6014,4093,2196,1897,955,685,270,8174,4454,3720,68,36,32,190,95,95
2034,115,Dawson County,13478,7465,6013,4071,2189,1882,955,684,271,8189,4458,3731,69,37,32,194,97,97
2035,115,Dawson County,13469,7460,6009,4047,2180,1867,953,685,268,8204,4461,3743,70,37,33,195,97,98
2036,115,Dawson County,13469,7461,6008,4028,2175,1853,958,689,269,8215,4462,3753,71,38,33,197,97,100
2037,115,Dawson County,13462,7463,5999,4010,2169,1841,958,690,268,8224,4470,3754,72,38,34,198,96,102
2038,115,Dawson County,13446,7462,5984,3985,2164,1821,958,691,267,8227,4469,3758,73,39,34,203,99,104
2039,115,Dawson County,13431,7442,5989,3964,2153,1811,955,687,268,8234,4465,3769,73,38,35,205,99,106
2040,115,Dawson County,13422,7435,5987,3943,2145,1798,957,689,268,8241,4461,3780,74,39,35,207,101,106
2041,115,Dawson County,13406,7421,5985,3930,2142,1788,952,685,267,8243,4457,3786,75,39,36,206,98,108
2042,115,Dawson County,13386,7408,5978,3913,2138,1775,951,683,268,8238,4448,3790,76,40,36,208,99,109
2043,115,Dawson County,13382,7402,5980,3904,2137,1767,951,683,268,8239,4442,3797,77,40,37,211,100,111
2044,115,Dawson County,13354,7380,5974,3894,2134,1760,946,679,267,8228,4430,3798,77,41,36,209,96,113
2045,115,Dawson County,13349,7379,5970,3887,2135,1752,942,675,267,8228,4429,3799,77,40,37,215,100,115
2046,115,Dawson County,13313,7347,5966,3879,2131,1748,934,669,265,8205,4406,3799,78,41,37,217,100,117
2047,115,Dawson County,13297,7334,5963,3868,2127,1741,929,665,264,8207,4404,3803,77,40,37,216,98,118
2048,115,Dawson County,13285,7326,5959,3858,2126,1732,924,663,261,8204,4396,3808,78,41,37,221,100,121
2049,115,Dawson County,13286,7320,5966,3855,2126,1729,926,663,263,8202,4388,3814,79,41,38,224,102,122
2050,115,Dawson County,13269,7308,5961,3845,2121,1724,923,662,261,8199,4384,3815,80,42,38,222,99,123
2010,117,Deaf Smith County,19372,9652,9720,5939,2855,3084,158,76,82,13039,6610,6429,56,24,32,180,87,93
2011,117,Deaf Smith County,19213,9568,9645,5715,2751,2964,162,78,84,13095,6626,6469,57,24,33,184,89,95
2012,117,Deaf Smith County,19069,9494,9575,5512,2658,2854,166,80,86,13145,6640,6505,58,25,33,188,91,97
2013,117,Deaf Smith County,18947,9421,9526,5322,2565,2757,170,82,88,13204,6656,6548,59,25,34,192,93,99
2014,117,Deaf Smith County,18813,9346,9467,5124,2469,2655,174,84,90,13259,6672,6587,60,26,34,196,95,101
2015,117,Deaf Smith County,18697,9275,9422,4945,2379,2566,178,86,92,13313,6687,6626,61,26,35,200,97,103
2016,117,Deaf Smith County,18578,9209,9369,4769,2293,2476,181,88,93,13363,6703,6660,62,27,35,203,98,105
2017,117,Deaf Smith County,18470,9138,9332,4608,2213,2395,184,89,95,13409,6710,6699,63,27,36,206,99,107
2018,117,Deaf Smith County,18352,9071,9281,4439,2131,2308,187,91,96,13452,6720,6732,64,28,36,210,101,109
2019,117,Deaf Smith County,18255,9010,9245,4298,2061,2237,190,92,98,13487,6725,6762,65,28,37,215,104,111
2020,117,Deaf Smith County,18143,8942,9201,4148,1988,2160,193,94,99,13518,6727,6791,67,29,38,217,104,113
2021,117,Deaf Smith County,18043,8878,9165,4013,1921,2092,196,95,101,13547,6728,6819,68,29,39,219,105,114
2022,117,Deaf Smith County,17955,8830,9125,3891,1862,2029,198,96,102,13575,6735,6840,69,30,39,222,107,115
2023,117,Deaf Smith County,17865,8770,9095,3768,1797,1971,199,96,103,13603,6738,6865,70,30,40,225,109,116
2024,117,Deaf Smith County,17786,8711,9075,3652,1731,1921,203,98,105,13631,6740,6891,71,31,40,229,111,118
2025,117,Deaf Smith County,17717,8665,9052,3548,1676,1872,205,99,106,13659,6746,6913,72,31,41,233,113,120
2026,117,Deaf Smith County,17648,8620,9028,3454,1628,1826,208,101,107,13678,6745,6933,73,32,41,235,114,121
2027,117,Deaf Smith County,17582,8576,9006,3371,1586,1785,211,102,109,13688,6741,6947,74,32,42,238,115,123
2028,117,Deaf Smith County,17504,8528,8976,3278,1539,1739,213,103,110,13697,6737,6960,75,33,42,241,116,125
2029,117,Deaf Smith County,17427,8475,8952,3206,1503,1703,215,104,111,13685,6717,6968,76,33,43,245,118,127
2030,117,Deaf Smith County,17360,8439,8921,3135,1470,1665,217,106,111,13684,6710,6974,77,34,43,247,119,128
2031,117,Deaf Smith County,17302,8396,8906,3068,1436,1632,219,107,112,13688,6700,6988,77,34,43,250,119,131
2032,117,Deaf Smith County,17227,8351,8876,3004,1404,1600,220,108,112,13673,6684,6989,78,35,43,252,120,132
2033,117,Deaf Smith County,17152,8307,8845,2952,1380,1572,221,108,113,13646,6662,6984,78,35,43,255,122,133
2034,117,Deaf Smith County,17085,8268,8817,2904,1356,1548,222,109,113,13619,6641,6978,79,36,43,261,126,135
2035,117,Deaf Smith County,17014,8225,8789,2852,1332,1520,226,111,115,13591,6618,6973,80,36,44,265,128,137
2036,117,Deaf Smith County,16937,8184,8753,2809,1316,1493,229,113,116,13550,6588,6962,81,37,44,268,130,138
2037,117,Deaf Smith County,16870,8138,8732,2774,1295,1479,232,115,117,13512,6558,6954,82,37,45,270,133,137
2038,117,Deaf Smith County,16804,8099,8705,2743,1281,1462,235,116,119,13470,6530,6940,83,38,45,273,134,139
2039,117,Deaf Smith County,16731,8051,8680,2706,1262,1444,236,116,120,13431,6501,6930,83,38,45,275,134,141
2040,117,Deaf Smith County,16672,8018,8654,2682,1250,1432,238,117,121,13389,6476,6913,84,39,45,279,136,143
2041,117,Deaf Smith County,16588,7966,8622,2656,1237,1419,238,117,121,13328,6434,6894,85,39,46,281,139,142
2042,117,Deaf Smith County,16501,7919,8582,2632,1225,1407,241,119,122,13261,6396,6865,85,40,45,282,139,143
2043,117,Deaf Smith County,16412,7866,8546,2602,1209,1393,243,121,122,13198,6358,6840,87,40,47,282,138,144
2044,117,Deaf Smith County,16340,7830,8510,2585,1204,1381,245,122,123,13138,6323,6815,87,41,46,285,140,145
2045,117,Deaf Smith County,16274,7793,8481,2573,1199,1374,247,123,124,13079,6288,6791,87,41,46,288,142,146
2046,117,Deaf Smith County,16174,7741,8433,2553,1189,1364,250,125,125,12994,6242,6752,88,42,46,289,143,146
2047,117,Deaf Smith County,16097,7701,8396,2540,1184,1356,251,126,125,12927,6206,6721,88,41,47,291,144,147
2048,117,Deaf Smith County,16019,7656,8363,2528,1180,1348,251,126,125,12859,6163,6696,89,42,47,292,145,147
2049,117,Deaf Smith County,15937,7613,8324,2521,1180,1341,252,126,126,12781,6120,6661,90,43,47,293,144,149
2050,117,Deaf Smith County,15862,7576,8286,2513,1177,1336,253,127,126,12708,6081,6627,92,45,47,296,146,150
2010,119,Delta County,5231,2563,2668,4351,2128,2223,375,174,201,288,168,120,30,12,18,187,81,106
2011,119,Delta County,5230,2572,2658,4332,2128,2204,381,177,204,297,173,124,30,12,18,190,82,108
2012,119,Delta County,5247,2586,2661,4331,2132,2199,387,180,207,306,178,128,30,12,18,193,84,109
2013,119,Delta County,5258,2594,2664,4326,2131,2195,391,183,208,315,183,132,30,12,18,196,85,111
2014,119,Delta County,5281,2611,2670,4331,2138,2193,398,187,211,324,188,136,30,12,18,198,86,112
2015,119,Delta County,5299,2621,2678,4330,2138,2192,405,191,214,333,193,140,30,12,18,201,87,114
2016,119,Delta County,5323,2634,2689,4331,2139,2192,414,195,219,343,198,145,30,12,18,205,90,115
2017,119,Delta County,5340,2647,2693,4328,2142,2186,421,199,222,353,203,150,30,12,18,208,91,117
2018,119,Delta County,5355,2659,2696,4322,2142,2180,429,204,225,363,208,155,30,12,18,211,93,118
2019,119,Delta County,5366,2668,2698,4311,2140,2171,438,209,229,373,213,160,30,12,18,214,94,120
2020,119,Delta County,5367,2667,2700,4292,2128,2164,446,213,233,383,218,165,30,12,18,216,96,120
2021,119,Delta County,5370,2672,2698,4275,2122,2153,452,217,235,394,224,170,30,12,18,219,97,122
2022,119,Delta County,5375,2682,2693,4261,2123,2138,457,219,238,405,230,175,30,12,18,222,98,124
2023,119,Delta County,5382,2691,2691,4246,2121,2125,464,222,242,416,236,180,30,12,18,226,100,126
2024,119,Delta County,5375,2691,2684,4218,2110,2108,470,225,245,427,242,185,30,12,18,230,102,128
2025,119,Delta County,5371,2697,2674,4196,2106,2090,473,227,246,438,248,190,30,12,18,234,104,130
2026,119,Delta County,5366,2702,2664,4174,2101,2073,476,229,247,449,254,195,30,12,18,237,106,131
2027,119,Delta County,5370,2707,2663,4160,2097,2063,479,230,249,460,260,200,30,12,18,241,108,133
2028,119,Delta County,5367,2712,2655,4140,2092,2048,483,232,251,471,266,205,30,12,18,243,110,133
2029,119,Delta County,5366,2714,2652,4122,2086,2036,486,234,252,481,270,211,30,12,18,247,112,135
2030,119,Delta County,5360,2715,2645,4101,2080,2021,491,237,254,492,275,217,30,12,18,246,111,135
2031,119,Delta County,5349,2711,2638,4074,2067,2007,493,239,254,503,280,223,30,12,18,249,113,136
2032,119,Delta County,5342,2709,2633,4048,2055,1993,497,241,256,516,287,229,30,12,18,251,114,137
2033,119,Delta County,5333,2706,2627,4024,2045,1979,498,241,257,528,294,234,30,12,18,253,114,139
2034,119,Delta County,5323,2703,2620,3994,2032,1962,501,242,259,541,301,240,31,13,18,256,115,141
2035,119,Delta County,5311,2694,2617,3965,2018,1947,503,242,261,553,306,247,32,13,19,258,115,143
2036,119,Delta County,5296,2684,2612,3932,2000,1932,504,242,262,565,311,254,33,14,19,262,117,145
2037,119,Delta County,5283,2679,2604,3909,1992,1917,508,244,264,568,311,257,34,14,20,264,118,146
2038,119,Delta County,5269,2677,2592,3885,1983,1902,507,245,262,577,315,262,35,15,20,265,119,146
2039,119,Delta County,5253,2666,2587,3852,1964,1888,510,247,263,590,322,268,36,15,21,265,118,147
2040,119,Delta County,5238,2660,2578,3820,1948,1872,511,248,263,603,329,274,37,16,21,267,119,148
2041,119,Delta County,5210,2645,2565,3788,1930,1858,511,248,263,611,335,276,36,15,21,264,117,147
2042,119,Delta County,5198,2635,2563,3763,1916,1847,513,249,264,620,337,283,36,15,21,266,118,148
2043,119,Delta County,5176,2626,2550,3735,1904,1831,511,248,263,629,342,287,35,15,20,266,117,149
2044,119,Delta County,5145,2612,2533,3695,1887,1808,512,249,263,639,346,293,34,14,20,265,116,149
2045,119,Delta County,5123,2596,2527,3665,1873,1792,511,247,264,646,346,300,34,14,20,267,116,151
2046,119,Delta County,5089,2581,2508,3640,1862,1778,508,247,261,641,342,299,34,14,20,266,116,150
2047,119,Delta County,5065,2577,2488,3610,1853,1757,509,247,262,645,346,299,34,14,20,267,117,150
2048,119,Delta County,5041,2562,2479,3583,1840,1743,508,247,261,652,348,304,34,14,20,264,113,151
2049,119,Delta County,5018,2552,2466,3555,1829,1726,505,246,259,661,352,309,34,14,20,263,111,152
2050,119,Delta County,5006,2548,2458,3533,1819,1714,503,245,258,672,358,314,33,14,19,265,112,153
2010,121,Denton County,662614,325960,336654,426887,209951,216936,54034,25551,28483,120836,61046,59790,43091,20741,22350,17766,8671,9095
2011,121,Denton County,683294,336024,347270,435351,214133,221218,57727,27242,30485,125737,63417,62320,45981,22208,23773,18498,9024,9474
2012,121,Denton County,704784,346440,358344,443945,218351,225594,61656,29032,32624,130854,65883,64971,49059,23780,25279,19270,9394,9876
2013,121,Denton County,726593,356958,369635,452319,222461,229858,65784,30898,34886,136120,68406,67714,52298,25425,26873,20072,9768,10304
2014,121,Denton County,748863,367707,381156,460547,226488,234059,70121,32863,37258,141552,71012,70540,55730,27178,28552,20913,10166,10747
2015,121,Denton County,771650,378690,392960,468664,230465,238199,74661,34908,39753,147139,73689,73450,59400,29047,30353,21786,10581,11205
2016,121,Denton County,795148,389979,405169,476790,234420,242370,79436,37054,42382,152953,76469,76484,63279,31027,32252,22690,11009,11681
2017,121,Denton County,819473,401646,417827,484974,238387,246587,84496,39317,45179,158951,79343,79608,67431,33145,34286,23621,11454,12167
2018,121,Denton County,844647,413681,430966,493214,242373,250841,89800,41676,48124,165139,82309,82830,71891,35405,36486,24603,11918,12685
2019,121,Denton County,870776,426112,444664,501540,246375,255165,95409,44161,51248,171566,85361,86205,76649,37813,38836,25612,12402,13210
2020,121,Denton County,897869,438994,458875,509920,250398,259522,101318,46770,54548,178191,88522,89669,81756,40397,41359,26684,12907,13777
2021,121,Denton County,925539,452182,473357,518070,254344,263726,107535,49514,58021,184951,91732,93219,87190,43164,44026,27793,13428,14365
2022,121,Denton County,954359,465918,488441,526322,258338,267984,114057,52384,61673,191974,95072,96902,93033,46126,46907,28973,13998,14975
2023,121,Denton County,984416,480176,504240,534690,262367,272323,120914,55391,65523,199259,98519,100740,99342,49306,50036,30211,14593,15618
2024,121,Denton County,1015833,495024,520809,543159,266430,276729,128164,58555,69609,206820,102081,104739,106169,52739,53430,31521,15219,16302
2025,121,Denton County,1048568,510497,538071,551755,270547,281208,135748,61869,73879,214649,105768,108881,113508,56421,57087,32908,15892,17016
2026,121,Denton County,1082733,526621,556112,560476,274731,285745,143704,65323,78381,222769,109578,113191,121414,60388,61026,34370,16601,17769
2027,121,Denton County,1118312,543408,574904,569250,278955,290295,152063,68944,83119,231173,113511,117662,129910,64646,65264,35916,17352,18564
2028,121,Denton County,1155281,560808,594473,578050,283173,294877,160821,72722,88099,239852,117564,122288,139016,69216,69800,37542,18133,19409
2029,121,Denton County,1193714,578893,614821,586957,287433,299524,169981,76659,93322,248798,121733,127065,148724,74107,74617,39254,18961,20293
