year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2048,177,Gonzales County,24232,12006,12226,7412,3663,3749,1184,698,486,15090,7387,7703,111,51,60,435,207,228
2049,177,Gonzales County,24302,12033,12269,7374,3647,3727,1177,696,481,15196,7430,7766,112,51,61,443,209,234
2050,177,Gonzales County,24352,12053,12299,7338,3635,3703,1167,690,477,15284,7464,7820,112,52,60,451,212,239
2010,179,Gray County,22535,11703,10832,15564,7701,7863,1055,773,282,5365,2971,2394,83,39,44,468,219,249
2011,179,Gray County,22654,11800,10854,15459,7671,7788,1062,777,285,5571,3088,2483,85,40,45,477,224,253
2012,179,Gray County,22772,11898,10874,15335,7631,7704,1068,782,286,5796,3215,2581,87,41,46,486,229,257
2013,179,Gray County,22924,12014,10910,15239,7604,7635,1079,789,290,6020,3344,2676,89,42,47,497,235,262
2014,179,Gray County,23083,12132,10951,15141,7572,7569,1090,797,293,6253,3480,2773,91,43,48,508,240,268
2015,179,Gray County,23242,12244,10998,15039,7535,7504,1100,802,298,6490,3617,2873,93,44,49,520,246,274
2016,179,Gray County,23434,12375,11059,14947,7506,7441,1114,807,307,6748,3767,2981,94,45,49,531,250,281
2017,179,Gray County,23623,12498,11125,14856,7472,7384,1120,809,311,7005,3913,3092,95,45,50,547,259,288
2018,179,Gray County,23830,12641,11189,14774,7452,7322,1129,814,315,7273,4065,3208,96,46,50,558,264,294
2019,179,Gray County,24040,12775,11265,14686,7427,7259,1139,817,322,7550,4217,3333,97,46,51,568,268,300
2020,179,Gray County,24252,12914,11338,14595,7400,7195,1144,816,328,7833,4374,3459,98,47,51,582,277,305
2021,179,Gray County,24456,13051,11405,14492,7370,7122,1149,817,332,8125,4534,3591,98,47,51,592,283,309
2022,179,Gray County,24694,13204,11490,14412,7351,7061,1157,821,336,8423,4695,3728,98,48,50,604,289,315
2023,179,Gray County,24942,13367,11575,14328,7329,6999,1168,830,338,8730,4864,3866,99,48,51,617,296,321
2024,179,Gray County,25199,13529,11670,14242,7305,6937,1178,834,344,9053,5042,4011,100,49,51,626,299,327
2025,179,Gray County,25483,13709,11774,14166,7285,6881,1188,840,348,9390,5229,4161,101,49,52,638,306,332
2026,179,Gray County,25761,13886,11875,14086,7260,6826,1196,845,351,9730,5421,4309,102,50,52,647,310,337
2027,179,Gray County,26039,14060,11979,13993,7232,6761,1200,847,353,10088,5616,4472,103,50,53,655,315,340
2028,179,Gray County,26347,14264,12083,13908,7212,6696,1209,852,357,10461,5828,4633,104,51,53,665,321,344
2029,179,Gray County,26656,14454,12202,13826,7188,6638,1216,856,360,10836,6034,4802,105,51,54,673,325,348
2030,179,Gray County,26969,14669,12300,13739,7174,6565,1222,859,363,11226,6256,4970,105,52,53,677,328,349
2031,179,Gray County,27289,14869,12420,13648,7151,6497,1223,858,365,11628,6478,5150,106,52,54,684,330,354
2032,179,Gray County,27618,15082,12536,13563,7137,6426,1227,858,369,12025,6696,5329,107,53,54,696,338,358
2033,179,Gray County,27944,15293,12651,13472,7121,6351,1232,859,373,12428,6919,5509,108,53,55,704,341,363
2034,179,Gray County,28268,15505,12763,13379,7100,6279,1236,861,375,12837,7147,5690,108,54,54,708,343,365
2035,179,Gray County,28592,15716,12876,13282,7073,6209,1239,862,377,13247,7377,5870,109,55,54,715,349,366
2036,179,Gray County,28932,15935,12997,13194,7052,6142,1238,860,378,13670,7616,6054,111,56,55,719,351,368
2037,179,Gray County,29284,16157,13127,13099,7027,6072,1237,858,379,14107,7858,6249,113,57,56,728,357,371
2038,179,Gray County,29638,16386,13252,13002,7006,5996,1237,859,378,14550,8104,6446,114,57,57,735,360,375
2039,179,Gray County,30011,16624,13387,12915,6987,5928,1235,858,377,15004,8359,6645,115,58,57,742,362,380
2040,179,Gray County,30399,16875,13524,12831,6970,5861,1236,859,377,15467,8621,6846,116,59,57,749,366,383
2041,179,Gray County,30767,17112,13655,12738,6948,5790,1236,860,376,15923,8877,7046,117,60,57,753,367,386
2042,179,Gray County,31162,17367,13795,12657,6931,5726,1234,858,376,16395,9148,7247,119,61,58,757,369,388
2043,179,Gray County,31535,17602,13933,12558,6908,5650,1230,854,376,16873,9414,7459,120,62,58,754,364,390
2044,179,Gray County,31929,17842,14087,12469,6883,5586,1224,848,376,17350,9679,7671,121,63,58,765,369,396
2045,179,Gray County,32326,18078,14248,12379,6856,5523,1219,843,376,17840,9950,7890,121,62,59,767,367,400
2046,179,Gray County,32740,18333,14407,12292,6837,5455,1212,837,375,18338,10224,8114,121,62,59,777,373,404
2047,179,Gray County,33142,18586,14556,12196,6810,5386,1207,832,375,18839,10508,8331,123,63,60,777,373,404
2048,179,Gray County,33557,18841,14716,12108,6787,5321,1201,827,374,19347,10793,8554,123,63,60,778,371,407
2049,179,Gray County,33995,19110,14885,12025,6760,5265,1194,825,369,19871,11088,8783,124,64,60,781,373,408
2050,179,Gray County,34435,19368,15067,11935,6729,5206,1191,822,369,20399,11379,9020,125,64,61,785,374,411
2010,181,Grayson County,120877,58917,61960,95103,46071,49032,6938,3344,3594,13688,7055,6633,1034,480,554,4114,1967,2147
2011,181,Grayson County,121950,59479,62471,95449,46256,49193,7026,3389,3637,14174,7304,6870,1070,505,565,4231,2025,2206
2012,181,Grayson County,123076,60040,63036,95823,46440,49383,7121,3428,3693,14670,7554,7116,1108,531,577,4354,2087,2267
2013,181,Grayson County,124197,60598,63599,96197,46622,49575,7198,3465,3733,15175,7808,7367,1147,557,590,4480,2146,2334
2014,181,Grayson County,125341,61167,64174,96582,46810,49772,7287,3505,3782,15684,8065,7619,1186,584,602,4602,2203,2399
2015,181,Grayson County,126450,61726,64724,96925,46979,49946,7369,3542,3827,16197,8328,7869,1228,611,617,4731,2266,2465
2016,181,Grayson County,127543,62272,65271,97253,47138,50115,7462,3577,3885,16700,8583,8117,1266,638,628,4862,2336,2526
2017,181,Grayson County,128616,62814,65802,97544,47283,50261,7543,3610,3933,17221,8851,8370,1309,667,642,4999,2403,2596
2018,181,Grayson County,129663,63329,66334,97808,47411,50397,7620,3641,3979,17746,9112,8634,1346,691,655,5143,2474,2669
2019,181,Grayson County,130708,63845,66863,98062,47530,50532,7695,3671,4024,18275,9376,8899,1390,723,667,5286,2545,2741
2020,181,Grayson County,131758,64356,67402,98292,47628,50664,7780,3708,4072,18809,9645,9164,1431,752,679,5446,2623,2823
2021,181,Grayson County,132786,64855,67931,98499,47719,50780,7867,3743,4124,19345,9912,9433,1473,781,692,5602,2700,2902
2022,181,Grayson County,133807,65358,68449,98697,47810,50887,7945,3775,4170,19893,10186,9707,1510,812,698,5762,2775,2987
2023,181,Grayson County,134794,65832,68962,98844,47871,50973,8031,3811,4220,20441,10453,9988,1554,842,712,5924,2855,3069
2024,181,Grayson County,135755,66298,69457,98966,47922,51044,8119,3848,4271,20990,10723,10267,1595,873,722,6085,2932,3153
2025,181,Grayson County,136678,66746,69932,99050,47956,51094,8209,3882,4327,21540,10988,10552,1641,909,732,6238,3011,3227
2026,181,Grayson County,137579,67178,70401,99104,47966,51138,8291,3913,4378,22097,11259,10838,1687,947,740,6400,3093,3307
2027,181,Grayson County,138442,67603,70839,99113,47964,51149,8379,3947,4432,22654,11530,11124,1734,985,749,6562,3177,3385
2028,181,Grayson County,139301,68022,71279,99096,47943,51153,8459,3980,4479,23239,11814,11425,1779,1024,755,6728,3261,3467
2029,181,Grayson County,140126,68415,71711,99036,47891,51145,8546,4017,4529,23825,12099,11726,1825,1064,761,6894,3344,3550
2030,181,Grayson County,140908,68788,72120,98931,47827,51104,8623,4045,4578,24416,12383,12033,1878,1106,772,7060,3427,3633
2031,181,Grayson County,141662,69144,72518,98794,47748,51046,8696,4073,4623,25020,12672,12348,1924,1146,778,7228,3505,3723
2032,181,Grayson County,142402,69497,72905,98623,47650,50973,8769,4102,4667,25632,12968,12664,1976,1189,787,7402,3588,3814
2033,181,Grayson County,143086,69824,73262,98409,47530,50879,8835,4127,4708,26238,13259,12979,2034,1237,797,7570,3671,3899
2034,181,Grayson County,143733,70132,73601,98160,47394,50766,8897,4147,4750,26842,13554,13288,2092,1285,807,7742,3752,3990
2035,181,Grayson County,144322,70413,73909,97850,47228,50622,8955,4168,4787,27464,13860,13604,2142,1330,812,7911,3827,4084
2036,181,Grayson County,144906,70688,74218,97539,47060,50479,9017,4192,4825,28083,14157,13926,2198,1379,819,8069,3900,4169
2037,181,Grayson County,145454,70948,74506,97180,46874,50306,9081,4217,4864,28710,14461,14249,2252,1426,826,8231,3970,4261
2038,181,Grayson County,145979,71200,74779,96809,46688,50121,9138,4237,4901,29336,14764,14572,2315,1479,836,8381,4032,4349
2039,181,Grayson County,146473,71420,75053,96409,46485,49924,9191,4250,4941,29954,15058,14896,2376,1533,843,8543,4094,4449
2040,181,Grayson County,146946,71652,75294,95997,46280,49717,9247,4266,4981,30583,15366,15217,2437,1589,848,8682,4151,4531
2041,181,Grayson County,147396,71865,75531,95571,46068,49503,9308,4285,5023,31194,15664,15530,2498,1646,852,8825,4202,4623
2042,181,Grayson County,147846,72073,75773,95135,45849,49286,9365,4302,5063,31822,15966,15856,2554,1698,856,8970,4258,4712
2043,181,Grayson County,148277,72289,75988,94700,45637,49063,9420,4320,5100,32439,16273,16166,2611,1757,854,9107,4302,4805
2044,181,Grayson County,148670,72476,76194,94254,45418,48836,9485,4346,5139,33024,16552,16472,2671,1815,856,9236,4345,4891
2045,181,Grayson County,149084,72682,76402,93812,45201,48611,9540,4359,5181,33622,16851,16771,2730,1878,852,9380,4393,4987
2046,181,Grayson County,149461,72854,76607,93350,44978,48372,9588,4368,5220,34212,17132,17080,2793,1943,850,9518,4433,5085
2047,181,Grayson County,149875,73061,76814,92900,44762,48138,9658,4394,5264,34797,17419,17378,2856,2006,850,9664,4480,5184
2048,181,Grayson County,150254,73249,77005,92426,44534,47892,9719,4414,5305,35372,17702,17670,2922,2072,850,9815,4527,5288
2049,181,Grayson County,150629,73436,77193,91961,44310,47651,9779,4431,5348,35947,17989,17958,2979,2135,844,9963,4571,5392
2050,181,Grayson County,151025,73634,77391,91492,44091,47401,9842,4449,5393,36527,18271,18256,3049,2204,845,10115,4619,5496
2010,183,Gregg County,121730,59468,62262,74005,35622,38383,24068,11321,12747,20018,10735,9283,1316,657,659,2323,1133,1190
2011,183,Gregg County,122179,59746,62433,73754,35563,38191,24244,11413,12831,20460,10937,9523,1340,670,670,2381,1163,1218
2012,183,Gregg County,122663,60032,62631,73524,35510,38014,24424,11502,12922,20911,11144,9767,1361,682,679,2443,1194,1249
2013,183,Gregg County,123148,60328,62820,73276,35448,37828,24604,11597,13007,21363,11353,10010,1390,697,693,2515,1233,1282
2014,183,Gregg County,123613,60605,63008,73024,35383,37641,24773,11681,13092,21818,11562,10256,1419,711,708,2579,1268,1311
2015,183,Gregg County,124043,60861,63182,72746,35305,37441,24936,11765,13171,22271,11770,10501,1447,723,724,2643,1298,1345
2016,183,Gregg County,124421,61098,63323,72441,35215,37226,25090,11842,13248,22708,11968,10740,1471,738,733,2711,1335,1376
2017,183,Gregg County,124779,61331,63448,72095,35110,36985,25257,11933,13324,23150,12168,10982,1497,751,746,2780,1369,1411
2018,183,Gregg County,125112,61539,63573,71739,34989,36750,25417,12019,13398,23589,12365,11224,1520,763,757,2847,1403,1444
2019,183,Gregg County,125425,61719,63706,71369,34854,36515,25567,12097,13470,24030,12558,11472,1546,777,769,2913,1433,1480
2020,183,Gregg County,125729,61896,63833,70990,34721,36269,25717,12171,13546,24476,12750,11726,1569,788,781,2977,1466,1511
2021,183,Gregg County,126029,62061,63968,70598,34569,36029,25867,12245,13622,24931,12948,11983,1592,801,791,3041,1498,1543
2022,183,Gregg County,126316,62237,64079,70188,34411,35777,26012,12327,13685,25400,13155,12245,1610,811,799,3106,1533,1573
2023,183,Gregg County,126588,62392,64196,69769,34249,35520,26150,12399,13751,25868,13356,12512,1630,820,810,3171,1568,1603
2024,183,Gregg County,126833,62534,64299,69324,34066,35258,26288,12471,13817,26335,13563,12772,1649,831,818,3237,1603,1634
2025,183,Gregg County,127029,62645,64384,68853,33872,34981,26413,12533,13880,26800,13765,13035,1663,837,826,3300,1638,1662
2026,183,Gregg County,127220,62748,64472,68364,33667,34697,26532,12593,13939,27280,13974,13306,1676,845,831,3368,1669,1699
2027,183,Gregg County,127386,62857,64529,67866,33458,34408,26643,12659,13984,27756,14181,13575,1685,853,832,3436,1706,1730
2028,183,Gregg County,127508,62916,64592,67340,33225,34115,26742,12707,14035,28229,14392,13837,1696,858,838,3501,1734,1767
2029,183,Gregg County,127616,62992,64624,66800,32999,33801,26839,12761,14078,28703,14597,14106,1706,865,841,3568,1770,1798
2030,183,Gregg County,127679,63025,64654,66235,32747,33488,26913,12805,14108,29183,14806,14377,1714,870,844,3634,1797,1837
2031,183,Gregg County,127714,63043,64671,65666,32494,33172,26977,12838,14139,29657,15011,14646,1722,875,847,3692,1825,1867
2032,183,Gregg County,127722,63054,64668,65079,32235,32844,27036,12874,14162,30119,15214,14905,1731,878,853,3757,1853,1904
2033,183,Gregg County,127700,63053,64647,64484,31970,32514,27084,12904,14180,30579,15417,15162,1733,878,855,3820,1884,1936
2034,183,Gregg County,127660,63034,64626,63891,31708,32183,27114,12924,14190,31041,15612,15429,1738,881,857,3876,1909,1967
2035,183,Gregg County,127579,62998,64581,63277,31436,31841,27152,12949,14203,31490,15805,15685,1737,879,858,3923,1929,1994
2036,183,Gregg County,127456,62941,64515,62657,31157,31500,27167,12965,14202,31916,15986,15930,1737,879,858,3979,1954,2025
2037,183,Gregg County,127330,62885,64445,62035,30884,31151,27183,12978,14205,32340,16167,16173,1735,877,858,4037,1979,2058
2038,183,Gregg County,127161,62800,64361,61389,30595,30794,27193,12987,14206,32759,16343,16416,1737,878,859,4083,1997,2086
2039,183,Gregg County,126992,62735,64257,60754,30320,30434,27196,13001,14195,33172,16517,16655,1739,882,857,4131,2015,2116
2040,183,Gregg County,126783,62634,64149,60106,30028,30078,27189,13004,14185,33578,16691,16887,1732,876,856,4178,2035,2143
2041,183,Gregg County,126560,62532,64028,59468,29749,29719,27180,13006,14174,33965,16854,17111,1731,876,855,4216,2047,2169
2042,183,Gregg County,126327,62418,63909,58837,29462,29375,27155,12999,14156,34348,17016,17332,1733,881,852,4254,2060,2194
2043,183,Gregg County,126055,62293,63762,58201,29184,29017,27122,12993,14129,34706,17164,17542,1730,880,850,4296,2072,2224
2044,183,Gregg County,125778,62148,63630,57561,28889,28672,27092,12983,14109,35075,17323,17752,1722,872,850,4328,2081,2247
2045,183,Gregg County,125475,62007,63468,56922,28606,28316,27056,12976,14080,35411,17461,17950,1717,871,846,4369,2093,2276
2046,183,Gregg County,125174,61853,63321,56301,28325,27976,26995,12951,14044,35748,17602,18146,1715,869,846,4415,2106,2309
2047,183,Gregg County,124840,61695,63145,55676,28054,27622,26948,12937,14011,36064,17727,18337,1709,867,842,4443,2110,2333
2048,183,Gregg County,124469,61518,62951,55036,27765,27271,26878,12911,13967,36375,17854,18521,1699,868,831,4481,2120,2361
2049,183,Gregg County,124085,61330,62755,54405,27483,26922,26816,12884,13932,36663,17968,18695,1687,864,823,4514,2131,2383
2050,183,Gregg County,123702,61146,62556,53782,27206,26576,26744,12861,13883,36943,18078,18865,1683,861,822,4550,2140,2410
2010,185,Grimes County,26604,14487,12117,16133,8521,7612,4348,2547,1801,5652,3186,2466,61,30,31,410,203,207
2011,185,Grimes County,26816,14613,12203,16179,8558,7621,4352,2548,1804,5804,3269,2535,62,30,32,419,208,211
2012,185,Grimes County,27048,14747,12301,16224,8590,7634,4364,2553,1811,5969,3360,2609,63,31,32,428,213,215
2013,185,Grimes County,27286,14884,12402,16280,8630,7650,4373,2555,1818,6132,3450,2682,64,31,33,437,218,219
2014,185,Grimes County,27526,15013,12513,16332,8665,7667,4387,2554,1833,6294,3539,2755,65,32,33,448,223,225
2015,185,Grimes County,27755,15141,12614,16381,8696,7685,4390,2553,1837,6459,3631,2828,66,32,34,459,229,230
2016,185,Grimes County,27998,15272,12726,16436,8731,7705,4390,2546,1844,6633,3727,2906,67,33,34,472,235,237
2017,185,Grimes County,28230,15398,12832,16476,8758,7718,4390,2539,1851,6810,3824,2986,68,33,35,486,244,242
2018,185,Grimes County,28476,15523,12953,16537,8792,7745,4388,2528,1860,6985,3920,3065,69,34,35,497,249,248
2019,185,Grimes County,28710,15646,13064,16575,8811,7764,4392,2525,1867,7162,4019,3143,70,34,36,511,257,254
2020,185,Grimes County,28928,15762,13166,16603,8830,7773,4395,2522,1873,7336,4113,3223,71,35,36,523,262,261
2021,185,Grimes County,29127,15869,13258,16617,8842,7775,4392,2515,1877,7511,4208,3303,73,36,37,534,268,266
2022,185,Grimes County,29342,15981,13361,16641,8859,7782,4394,2511,1883,7686,4299,3387,74,37,37,547,275,272
2023,185,Grimes County,29552,16090,13462,16648,8865,7783,4402,2511,1891,7868,4397,3471,74,36,38,560,281,279
2024,185,Grimes County,29749,16200,13549,16648,8873,7775,4398,2507,1891,8057,4498,3559,75,37,38,571,285,286
2025,185,Grimes County,29943,16301,13642,16641,8875,7766,4403,2501,1902,8238,4595,3643,76,37,39,585,293,292
2026,185,Grimes County,30123,16395,13728,16614,8860,7754,4414,2502,1912,8421,4695,3726,77,38,39,597,300,297
2027,185,Grimes County,30315,16490,13825,16587,8841,7746,4428,2505,1923,8615,4801,3814,78,38,40,607,305,302
2028,185,Grimes County,30496,16577,13919,16551,8818,7733,4433,2499,1934,8814,4908,3906,79,39,40,619,313,306
2029,185,Grimes County,30644,16663,13981,16493,8790,7703,4427,2496,1931,9018,5019,3999,80,39,41,626,319,307
2030,185,Grimes County,30788,16730,14058,16425,8751,7674,4425,2485,1940,9223,5131,4092,81,40,41,634,323,311
2031,185,Grimes County,30927,16790,14137,16348,8704,7644,4427,2474,1953,9426,5244,4182,82,40,42,644,328,316
2032,185,Grimes County,31045,16846,14199,16253,8652,7601,4425,2460,1965,9628,5357,4271,83,41,42,656,336,320
2033,185,Grimes County,31147,16888,14259,16160,8600,7560,4414,2444,1970,9824,5463,4361,84,41,43,665,340,325
2034,185,Grimes County,31256,16942,14314,16057,8548,7509,4402,2426,1976,10039,5582,4457,85,42,43,673,344,329
2035,185,Grimes County,31343,16973,14370,15947,8491,7456,4381,2402,1979,10248,5687,4561,85,42,43,682,351,331
2036,185,Grimes County,31438,17020,14418,15828,8430,7398,4374,2389,1985,10460,5804,4656,86,43,43,690,354,336
2037,185,Grimes County,31522,17042,14480,15708,8364,7344,4364,2369,1995,10668,5908,4760,87,43,44,695,358,337
2038,185,Grimes County,31595,17066,14529,15581,8300,7281,4351,2351,2000,10871,6010,4861,88,44,44,704,361,343
2039,185,Grimes County,31654,17091,14563,15450,8227,7223,4332,2337,1995,11075,6121,4954,87,43,44,710,363,347
2040,185,Grimes County,31714,17119,14595,15312,8153,7159,4311,2321,1990,11286,6236,5050,87,44,43,718,365,353
2041,185,Grimes County,31785,17148,14637,15187,8087,7100,4286,2304,1982,11500,6347,5153,88,44,44,724,366,358
2042,185,Grimes County,31853,17176,14677,15056,8013,7043,4271,2295,1976,11705,6455,5250,89,45,44,732,368,364
2043,185,Grimes County,31929,17204,14725,14940,7954,6986,4244,2277,1967,11920,6561,5359,90,45,45,735,367,368
2044,185,Grimes County,31970,17227,14743,14809,7889,6920,4216,2258,1958,12113,6667,5446,90,45,45,742,368,374
2045,185,Grimes County,32047,17250,14797,14697,7828,6869,4193,2242,1951,12322,6769,5553,91,45,46,744,366,378
2046,185,Grimes County,32114,17272,14842,14583,7768,6815,4156,2218,1938,12529,6867,5662,91,45,46,755,374,381
2047,185,Grimes County,32176,17289,14887,14465,7706,6759,4126,2196,1930,12732,6970,5762,92,45,47,761,372,389
2048,185,Grimes County,32229,17319,14910,14343,7648,6695,4093,2179,1914,12932,7071,5861,90,45,45,771,376,395
2049,185,Grimes County,32306,17348,14958,14234,7590,6644,4067,2160,1907,13139,7178,5961,90,44,46,776,376,400
2050,185,Grimes County,32369,17372,14997,14107,7527,6580,4041,2141,1900,13344,7277,6067,91,45,46,786,382,404
2010,187,Guadalupe County,131533,64762,66771,72086,35547,36539,7963,4005,3958,46889,23204,23685,1748,620,1128,2847,1386,1461
2011,187,Guadalupe County,134889,66451,68438,73048,36041,37007,8439,4271,4168,48651,24069,24582,1822,641,1181,2929,1429,1500
2012,187,Guadalupe County,138339,68179,70160,74016,36536,37480,8928,4545,4383,50467,24955,25512,1909,667,1242,3019,1476,1543
2013,187,Guadalupe County,141894,69966,71928,74992,37033,37959,9458,4839,4619,52338,25879,26459,1991,690,1301,3115,1525,1590
2014,187,Guadalupe County,145580,71824,73756,75993,37544,38449,10009,5150,4859,54287,26836,27451,2075,715,1360,3216,1579,1637
2015,187,Guadalupe County,149394,73749,75645,76997,38057,38940,10602,5487,5115,56312,27833,28479,2162,741,1421,3321,1631,1690
2016,187,Guadalupe County,153319,75727,77592,77999,38568,39431,11229,5837,5392,58416,28870,29546,2247,765,1482,3428,1687,1741
2017,187,Guadalupe County,157368,77781,79587,79010,39093,39917,11905,6213,5692,60583,29942,30641,2328,787,1541,3542,1746,1796
2018,187,Guadalupe County,161538,79909,81629,80033,39625,40408,12602,6605,5997,62845,31070,31775,2408,812,1596,3650,1797,1853
2019,187,Guadalupe County,165830,82102,83728,81069,40169,40900,13336,7017,6319,65168,32222,32946,2488,833,1655,3769,1861,1908
2020,187,Guadalupe County,170264,84375,85889,82112,40720,41392,14112,7453,6659,67577,33419,34158,2574,856,1718,3889,1927,1962
2021,187,Guadalupe County,174865,86737,88128,83179,41289,41890,14922,7907,7015,70078,34665,35413,2661,879,1782,4025,1997,2028
2022,187,Guadalupe County,179591,89184,90407,84244,41864,42380,15782,8394,7388,72666,35958,36708,2736,901,1835,4163,2067,2096
2023,187,Guadalupe County,184447,91685,92762,85302,42430,42872,16679,8902,7777,75330,37286,38044,2818,918,1900,4318,2149,2169
2024,187,Guadalupe County,189447,94257,95190,86376,43000,43376,17633,9437,8196,78069,38653,39416,2905,943,1962,4464,2224,2240
2025,187,Guadalupe County,194525,96889,97636,87435,43573,43862,18613,9997,8616,80865,40051,40814,2989,963,2026,4623,2305,2318
2026,187,Guadalupe County,199729,99577,100152,88480,44138,44342,19639,10583,9056,83748,41483,42265,3079,989,2090,4783,2384,2399
2027,187,Guadalupe County,205020,102326,102694,89492,44693,44799,20725,11206,9519,86679,42940,43739,3173,1013,2160,4951,2474,2477
2028,187,Guadalupe County,210371,105100,105271,90485,45232,45253,21837,11849,9988,89667,44426,45241,3265,1039,2226,5117,2554,2563
2029,187,Guadalupe County,215815,107941,107874,91467,45776,45691,22993,12521,10472,92712,45936,46776,3359,1066,2293,5284,2642,2642
2030,187,Guadalupe County,221318,110823,110495,92406,46302,46104,24197,13227,10970,95808,47476,48332,3449,1091,2358,5458,2727,2731
2031,187,Guadalupe County,226905,113761,113144,93322,46818,46504,25444,13962,11482,98958,49044,49914,3543,1115,2428,5638,2822,2816
2032,187,Guadalupe County,232549,116714,115835,94204,47324,46880,26755,14729,12026,102147,50622,51525,3644,1141,2503,5799,2898,2901
2033,187,Guadalupe County,238267,119725,118542,95070,47827,47243,28106,15525,12581,105378,52220,53158,3741,1168,2573,5972,2985,2987
2034,187,Guadalupe County,244065,122786,121279,95894,48308,47586,29516,16365,13151,108670,53851,54819,3851,1198,2653,6134,3064,3070
2035,187,Guadalupe County,249897,125859,124038,96692,48776,47916,30972,17230,13742,111974,55480,56494,3968,1232,2736,6291,3141,3150
2036,187,Guadalupe County,255828,128993,126835,97459,49229,48230,32492,18137,14355,115342,57143,58199,4086,1267,2819,6449,3217,3232
2037,187,Guadalupe County,261841,132180,129661,98206,49678,48528,34073,19086,14987,118740,58815,59925,4203,1308,2895,6619,3293,3326
2038,187,Guadalupe County,267952,135415,132537,98935,50122,48813,35711,20070,15641,122196,60511,61685,4320,1347,2973,6790,3365,3425
2039,187,Guadalupe County,274157,138719,135438,99649,50555,49094,37428,21105,16323,125691,62234,63457,4432,1384,3048,6957,3441,3516
2040,187,Guadalupe County,280454,142073,138381,100343,50983,49360,39205,22183,17022,129235,63974,65261,4550,1426,3124,7121,3507,3614
2041,187,Guadalupe County,286865,145490,141375,101009,51395,49614,41052,23299,17753,132850,65751,67099,4668,1468,3200,7286,3577,3709
2042,187,Guadalupe County,293397,148980,144417,101683,51820,49863,42963,24459,18504,136510,67547,68963,4790,1515,3275,7451,3639,3812
2043,187,Guadalupe County,300063,152545,147518,102351,52241,50110,44946,25665,19281,140241,69377,70864,4911,1562,3349,7614,3700,3914
2044,187,Guadalupe County,306859,156180,150679,103009,52654,50355,47009,26929,20080,144040,71233,72807,5028,1607,3421,7773,3757,4016
2045,187,Guadalupe County,313828,159928,153900,103696,53086,50610,49142,28241,20901,147905,73132,74773,5143,1650,3493,7942,3819,4123
2046,187,Guadalupe County,320950,163766,157184,104352,53506,50846,51355,29604,21751,151854,75069,76785,5272,1700,3572,8117,3887,4230
2047,187,Guadalupe County,328234,167697,160537,105037,53942,51095,53638,31021,22617,155867,77032,78835,5396,1749,3647,8296,3953,4343
2048,187,Guadalupe County,335705,171742,163963,105734,54387,51347,56028,32507,23521,159956,79039,80917,5527,1800,3727,8460,4009,4451
2049,187,Guadalupe County,343326,175863,167463,106431,54824,51607,58488,34035,24453,164110,81077,83033,5639,1846,3793,8658,4081,4577
2050,187,Guadalupe County,351154,180118,171036,107134,55278,51856,61042,35629,25413,168352,83156,85196,5776,1901,3875,8850,4154,4696
2010,189,Hale County,36273,18737,17536,13647,6880,6767,1803,1142,661,20269,10436,9833,133,75,58,421,204,217
2011,189,Hale County,35952,18590,17362,13360,6749,6611,1797,1136,661,20229,10420,9809,135,76,59,431,209,222
