year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2012,201,Harris County,4263949,2122596,2141353,1370256,680893,689363,787719,368800,418919,1758124,901139,856985,273896,135261,138635,73954,36503,37451
2013,201,Harris County,4351189,2165937,2185252,1380412,686566,693846,804842,377050,427792,1801648,922328,879320,286632,141596,145036,77655,38397,39258
2014,201,Harris County,4439118,2209556,2229562,1390476,692186,698290,822151,385400,436751,1845194,943481,901713,299797,148127,151670,81500,40362,41138
2015,201,Harris County,4527739,2253579,2274160,1400493,697800,702693,839570,393854,445716,1888804,964625,924179,313333,154858,158475,85539,42442,43097
2016,201,Harris County,4616603,2297646,2318957,1410297,703297,707000,857001,402322,454679,1932308,985670,946638,327261,161762,165499,89736,44595,45141
2017,201,Harris County,4706111,2342055,2364056,1420025,708745,711280,874474,410846,463628,1975853,1006691,969162,341656,168932,172724,94103,46841,47262
2018,201,Harris County,4796235,2386682,2409553,1429600,714111,715489,892003,419392,472611,2019523,1027744,991779,356469,176265,180204,98640,49170,49470
2019,201,Harris County,4886994,2431664,2455330,1439006,719378,719628,909539,428010,481529,2063338,1048813,1014525,371748,183857,187891,103363,51606,51757
2020,201,Harris County,4978446,2476890,2501556,1448275,724553,723722,927092,436636,490456,2107349,1069932,1037417,387470,191637,195833,108260,54132,54128
2021,201,Harris County,5071109,2522739,2548370,1457516,729710,727806,944736,445324,499412,2151803,1091226,1060577,403704,199705,203999,113350,56774,56576
2022,201,Harris County,5164269,2568782,2595487,1466492,734729,731763,962349,454007,508342,2196431,1112573,1083858,420362,207969,212393,118635,59504,59131
2023,201,Harris County,5257899,2615107,2642792,1475273,739667,735606,979857,462683,517174,2241241,1133956,1107285,437446,216473,220973,124082,62328,61754
2024,201,Harris County,5351951,2661587,2690364,1483793,744473,739320,997273,471332,525941,2286253,1155394,1130859,454926,225159,229767,129706,65229,64477
2025,201,Harris County,5446430,2708304,2738126,1492051,749143,742908,1014616,479965,534651,2331411,1176871,1154540,472835,234095,238740,135517,68230,67287
2026,201,Harris County,5541335,2755137,2786198,1499998,753666,746332,1031869,488538,543331,2376732,1198393,1178339,491215,243233,247982,141521,71307,70214
2027,201,Harris County,5636527,2802123,2834404,1507641,758036,749605,1049007,497080,551927,2422120,1219916,1202204,510061,252608,257453,147698,74483,73215
2028,201,Harris County,5731920,2849149,2882771,1514973,762266,752707,1065963,505530,560433,2467506,1241375,1226131,529399,262224,267175,154079,77754,76325
2029,201,Harris County,5827403,2896274,2931129,1521820,766263,755557,1082804,513956,568848,2512890,1262810,1250080,549242,272117,277125,160647,81128,79519
2030,201,Harris County,5922906,2943302,2979604,1528178,770028,758150,1099527,522306,577221,2558266,1284195,1274071,569529,282201,287328,167406,84572,82834
2031,201,Harris County,6018590,2990457,3028133,1534288,773695,760593,1116113,530606,585507,2603390,1305426,1297964,590409,292603,297806,174390,88127,86263
2032,201,Harris County,6114477,3037622,3076855,1540205,777271,762934,1132555,538833,593722,2648242,1326490,1321752,611891,303266,308625,181584,91762,89822
2033,201,Harris County,6210607,3084926,3125681,1545993,780800,765193,1148865,547019,601846,2692738,1347357,1345381,634041,314267,319774,188970,95483,93487
2034,201,Harris County,6307037,3132318,3174719,1551716,784319,767397,1165020,555135,609885,2736801,1367976,1368825,656920,325598,331322,196580,99290,97290
2035,201,Harris County,6403762,3179857,3223905,1557438,787860,769578,1181044,563223,617821,2780373,1388325,1392048,680516,337293,343223,204391,103156,101235
2036,201,Harris County,6500740,3227467,3273273,1563150,791434,771716,1196914,571238,625676,2823423,1408393,1415030,704878,349333,355545,212375,107069,105306
2037,201,Harris County,6598073,3275261,3322812,1568855,795028,773827,1212672,579243,633429,2865985,1428192,1437793,730011,361765,368246,220550,111033,109517
2038,201,Harris County,6695819,3323188,3372631,1574571,798669,775902,1228279,587168,641111,2908054,1447734,1460320,755952,374553,381399,228963,115064,113899
2039,201,Harris County,6793916,3371310,3422606,1580335,802379,777956,1243719,595053,648666,2949566,1466971,1482595,782782,387792,394990,237514,119115,118399
2040,201,Harris County,6892477,3419578,3472899,1586178,806147,780031,1258987,602856,656131,2990485,1485904,1504581,810544,401467,409077,246283,123204,123079
2041,201,Harris County,6991524,3468100,3523424,1592144,810003,782141,1274066,610603,663463,3030803,1504511,1526292,839233,415609,423624,255278,127374,127904
2042,201,Harris County,7091020,3516735,3574285,1598236,813944,784292,1288950,618252,670698,3070467,1522772,1547695,868925,430239,438686,264442,131528,132914
2043,201,Harris County,7190997,3565609,3625388,1604454,817972,786482,1303639,625826,677813,3109432,1540669,1568763,899631,445393,454238,273841,135749,138092
2044,201,Harris County,7291426,3614681,3676745,1610764,822063,788701,1318098,633296,684802,3147726,1558232,1589494,931352,461047,470305,283486,140043,143443
2045,201,Harris County,7392260,3663930,3728330,1617212,826237,790975,1332346,640684,691662,3185311,1575430,1609881,964068,477215,486853,293323,144364,148959
2046,201,Harris County,7493582,3713371,3780211,1623822,830509,793313,1346356,647954,698402,3222193,1592260,1629933,997771,493864,503907,303440,148784,154656
2047,201,Harris County,7595225,3762974,3832251,1630498,834806,795692,1360087,655097,704990,3258361,1608735,1649626,1032454,511025,521429,313825,153311,160514
2048,201,Harris County,7697024,3812548,3884476,1637248,839140,798108,1373529,662100,711429,3293798,1624822,1668976,1068009,528602,539407,324440,157884,166556
2049,201,Harris County,7798914,3862174,3936740,1644035,843479,800556,1386669,668960,717709,3328475,1640519,1687956,1104409,546625,557784,335326,162591,172735
2050,201,Harris County,7900994,3911779,3989215,1650908,847854,803054,1399520,675661,723859,3362429,1655854,1706575,1141666,565050,576616,346471,167360,179111
2010,203,Harrison County,65631,32224,33407,42654,20968,21686,14303,6655,7648,7254,3891,3363,331,156,175,1089,554,535
2011,203,Harrison County,65899,32302,33597,42678,20958,21720,14314,6647,7667,7449,3968,3481,337,159,178,1121,570,551
2012,203,Harrison County,66193,32397,33796,42696,20948,21748,14337,6650,7687,7666,4053,3613,342,161,181,1152,585,567
2013,203,Harrison County,66482,32488,33994,42716,20937,21779,14351,6647,7704,7878,4137,3741,349,165,184,1188,602,586
2014,203,Harrison County,66764,32580,34184,42731,20919,21812,14358,6644,7714,8095,4228,3867,354,168,186,1226,621,605
2015,203,Harrison County,67021,32663,34358,42726,20897,21829,14359,6634,7725,8314,4319,3995,359,171,188,1263,642,621
2016,203,Harrison County,67300,32749,34551,42731,20879,21852,14365,6625,7740,8541,4412,4129,364,174,190,1299,659,640
2017,203,Harrison County,67523,32817,34706,42698,20842,21856,14350,6612,7738,8767,4506,4261,371,179,192,1337,678,659
2018,203,Harrison County,67765,32894,34871,42675,20809,21866,14342,6602,7740,9001,4608,4393,376,181,195,1371,694,677
2019,203,Harrison County,68003,32962,35041,42639,20772,21867,14329,6586,7743,9244,4708,4536,382,185,197,1409,711,698
2020,203,Harrison County,68246,33045,35201,42605,20732,21873,14310,6574,7736,9492,4818,4674,388,189,199,1451,732,719
2021,203,Harrison County,68491,33121,35370,42564,20692,21872,14299,6559,7740,9744,4927,4817,393,192,201,1491,751,740
2022,203,Harrison County,68734,33200,35534,42533,20656,21877,14273,6538,7735,10002,5041,4961,396,195,201,1530,770,760
2023,203,Harrison County,68931,33247,35684,42465,20598,21867,14238,6508,7730,10260,5156,5104,401,199,202,1567,786,781
2024,203,Harrison County,69128,33304,35824,42384,20536,21848,14209,6487,7722,10526,5274,5252,410,205,205,1599,802,797
2025,203,Harrison County,69321,33345,35976,42294,20467,21827,14185,6459,7726,10787,5387,5400,417,210,207,1638,822,816
2026,203,Harrison County,69485,33388,36097,42187,20395,21792,14146,6434,7712,11053,5503,5550,423,214,209,1676,842,834
2027,203,Harrison County,69642,33414,36228,42062,20310,21752,14111,6405,7706,11325,5617,5708,427,217,210,1717,865,852
2028,203,Harrison County,69770,33423,36347,41926,20217,21709,14075,6382,7693,11588,5724,5864,429,219,210,1752,881,871
2029,203,Harrison County,69880,33428,36452,41764,20121,21643,14035,6352,7683,11859,5837,6022,431,220,211,1791,898,893
2030,203,Harrison County,69962,33425,36537,41588,20018,21570,13991,6319,7672,12127,5953,6174,433,222,211,1823,913,910
2031,203,Harrison County,70024,33411,36613,41393,19904,21489,13937,6288,7649,12399,6068,6331,437,223,214,1858,928,930
2032,203,Harrison County,70066,33398,36668,41177,19790,21387,13886,6255,7631,12675,6186,6489,439,225,214,1889,942,947
2033,203,Harrison County,70098,33376,36722,40941,19662,21279,13844,6226,7618,12946,6301,6645,445,229,216,1922,958,964
2034,203,Harrison County,70098,33334,36764,40679,19528,21151,13793,6195,7598,13225,6413,6812,446,229,217,1955,969,986
2035,203,Harrison County,70101,33295,36806,40413,19384,21029,13747,6169,7578,13508,6527,6981,451,233,218,1982,982,1000
2036,203,Harrison County,70093,33256,36837,40139,19245,20894,13696,6140,7556,13798,6641,7157,446,232,214,2014,998,1016
2037,203,Harrison County,70068,33196,36872,39853,19093,20760,13654,6112,7542,14069,6747,7322,449,234,215,2043,1010,1033
2038,203,Harrison County,70019,33143,36876,39561,18949,20612,13595,6080,7515,14345,6856,7489,450,234,216,2068,1024,1044
2039,203,Harrison County,69975,33094,36881,39264,18805,20459,13538,6052,7486,14623,6966,7657,453,237,216,2097,1034,1063
2040,203,Harrison County,69937,33033,36904,38965,18653,20312,13488,6025,7463,14903,7073,7830,457,237,220,2124,1045,1079
2041,203,Harrison County,69871,32968,36903,38658,18506,20152,13434,5998,7436,15171,7174,7997,456,240,216,2152,1050,1102
2042,203,Harrison County,69834,32920,36914,38361,18362,19999,13392,5982,7410,15451,7281,8170,453,237,216,2177,1058,1119
2043,203,Harrison County,69770,32861,36909,38058,18218,19840,13347,5967,7380,15711,7372,8339,454,238,216,2200,1066,1134
2044,203,Harrison County,69709,32798,36911,37756,18071,19685,13296,5943,7353,15980,7473,8507,454,239,215,2223,1072,1151
2045,203,Harrison County,69654,32746,36908,37466,17928,19538,13247,5929,7318,16233,7568,8665,456,240,216,2252,1081,1171
2046,203,Harrison County,69601,32680,36921,37178,17788,19390,13193,5907,7286,16493,7654,8839,459,242,217,2278,1089,1189
2047,203,Harrison County,69518,32603,36915,36887,17648,19239,13131,5883,7248,16741,7733,9008,458,243,215,2301,1096,1205
2048,203,Harrison County,69467,32553,36914,36598,17512,19086,13076,5863,7213,17012,7833,9179,456,243,213,2325,1102,1223
2049,203,Harrison County,69419,32493,36926,36323,17379,18944,13009,5833,7176,17279,7924,9355,456,243,213,2352,1114,1238
2050,203,Harrison County,69379,32445,36934,36057,17260,18797,12959,5814,7145,17539,8011,9528,452,240,212,2372,1120,1252
2010,205,Hartley County,6062,3700,2362,4111,2242,1869,416,410,6,1448,1006,442,29,16,13,58,26,32
2011,205,Hartley County,6038,3698,2340,4063,2229,1834,417,410,7,1468,1016,452,30,16,14,60,27,33
2012,205,Hartley County,6032,3706,2326,4033,2224,1809,418,411,7,1488,1026,462,31,17,14,62,28,34
2013,205,Hartley County,6018,3705,2313,3996,2212,1784,419,411,8,1507,1036,471,32,17,15,64,29,35
2014,205,Hartley County,6020,3714,2306,3968,2202,1766,423,415,8,1530,1049,481,33,18,15,66,30,36
2015,205,Hartley County,6029,3719,2310,3948,2192,1756,426,417,9,1553,1061,492,34,18,16,68,31,37
2016,205,Hartley County,6040,3726,2314,3928,2181,1747,430,421,9,1577,1073,504,35,19,16,70,32,38
2017,205,Hartley County,6040,3722,2318,3897,2160,1737,434,424,10,1601,1086,515,36,19,17,72,33,39
2018,205,Hartley County,6041,3720,2321,3873,2147,1726,434,424,10,1623,1095,528,37,20,17,74,34,40
2019,205,Hartley County,6064,3724,2340,3861,2134,1727,436,425,11,1652,1110,542,38,20,18,77,35,42
2020,205,Hartley County,6067,3718,2349,3836,2113,1723,435,424,11,1678,1124,554,39,21,18,79,36,43
2021,205,Hartley County,6082,3711,2371,3819,2094,1725,436,424,12,1705,1135,570,40,21,19,82,37,45
2022,205,Hartley County,6092,3707,2385,3797,2073,1724,437,425,12,1732,1148,584,41,22,19,85,39,46
2023,205,Hartley County,6119,3713,2406,3788,2061,1727,439,426,13,1762,1164,598,42,22,20,88,40,48
2024,205,Hartley County,6117,3703,2414,3759,2038,1721,437,424,13,1787,1176,611,43,23,20,91,42,49
2025,205,Hartley County,6138,3711,2427,3746,2030,1716,436,422,14,1819,1193,626,44,23,21,93,43,50
2026,205,Hartley County,6161,3719,2442,3729,2016,1713,439,425,14,1852,1209,643,45,24,21,96,45,51
2027,205,Hartley County,6169,3718,2451,3707,2002,1705,440,425,15,1877,1221,656,46,24,22,99,46,53
2028,205,Hartley County,6183,3720,2463,3692,1990,1702,439,424,15,1903,1233,670,47,25,22,102,48,54
2029,205,Hartley County,6199,3720,2479,3674,1977,1697,439,423,16,1933,1246,687,48,25,23,105,49,56
2030,205,Hartley County,6202,3723,2479,3647,1964,1683,441,425,16,1957,1257,700,49,26,23,108,51,57
2031,205,Hartley County,6202,3720,2482,3617,1948,1669,440,423,17,1983,1271,712,50,26,24,112,52,60
2032,205,Hartley County,6203,3723,2480,3589,1936,1653,442,425,17,2006,1281,725,51,27,24,115,54,61
2033,205,Hartley County,6186,3714,2472,3550,1921,1629,441,423,18,2026,1289,737,52,27,25,117,54,63
2034,205,Hartley County,6176,3714,2462,3514,1908,1606,440,422,18,2049,1300,749,53,28,25,120,56,64
2035,205,Hartley County,6175,3711,2464,3483,1893,1590,439,420,19,2076,1313,763,54,28,26,123,57,66
2036,205,Hartley County,6169,3710,2459,3454,1881,1573,438,419,19,2096,1322,774,55,29,26,126,59,67
2037,205,Hartley County,6154,3701,2453,3419,1867,1552,439,419,20,2111,1326,785,56,29,27,129,60,69
2038,205,Hartley County,6151,3704,2447,3387,1854,1533,435,415,20,2141,1343,798,57,30,27,131,62,69
2039,205,Hartley County,6133,3688,2445,3352,1837,1515,433,412,21,2157,1347,810,58,30,28,133,62,71
2040,205,Hartley County,6123,3688,2435,3312,1820,1492,434,413,21,2182,1359,823,59,31,28,136,65,71
2041,205,Hartley County,6111,3679,2432,3274,1801,1473,432,410,22,2210,1373,837,59,31,28,136,64,72
2042,205,Hartley County,6096,3666,2430,3242,1781,1461,433,411,22,2222,1376,846,60,32,28,139,66,73
2043,205,Hartley County,6082,3650,2432,3210,1764,1446,431,408,23,2239,1380,859,61,32,29,141,66,75
2044,205,Hartley County,6078,3649,2429,3185,1752,1433,428,405,23,2260,1392,868,62,33,29,143,67,76
2045,205,Hartley County,6071,3637,2434,3160,1737,1423,428,404,24,2274,1395,879,63,33,30,146,68,78
2046,205,Hartley County,6071,3634,2437,3141,1725,1416,424,400,24,2296,1407,889,64,34,30,146,68,78
2047,205,Hartley County,6082,3638,2444,3125,1717,1408,423,398,25,2320,1420,900,65,34,31,149,69,80
2048,205,Hartley County,6084,3636,2448,3106,1707,1399,422,397,25,2341,1428,913,66,35,31,149,69,80
2049,205,Hartley County,6089,3640,2449,3084,1701,1383,422,396,26,2366,1440,926,67,35,32,150,68,82
2050,205,Hartley County,6090,3638,2452,3068,1693,1375,422,396,26,2380,1444,936,68,36,32,152,69,83
2010,207,Haskell County,5899,3104,2795,4148,2142,2006,203,129,74,1414,750,664,31,20,11,103,63,40
2011,207,Haskell County,5892,3110,2782,4104,2124,1980,204,129,75,1448,773,675,31,20,11,105,64,41
2012,207,Haskell County,5901,3127,2774,4072,2113,1959,205,130,75,1486,799,687,31,20,11,107,65,42
2013,207,Haskell County,5926,3149,2777,4053,2105,1948,207,131,76,1526,827,699,31,20,11,109,66,43
2014,207,Haskell County,5952,3171,2781,4030,2094,1936,209,132,77,1571,858,713,31,20,11,111,67,44
2015,207,Haskell County,5983,3197,2786,4007,2083,1924,211,133,78,1621,893,728,31,20,11,113,68,45
2016,207,Haskell County,6020,3227,2793,3990,2076,1914,213,134,79,1670,927,743,31,20,11,116,70,46
2017,207,Haskell County,6061,3259,2802,3974,2069,1905,215,135,80,1722,964,758,31,20,11,119,71,48
2018,207,Haskell County,6107,3299,2808,3962,2066,1896,217,136,81,1776,1005,771,31,20,11,121,72,49
2019,207,Haskell County,6150,3330,2820,3945,2056,1889,219,137,82,1831,1044,787,31,20,11,124,73,51
2020,207,Haskell County,6197,3371,2826,3937,2057,1880,219,137,82,1883,1082,801,31,20,11,127,75,52
2021,207,Haskell County,6237,3406,2831,3918,2050,1868,221,138,83,1938,1122,816,31,20,11,129,76,53
2022,207,Haskell County,6289,3448,2841,3911,2050,1861,223,140,83,1992,1160,832,31,20,11,132,78,54
2023,207,Haskell County,6330,3480,2850,3895,2042,1853,226,141,85,2043,1198,845,31,20,11,135,79,56
2024,207,Haskell County,6374,3515,2859,3885,2038,1847,229,143,86,2092,1234,858,31,20,11,137,80,57
2025,207,Haskell County,6428,3560,2868,3878,2039,1839,233,145,88,2147,1275,872,31,20,11,139,81,58
2026,207,Haskell County,6483,3604,2879,3868,2032,1836,236,147,89,2206,1322,884,31,20,11,142,83,59
2027,207,Haskell County,6533,3641,2892,3859,2026,1833,236,147,89,2262,1364,898,31,20,11,145,84,61
2028,207,Haskell County,6587,3686,2901,3849,2023,1826,238,148,90,2321,1409,912,31,20,11,148,86,62
2029,207,Haskell County,6643,3732,2911,3842,2020,1822,238,148,90,2381,1457,924,31,20,11,151,87,64
2030,207,Haskell County,6689,3772,2917,3827,2013,1814,240,149,91,2438,1502,936,31,20,11,153,88,65
2031,207,Haskell County,6734,3809,2925,3813,2007,1806,240,149,91,2494,1545,949,31,20,11,156,88,68
2032,207,Haskell County,6770,3843,2927,3796,2000,1796,241,149,92,2544,1585,959,31,20,11,158,89,69
2033,207,Haskell County,6820,3882,2938,3791,2000,1791,243,150,93,2595,1623,972,31,20,11,160,89,71
2034,207,Haskell County,6873,3923,2950,3782,1993,1789,244,150,94,2651,1667,984,31,20,11,165,93,72
2035,207,Haskell County,6936,3976,2960,3777,1990,1787,246,152,94,2715,1721,994,31,20,11,167,93,74
2036,207,Haskell County,6984,4018,2966,3767,1987,1780,247,152,95,2773,1768,1005,31,20,11,166,91,75
2037,207,Haskell County,7038,4069,2969,3755,1985,1770,248,153,95,2837,1820,1017,31,20,11,167,91,76
2038,207,Haskell County,7102,4124,2978,3755,1984,1771,248,153,95,2899,1875,1024,31,20,11,169,92,77
2039,207,Haskell County,7159,4174,2985,3752,1987,1765,248,153,95,2956,1920,1036,31,20,11,172,94,78
2040,207,Haskell County,7204,4214,2990,3754,1990,1764,247,152,95,2996,1956,1040,31,20,11,176,96,80
2041,207,Haskell County,7258,4258,3000,3756,1992,1764,248,152,96,3045,1997,1048,30,20,10,179,97,82
2042,207,Haskell County,7326,4313,3013,3760,1994,1766,249,153,96,3106,2049,1057,31,21,10,180,96,84
2043,207,Haskell County,7375,4350,3025,3757,1990,1767,249,152,97,3158,2092,1066,31,21,10,180,95,85
2044,207,Haskell County,7432,4393,3039,3761,1990,1771,250,153,97,3209,2135,1074,30,20,10,182,95,87
2045,207,Haskell County,7502,4451,3051,3765,1994,1771,251,153,98,3272,2188,1084,30,20,10,184,96,88
2046,207,Haskell County,7565,4504,3061,3771,2000,1771,251,153,98,3329,2237,1092,30,20,10,184,94,90
2047,207,Haskell County,7630,4551,3079,3782,2003,1779,249,150,99,3382,2282,1100,30,20,10,187,96,91
2048,207,Haskell County,7685,4594,3091,3791,2008,1783,250,150,100,3427,2322,1105,30,20,10,187,94,93
2049,207,Haskell County,7758,4650,3108,3803,2012,1791,250,149,101,3484,2372,1112,30,20,10,191,97,94
2050,207,Haskell County,7812,4688,3124,3808,2012,1796,250,150,100,3532,2410,1122,30,20,10,192,96,96
2010,209,Hays County,157107,78255,78852,92062,45705,46357,4970,2708,2262,55401,27596,27805,1699,772,927,2975,1474,1501
2011,209,Hays County,163612,81485,82127,95165,47215,47950,5082,2768,2314,58348,29090,29258,1852,843,1009,3165,1569,1596
2012,209,Hays County,170350,84834,85516,98314,48738,49576,5200,2834,2366,61431,30655,30776,2028,927,1101,3377,1680,1697
2013,209,Hays County,177267,88272,88995,101489,50283,51206,5314,2894,2420,64641,32291,32350,2223,1014,1209,3600,1790,1810
2014,209,Hays County,184416,91800,92616,104720,51833,52887,5421,2951,2470,68019,34003,34016,2426,1105,1321,3830,1908,1922
2015,209,Hays County,191849,95468,96381,108029,53421,54608,5528,3010,2518,71580,35803,35777,2637,1205,1432,4075,2029,2046
2016,209,Hays County,199620,99309,100311,111420,55056,56364,5635,3070,2565,75365,37705,37660,2884,1326,1558,4316,2152,2164
2017,209,Hays County,207877,103390,104487,115023,56784,58239,5757,3133,2624,79364,39731,39633,3143,1453,1690,4590,2289,2301
2018,209,Hays County,216516,107633,108883,118767,58565,60202,5884,3197,2687,83565,41850,41715,3433,1583,1850,4867,2438,2429
2019,209,Hays County,225515,112075,113440,122603,60395,62208,6011,3258,2753,87979,44092,43887,3758,1740,2018,5164,2590,2574
2020,209,Hays County,234895,116698,118197,126497,62244,64253,6137,3326,2811,92656,46457,46199,4119,1916,2203,5486,2755,2731
2021,209,Hays County,244215,121299,122916,130276,64032,66244,6254,3381,2873,97365,48850,48515,4509,2109,2400,5811,2927,2884
2022,209,Hays County,253883,126081,127802,134112,65849,68263,6352,3431,2921,102331,51376,50955,4931,2320,2611,6157,3105,3052
2023,209,Hays County,263959,131079,132880,138009,67705,70304,6459,3483,2976,107561,54043,53518,5387,2543,2844,6543,3305,3238
2024,209,Hays County,274416,136242,138174,141953,69566,72387,6571,3539,3032,113073,56839,56234,5881,2790,3091,6938,3508,3430
2025,209,Hays County,285340,141624,143716,145984,71458,74526,6678,3587,3091,118884,59795,59089,6432,3065,3367,7362,3719,3643
2026,209,Hays County,296713,147242,149471,150079,73382,76697,6779,3634,3145,125006,62910,62096,7034,3366,3668,7815,3950,3865
2027,209,Hays County,308551,153106,155445,154236,75331,78905,6889,3692,3197,131437,66186,65251,7692,3702,3990,8297,4195,4102
2028,209,Hays County,320842,159182,161660,158448,77302,81146,6997,3742,3255,138202,69627,68575,8384,4058,4326,8811,4453,4358
2029,209,Hays County,333695,165532,168163,162779,79339,83440,7101,3785,3316,145293,73232,72061,9155,4444,4711,9367,4732,4635
2030,209,Hays County,347056,172154,174902,167170,81394,85776,7217,3841,3376,152735,77016,75719,9989,4884,5105,9945,5019,4926
2031,209,Hays County,360888,179008,181880,171625,83469,88156,7324,3892,3432,160480,80960,79520,10895,5352,5543,10564,5335,5229
2032,209,Hays County,375230,186129,189101,176145,85580,90565,7430,3941,3489,168563,85081,83482,11880,5869,6011,11212,5658,5554
2033,209,Hays County,390094,193514,196580,180689,87701,92988,7536,3992,3544,177004,89386,87618,12960,6440,6520,11905,5995,5910
2034,209,Hays County,405502,201178,204324,185301,89850,95451,7642,4044,3598,185786,93868,91918,14133,7063,7070,12640,6353,6287
2035,209,Hays County,421390,209106,212284,189931,92017,97914,7741,4089,3652,194920,98523,96397,15393,7743,7650,13405,6734,6671
2036,209,Hays County,437787,217297,220490,194560,94180,100380,7839,4137,3702,204411,103370,101041,16776,8489,8287,14201,7121,7080
2037,209,Hays County,454750,225774,228976,199229,96358,102871,7938,4183,3755,214278,108410,105868,18254,9296,8958,15051,7527,7524
2038,209,Hays County,472317,234588,237729,203968,98576,105392,8022,4226,3796,224539,113657,110882,19858,10177,9681,15930,7952,7978
2039,209,Hays County,490509,243717,246792,208760,100830,107930,8119,4271,3848,235203,119106,116097,21580,11133,10447,16847,8377,8470
2040,209,Hays County,509371,253197,256174,213611,103112,110499,8215,4315,3900,246282,124776,121506,23455,12176,11279,17808,8818,8990
2041,209,Hays County,528908,263044,265864,218492,105414,113078,8311,4363,3948,257790,130666,127124,25492,13317,12175,18823,9284,9539
2042,209,Hays County,549210,273289,275921,223443,107753,115690,8423,4414,4009,269757,136792,132965,27702,14565,13137,19885,9765,10120
2043,209,Hays County,570264,283941,286323,228468,110142,118326,8529,4460,4069,282178,143150,139028,30085,15912,14173,21004,10277,10727
2044,209,Hays County,592128,295029,297099,233594,112588,121006,8636,4513,4123,295074,149758,145316,32650,17373,15277,22174,10797,11377
2045,209,Hays County,614863,306570,308293,238803,115071,123732,8740,4560,4180,308483,156631,151852,35443,18970,16473,23394,11338,12056
2046,209,Hays County,638497,318587,319910,244106,117604,126502,8844,4603,4241,322399,163769,158630,38450,20701,17749,24698,11910,12788
2047,209,Hays County,663100,331139,331961,249520,120213,129307,8958,4654,4304,336882,171198,165684,41688,22566,19122,26052,12508,13544
2048,209,Hays County,688705,344203,344502,255049,122868,132181,9064,4705,4359,351910,178908,173002,45182,24583,20599,27500,13139,14361
2049,209,Hays County,715365,357824,357541,260691,125591,135100,9188,4757,4431,367534,186916,180618,48942,26766,22176,29010,13794,15216
2050,209,Hays County,743171,372040,371131,266481,128376,138105,9289,4805,4484,383779,195247,188532,52990,29107,23883,30632,14505,16127
2010,211,Hemphill County,3807,1928,1879,2656,1314,1342,4,2,2,1086,587,499,18,9,9,43,16,27
2011,211,Hemphill County,3858,1948,1910,2661,1312,1349,4,2,2,1131,609,522,18,9,9,44,16,28
2012,211,Hemphill County,3924,1976,1948,2681,1318,1363,4,2,2,1176,630,546,18,9,9,45,17,28
2013,211,Hemphill County,3993,2005,1988,2697,1322,1375,4,2,2,1227,654,573,18,9,9,47,18,29
2014,211,Hemphill County,4073,2034,2039,2720,1325,1395,4,2,2,1282,679,603,18,9,9,49,19,30
2015,211,Hemphill County,4151,2064,2087,2737,1328,1409,4,2,2,1341,705,636,18,9,9,51,20,31
