year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2013,245,Jefferson County,254082,130230,123852,109724,55241,54483,84720,41906,42814,46228,26096,20132,9208,4839,4369,4202,2148,2054
2014,245,Jefferson County,254668,130629,124039,108778,54847,53931,84796,41983,42813,47322,26651,20671,9448,4944,4504,4324,2204,2120
2015,245,Jefferson County,255299,131079,124220,107827,54453,53374,84893,42080,42813,48438,27222,21216,9693,5056,4637,4448,2268,2180
2016,245,Jefferson County,255991,131523,124468,106895,54055,52840,85005,42180,42825,49565,27788,21777,9945,5166,4779,4581,2334,2247
2017,245,Jefferson County,256679,131970,124709,105964,53656,52308,85099,42270,42829,50705,28366,22339,10199,5278,4921,4712,2400,2312
2018,245,Jefferson County,257359,132395,124964,105015,53249,51766,85177,42345,42832,51857,28944,22913,10467,5393,5074,4843,2464,2379
2019,245,Jefferson County,258014,132799,125215,104082,52851,51231,85211,42397,42814,53004,29515,23489,10738,5505,5233,4979,2531,2448
2020,245,Jefferson County,258670,133198,125472,103148,52448,50700,85196,42419,42777,54182,30101,24081,11026,5629,5397,5118,2601,2517
2021,245,Jefferson County,259234,133562,125672,102182,52020,50162,85136,42430,42706,55353,30691,24662,11310,5749,5561,5253,2672,2581
2022,245,Jefferson County,259712,133875,125837,101180,51578,49602,85025,42416,42609,56528,31273,25255,11602,5872,5730,5377,2736,2641
2023,245,Jefferson County,260117,134149,125968,100137,51112,49025,84860,42378,42482,57709,31858,25851,11900,5995,5905,5511,2806,2705
2024,245,Jefferson County,260453,134383,126070,99067,50627,48440,84655,42327,42328,58906,32448,26458,12187,6112,6075,5638,2869,2769
2025,245,Jefferson County,260744,134595,126149,97955,50118,47837,84418,42255,42163,60123,33050,27073,12481,6235,6246,5767,2937,2830
2026,245,Jefferson County,260959,134754,126205,96815,49599,47216,84139,42154,41985,61337,33645,27692,12763,6352,6411,5905,3004,2901
2027,245,Jefferson County,261100,134895,126205,95659,49071,46588,83809,42029,41780,62546,34246,28300,13048,6473,6575,6038,3076,2962
2028,245,Jefferson County,261203,134991,126212,94485,48530,45955,83461,41885,41576,63775,34851,28924,13321,6585,6736,6161,3140,3021
2029,245,Jefferson County,261261,135043,126218,93284,47958,45326,83082,41728,41354,65006,35456,29550,13596,6694,6902,6293,3207,3086
2030,245,Jefferson County,261238,135050,126188,92063,47382,44681,82669,41553,41116,66226,36051,30175,13860,6790,7070,6420,3274,3146
2031,245,Jefferson County,261175,135047,126128,90826,46808,44018,82226,41362,40864,67467,36657,30810,14108,6881,7227,6548,3339,3209
2032,245,Jefferson County,261050,135010,126040,89589,46225,43364,81751,41159,40592,68690,37256,31434,14355,6971,7384,6665,3399,3266
2033,245,Jefferson County,260900,134976,125924,88357,45646,42711,81243,40951,40292,69907,37854,32053,14608,7064,7544,6785,3461,3324
2034,245,Jefferson County,260745,134937,125808,87127,45067,42060,80711,40729,39982,71152,38459,32693,14853,7158,7695,6902,3524,3378
2035,245,Jefferson County,260556,134880,125676,85909,44496,41413,80164,40499,39665,72372,39054,33318,15096,7251,7845,7015,3580,3435
2036,245,Jefferson County,260325,134781,125544,84694,43926,40768,79589,40261,39328,73601,39639,33962,15319,7332,7987,7122,3623,3499
2037,245,Jefferson County,260116,134716,125400,83502,43366,40136,79004,40017,38987,74823,40232,34591,15538,7411,8127,7249,3690,3559
2038,245,Jefferson County,259827,134594,125233,82321,42814,39507,78392,39760,38632,76023,40807,35216,15745,7484,8261,7346,3729,3617
2039,245,Jefferson County,259566,134465,125101,81148,42256,38892,77767,39492,38275,77231,41381,35850,15960,7561,8399,7460,3775,3685
2040,245,Jefferson County,259280,134353,124927,79981,41708,38273,77121,39221,37900,78447,41967,36480,16166,7636,8530,7565,3821,3744
2041,245,Jefferson County,258942,134186,124756,78832,41165,37667,76448,38932,37516,79642,42533,37109,16354,7697,8657,7666,3859,3807
2042,245,Jefferson County,258602,134022,124580,77697,40629,37068,75765,38631,37134,80824,43096,37728,16558,7768,8790,7758,3898,3860
2043,245,Jefferson County,258247,133858,124389,76580,40102,36478,75060,38334,36726,81993,43651,38342,16755,7841,8914,7859,3930,3929
2044,245,Jefferson County,257857,133654,124203,75465,39576,35889,74340,38018,36322,83158,44189,38969,16948,7912,9036,7946,3959,3987
2045,245,Jefferson County,257476,133459,124017,74387,39072,35315,73593,37690,35903,84315,44722,39593,17139,7980,9159,8042,3995,4047
2046,245,Jefferson County,257082,133248,123834,73319,38564,34755,72836,37362,35474,85455,45247,40208,17335,8047,9288,8137,4028,4109
2047,245,Jefferson County,256675,133015,123660,72276,38070,34206,72062,37023,35039,86586,45758,40828,17526,8115,9411,8225,4049,4176
2048,245,Jefferson County,256244,132786,123458,71258,37588,33670,71276,36685,34591,87696,46265,41431,17701,8178,9523,8313,4070,4243
2049,245,Jefferson County,255850,132557,123293,70260,37117,33143,70490,36335,34155,88791,46754,42037,17894,8242,9652,8415,4109,4306
2050,245,Jefferson County,255423,132309,123114,69267,36640,32627,69682,35977,33705,89861,47233,42628,18096,8312,9784,8517,4147,4370
2010,247,Jim Hogg County,5300,2616,2684,334,174,160,18,16,2,4907,2407,2500,14,6,8,27,13,14
2011,247,Jim Hogg County,5270,2610,2660,340,177,163,18,16,2,4870,2398,2472,14,6,8,28,13,15
2012,247,Jim Hogg County,5248,2607,2641,346,180,166,18,16,2,4841,2391,2450,14,6,8,29,14,15
2013,247,Jim Hogg County,5230,2603,2627,352,183,169,18,16,2,4816,2384,2432,14,6,8,30,14,16
2014,247,Jim Hogg County,5210,2602,2608,357,186,171,18,16,2,4790,2379,2411,14,6,8,31,15,16
2015,247,Jim Hogg County,5190,2599,2591,362,189,173,18,16,2,4764,2373,2391,14,6,8,32,15,17
2016,247,Jim Hogg County,5170,2598,2572,367,192,175,18,16,2,4738,2368,2370,14,6,8,33,16,17
2017,247,Jim Hogg County,5150,2595,2555,371,194,177,18,16,2,4712,2363,2349,14,6,8,35,16,19
2018,247,Jim Hogg County,5122,2588,2534,374,196,178,18,16,2,4679,2353,2326,14,6,8,37,17,20
2019,247,Jim Hogg County,5099,2584,2515,378,198,180,18,16,2,4650,2347,2303,14,6,8,39,17,22
2020,247,Jim Hogg County,5077,2582,2495,382,200,182,18,16,2,4622,2342,2280,14,6,8,41,18,23
2021,247,Jim Hogg County,5053,2575,2478,383,200,183,18,16,2,4594,2335,2259,14,6,8,44,18,26
2022,247,Jim Hogg County,5026,2568,2458,386,202,184,18,16,2,4563,2325,2238,14,6,8,45,19,26
2023,247,Jim Hogg County,4997,2557,2440,388,203,185,18,16,2,4531,2313,2218,14,6,8,46,19,27
2024,247,Jim Hogg County,4969,2550,2419,389,203,186,18,16,2,4501,2305,2196,14,6,8,47,20,27
2025,247,Jim Hogg County,4936,2541,2395,390,204,186,18,16,2,4467,2295,2172,14,6,8,47,20,27
2026,247,Jim Hogg County,4908,2536,2372,394,206,188,18,16,2,4434,2287,2147,14,6,8,48,21,27
2027,247,Jim Hogg County,4869,2519,2350,395,206,189,18,16,2,4393,2270,2123,14,6,8,49,21,28
2028,247,Jim Hogg County,4834,2504,2330,397,207,190,18,16,2,4355,2253,2102,14,6,8,50,22,28
2029,247,Jim Hogg County,4792,2487,2305,398,209,189,18,16,2,4311,2234,2077,14,6,8,51,22,29
2030,247,Jim Hogg County,4760,2475,2285,399,209,190,18,16,2,4277,2221,2056,14,6,8,52,23,29
2031,247,Jim Hogg County,4721,2459,2262,400,211,189,18,16,2,4236,2203,2033,14,6,8,53,23,30
2032,247,Jim Hogg County,4688,2450,2238,402,213,189,18,16,2,4200,2191,2009,14,6,8,54,24,30
2033,247,Jim Hogg County,4649,2433,2216,403,214,189,18,16,2,4159,2173,1986,14,6,8,55,24,31
2034,247,Jim Hogg County,4618,2420,2198,406,215,191,18,16,2,4124,2158,1966,14,6,8,56,25,31
2035,247,Jim Hogg County,4582,2404,2178,408,216,192,18,16,2,4085,2141,1944,14,6,8,57,25,32
2036,247,Jim Hogg County,4536,2383,2153,408,216,192,18,16,2,4038,2119,1919,14,6,8,58,26,32
2037,247,Jim Hogg County,4492,2362,2130,410,217,193,18,16,2,3991,2097,1894,14,6,8,59,26,33
2038,247,Jim Hogg County,4446,2341,2105,409,215,194,18,16,2,3946,2078,1868,14,6,8,59,26,33
2039,247,Jim Hogg County,4403,2323,2080,408,215,193,18,16,2,3903,2060,1843,14,6,8,60,26,34
2040,247,Jim Hogg County,4372,2312,2060,409,215,194,18,16,2,3870,2048,1822,14,6,8,61,27,34
2041,247,Jim Hogg County,4335,2294,2041,411,217,194,18,16,2,3831,2029,1802,14,6,8,61,26,35
2042,247,Jim Hogg County,4296,2276,2020,412,217,195,18,16,2,3790,2010,1780,14,6,8,62,27,35
2043,247,Jim Hogg County,4257,2255,2002,412,217,195,18,16,2,3751,1990,1761,14,6,8,62,26,36
2044,247,Jim Hogg County,4218,2234,1984,412,217,195,18,16,2,3713,1970,1743,14,6,8,61,25,36
2045,247,Jim Hogg County,4171,2209,1962,414,218,196,18,16,2,3663,1944,1719,14,6,8,62,25,37
2046,247,Jim Hogg County,4124,2185,1939,412,217,195,18,16,2,3618,1920,1698,14,6,8,62,26,36
2047,247,Jim Hogg County,4080,2164,1916,413,219,194,18,16,2,3573,1898,1675,14,6,8,62,25,37
2048,247,Jim Hogg County,4030,2138,1892,415,221,194,18,16,2,3523,1870,1653,13,6,7,61,25,36
2049,247,Jim Hogg County,3979,2116,1863,414,222,192,18,16,2,3474,1849,1625,12,5,7,61,24,37
2050,247,Jim Hogg County,3935,2094,1841,414,221,193,17,15,2,3431,1828,1603,12,5,7,61,25,36
2010,249,Jim Wells County,40838,20107,20731,8062,3988,4074,156,93,63,32254,15849,16405,134,62,72,232,115,117
2011,249,Jim Wells County,41038,20229,20809,7973,3948,4025,161,96,65,32528,16003,16525,137,63,74,239,119,120
2012,249,Jim Wells County,41253,20359,20894,7906,3920,3986,166,99,67,32795,16152,16643,140,65,75,246,123,123
2013,249,Jim Wells County,41450,20474,20976,7832,3887,3945,171,102,69,33051,16292,16759,143,66,77,253,127,126
2014,249,Jim Wells County,41678,20608,21070,7763,3857,3906,176,105,71,33334,16448,16886,146,68,78,259,130,129
2015,249,Jim Wells County,41884,20726,21158,7696,3826,3870,181,108,73,33592,16589,17003,149,69,80,266,134,132
2016,249,Jim Wells County,42090,20843,21247,7627,3793,3834,186,111,75,33854,16732,17122,151,70,81,272,137,135
2017,249,Jim Wells County,42298,20964,21334,7558,3758,3800,191,114,77,34118,16880,17238,153,71,82,278,141,137
2018,249,Jim Wells County,42509,21077,21432,7495,3729,3766,196,117,79,34380,17016,17364,155,72,83,283,143,140
2019,249,Jim Wells County,42697,21191,21506,7429,3695,3734,201,120,81,34620,17156,17464,157,73,84,290,147,143
2020,249,Jim Wells County,42890,21298,21592,7376,3668,3708,205,122,83,34854,17283,17571,159,74,85,296,151,145
2021,249,Jim Wells County,43074,21406,21668,7324,3640,3684,210,125,85,35078,17412,17666,161,75,86,301,154,147
2022,249,Jim Wells County,43229,21497,21732,7269,3612,3657,215,128,87,35270,17519,17751,163,76,87,312,162,150
2023,249,Jim Wells County,43372,21585,21787,7212,3584,3628,220,131,89,35458,17628,17830,165,77,88,317,165,152
2024,249,Jim Wells County,43508,21673,21835,7151,3555,3596,225,134,91,35640,17735,17905,167,78,89,325,171,154
2025,249,Jim Wells County,43607,21733,21874,7087,3520,3567,229,137,92,35794,17824,17970,169,79,90,328,173,155
2026,249,Jim Wells County,43683,21784,21899,7020,3481,3539,232,139,93,35926,17908,18018,171,80,91,334,176,158
2027,249,Jim Wells County,43770,21847,21923,6969,3454,3515,237,142,95,36052,17992,18060,173,81,92,339,178,161
2028,249,Jim Wells County,43829,21885,21944,6906,3419,3487,240,143,97,36161,18058,18103,177,83,94,345,182,163
2029,249,Jim Wells County,43891,21941,21950,6842,3389,3453,244,145,99,36279,18139,18140,178,84,94,348,184,164
2030,249,Jim Wells County,43909,21966,21943,6763,3350,3413,249,148,101,36361,18196,18165,181,85,96,355,187,168
2031,249,Jim Wells County,43922,21987,21935,6687,3312,3375,253,150,103,36439,18249,18190,181,85,96,362,191,171
2032,249,Jim Wells County,43934,22012,21922,6618,3279,3339,258,153,105,36512,18303,18209,181,84,97,365,193,172
2033,249,Jim Wells County,43916,22014,21902,6534,3237,3297,262,155,107,36569,18343,18226,181,84,97,370,195,175
2034,249,Jim Wells County,43908,22028,21880,6455,3200,3255,268,158,110,36624,18385,18239,183,85,98,378,200,178
2035,249,Jim Wells County,43893,22031,21862,6384,3164,3220,272,160,112,36671,18421,18250,185,86,99,381,200,181
2036,249,Jim Wells County,43848,22020,21828,6298,3121,3177,275,160,115,36705,18451,18254,185,87,98,385,201,184
2037,249,Jim Wells County,43830,22021,21809,6230,3086,3144,281,163,118,36742,18480,18262,184,87,97,393,205,188
2038,249,Jim Wells County,43788,22010,21778,6150,3043,3107,284,163,121,36774,18512,18262,185,88,97,395,204,191
2039,249,Jim Wells County,43756,22008,21748,6085,3012,3073,290,166,124,36800,18537,18263,185,89,96,396,204,192
2040,249,Jim Wells County,43714,21998,21716,6020,2977,3043,295,169,126,36815,18558,18257,185,89,96,399,205,194
2041,249,Jim Wells County,43683,21999,21684,5954,2945,3009,300,172,128,36836,18583,18253,188,91,97,405,208,197
2042,249,Jim Wells County,43644,21990,21654,5894,2912,2982,305,174,131,36847,18602,18245,187,91,96,411,211,200
2043,249,Jim Wells County,43594,21976,21618,5838,2881,2957,309,175,134,36844,18616,18228,189,91,98,414,213,201
2044,249,Jim Wells County,43547,21972,21575,5787,2856,2931,313,177,136,36841,18634,18207,187,90,97,419,215,204
2045,249,Jim Wells County,43487,21956,21531,5731,2824,2907,316,178,138,36828,18645,18183,186,90,96,426,219,207
2046,249,Jim Wells County,43412,21931,21481,5676,2794,2882,321,180,141,36798,18647,18151,185,89,96,432,221,211
2047,249,Jim Wells County,43340,21909,21431,5621,2764,2857,322,181,141,36770,18648,18122,187,90,97,440,226,214
2048,249,Jim Wells County,43259,21882,21377,5573,2738,2835,325,182,143,36730,18645,18085,187,90,97,444,227,217
2049,249,Jim Wells County,43169,21853,21316,5533,2719,2814,329,184,145,36674,18633,18041,187,90,97,446,227,219
2050,249,Jim Wells County,43088,21830,21258,5495,2700,2795,333,186,147,36622,18625,17997,187,90,97,451,229,222
2010,251,Johnson County,150934,75519,75415,115545,56890,58655,3797,2104,1693,27319,14401,12918,951,423,528,3322,1701,1621
2011,251,Johnson County,152918,76458,76460,116182,57164,59018,3969,2190,1779,28346,14904,13442,968,432,536,3453,1768,1685
2012,251,Johnson County,154957,77413,77544,116815,57430,59385,4155,2284,1871,29404,15414,13990,991,444,547,3592,1841,1751
2013,251,Johnson County,157026,78368,78658,117441,57685,59756,4345,2381,1964,30487,15932,14555,1009,453,556,3744,1917,1827
2014,251,Johnson County,159110,79352,79758,118066,57954,60112,4525,2465,2060,31595,16474,15121,1036,469,567,3888,1990,1898
2015,251,Johnson County,161209,80330,80879,118665,58203,60462,4705,2562,2143,32734,17017,15717,1060,480,580,4045,2068,1977
2016,251,Johnson County,163278,81294,81984,119216,58430,60786,4895,2660,2235,33887,17567,16320,1079,489,590,4201,2148,2053
2017,251,Johnson County,165360,82264,83096,119741,58648,61093,5092,2761,2331,35074,18131,16943,1097,498,599,4356,2226,2130
2018,251,Johnson County,167449,83226,84223,120255,58853,61402,5286,2856,2430,36277,18701,17576,1112,507,605,4519,2309,2210
2019,251,Johnson County,169575,84199,85376,120751,59046,61705,5497,2963,2534,37518,19283,18235,1127,515,612,4682,2392,2290
2020,251,Johnson County,171701,85177,86524,121240,59238,62002,5686,3062,2624,38776,19871,18905,1144,524,620,4855,2482,2373
2021,251,Johnson County,173886,86180,87706,121715,59422,62293,5899,3169,2730,40075,20477,19598,1160,533,627,5037,2579,2458
2022,251,Johnson County,176084,87190,88894,122167,59597,62570,6112,3276,2836,41411,21101,20310,1178,542,636,5216,2674,2542
2023,251,Johnson County,178295,88195,90100,122583,59749,62834,6337,3385,2952,42775,21737,21038,1190,550,640,5410,2774,2636
2024,251,Johnson County,180517,89215,91302,122967,59893,63074,6558,3494,3064,44175,22387,21788,1209,561,648,5608,2880,2728
2025,251,Johnson County,182777,90250,92527,123318,60027,63291,6802,3613,3189,45627,23061,22566,1221,568,653,5809,2981,2828
2026,251,Johnson County,185062,91288,93774,123649,60144,63505,7059,3734,3325,47093,23739,23354,1241,579,662,6020,3092,2928
2027,251,Johnson County,187341,92335,95006,123929,60242,63687,7320,3862,3458,48603,24434,24169,1251,586,665,6238,3211,3027
2028,251,Johnson County,189603,93355,96248,124174,60319,63855,7587,3986,3601,50123,25126,24997,1266,596,670,6453,3328,3125
2029,251,Johnson County,191867,94389,97478,124357,60373,63984,7873,4120,3753,51678,25840,25838,1279,604,675,6680,3452,3228
2030,251,Johnson County,194069,95395,98674,124466,60388,64078,8147,4249,3898,53260,26568,26692,1288,610,678,6908,3580,3328
2031,251,Johnson County,196259,96400,99859,124535,60394,64141,8431,4383,4048,54866,27306,27560,1293,613,680,7134,3704,3430
2032,251,Johnson County,198427,97392,101035,124542,60367,64175,8719,4525,4194,56502,28053,28449,1301,618,683,7363,3829,3534
2033,251,Johnson County,200573,98382,102191,124498,60325,64173,9008,4664,4344,58161,28812,29349,1308,622,686,7598,3959,3639
2034,251,Johnson County,202683,99336,103347,124397,60245,64152,9310,4810,4500,59826,29566,30260,1315,625,690,7835,4090,3745
2035,251,Johnson County,204784,100300,104484,124253,60155,64098,9620,4960,4660,61536,30346,31190,1319,628,691,8056,4211,3845
2036,251,Johnson County,206880,101260,105620,124058,60038,64020,9941,5117,4824,63260,31133,32127,1322,629,693,8299,4343,3956
2037,251,Johnson County,208921,102198,106723,123813,59905,63908,10252,5271,4981,65011,31929,33082,1323,629,694,8522,4464,4058
2038,251,Johnson County,210991,103130,107861,123531,59746,63785,10574,5428,5146,66802,32740,34062,1332,634,698,8752,4582,4170
2039,251,Johnson County,213058,104078,108980,123222,59581,63641,10909,5594,5315,68602,33552,35050,1341,643,698,8984,4708,4276
2040,251,Johnson County,215134,105016,110118,122881,59408,63473,11253,5757,5496,70433,34383,36050,1349,648,701,9218,4820,4398
2041,251,Johnson County,217270,105984,111286,122525,59228,63297,11625,5938,5687,72300,35234,37066,1357,652,705,9463,4932,4531
2042,251,Johnson County,219377,106923,112454,122131,59025,63106,12008,6124,5884,74186,36084,38102,1352,650,702,9700,5040,4660
2043,251,Johnson County,221528,107889,113639,121738,58827,62911,12399,6314,6085,76094,36952,39142,1356,654,702,9941,5142,4799
2044,251,Johnson County,223716,108886,114830,121338,58631,62707,12790,6509,6281,78030,37827,40203,1354,655,699,10204,5264,4940
2045,251,Johnson County,225928,109881,116047,120922,58429,62493,13197,6704,6493,79989,38711,41278,1360,660,700,10460,5377,5083
2046,251,Johnson County,228145,110877,117268,120517,58232,62285,13584,6892,6692,81966,39599,42367,1355,664,691,10723,5490,5233
2047,251,Johnson County,230416,111913,118503,120100,58037,62063,13985,7090,6895,83971,40506,43465,1359,669,690,11001,5611,5390
2048,251,Johnson County,232717,112943,119774,119694,57845,61849,14389,7282,7107,85998,41417,44581,1355,665,690,11281,5734,5547
2049,251,Johnson County,235040,113985,121055,119271,57641,61630,14796,7480,7316,88043,42339,45704,1355,663,692,11575,5862,5713
2050,251,Johnson County,237420,115054,122366,118866,57458,61408,15233,7686,7547,90099,43263,46836,1361,667,694,11861,5980,5881
2010,253,Jones County,20202,12383,7819,12549,6809,5740,2292,1997,295,5009,3399,1610,76,34,42,276,144,132
2011,253,Jones County,20128,12390,7738,12377,6746,5631,2306,2008,298,5087,3455,1632,77,34,43,281,147,134
2012,253,Jones County,20070,12408,7662,12215,6687,5528,2321,2019,302,5170,3517,1653,78,35,43,286,150,136
2013,253,Jones County,20009,12417,7592,12057,6631,5426,2325,2019,306,5257,3579,1678,79,35,44,291,153,138
2014,253,Jones County,19955,12428,7527,11909,6579,5330,2331,2022,309,5340,3636,1704,80,36,44,295,155,140
2015,253,Jones County,19905,12447,7458,11764,6529,5235,2337,2027,310,5424,3697,1727,81,36,45,299,158,141
2016,253,Jones County,19862,12468,7394,11628,6483,5145,2345,2030,315,5503,3757,1746,82,37,45,304,161,143
2017,253,Jones County,19827,12493,7334,11497,6437,5060,2353,2034,319,5585,3821,1764,83,37,46,309,164,145
2018,253,Jones County,19790,12519,7271,11361,6387,4974,2363,2043,320,5670,3885,1785,84,38,46,312,166,146
2019,253,Jones County,19766,12546,7220,11240,6344,4896,2372,2049,323,5754,3948,1806,85,38,47,315,167,148
2020,253,Jones County,19735,12563,7172,11114,6291,4823,2377,2052,325,5838,4011,1827,86,39,47,320,170,150
2021,253,Jones County,19702,12586,7116,10983,6243,4740,2381,2055,326,5926,4076,1850,87,39,48,325,173,152
2022,253,Jones County,19666,12601,7065,10858,6198,4660,2374,2046,328,6012,4137,1875,88,40,48,334,180,154
2023,253,Jones County,19626,12605,7021,10722,6147,4575,2369,2035,334,6108,4201,1907,89,40,49,338,182,156
2024,253,Jones County,19588,12618,6970,10594,6102,4492,2364,2031,333,6198,4261,1937,90,41,49,342,183,159
2025,253,Jones County,19544,12624,6920,10463,6052,4411,2349,2016,333,6293,4329,1964,91,41,50,348,186,162
2026,253,Jones County,19507,12631,6876,10335,6000,4335,2335,2002,333,6391,4397,1994,93,42,51,353,190,163
2027,253,Jones County,19469,12641,6828,10204,5950,4254,2324,1991,333,6487,4463,2024,95,43,52,359,194,165
2028,253,Jones County,19435,12646,6789,10071,5896,4175,2317,1982,335,6586,4527,2059,97,44,53,364,197,167
2029,253,Jones County,19381,12649,6732,9929,5840,4089,2302,1969,333,6682,4594,2088,98,45,53,370,201,169
2030,253,Jones County,19342,12654,6688,9789,5782,4007,2294,1963,331,6787,4661,2126,100,46,54,372,202,170
2031,253,Jones County,19295,12655,6640,9637,5717,3920,2286,1955,331,6891,4731,2160,102,47,55,379,205,174
2032,253,Jones County,19239,12654,6585,9487,5658,3829,2271,1942,329,6990,4795,2195,104,48,56,387,211,176
2033,253,Jones County,19178,12638,6540,9338,5596,3742,2259,1931,328,7082,4848,2234,105,48,57,394,215,179
2034,253,Jones County,19090,12614,6476,9176,5528,3648,2239,1912,327,7172,4909,2263,106,49,57,397,216,181
2035,253,Jones County,19012,12597,6415,9018,5457,3561,2226,1900,326,7262,4974,2288,106,49,57,400,217,183
2036,253,Jones County,18933,12569,6364,8864,5388,3476,2212,1885,327,7349,5029,2320,107,50,57,401,217,184
2037,253,Jones County,18858,12553,6305,8709,5319,3390,2192,1866,326,7447,5101,2346,108,50,58,402,217,185
2038,253,Jones County,18779,12531,6248,8558,5254,3304,2166,1841,325,7542,5168,2374,108,50,58,405,218,187
2039,253,Jones County,18710,12513,6197,8402,5184,3218,2150,1824,326,7640,5235,2405,110,51,59,408,219,189
2040,253,Jones County,18627,12490,6137,8244,5110,3134,2130,1802,328,7732,5307,2425,109,51,58,412,220,192
2041,253,Jones County,18561,12480,6081,8093,5042,3051,2111,1784,327,7830,5381,2449,111,52,59,416,221,195
2042,253,Jones County,18511,12482,6029,7949,4981,2968,2100,1773,327,7936,5457,2479,110,52,58,416,219,197
2043,253,Jones County,18454,12474,5980,7812,4920,2892,2081,1754,327,8031,5528,2503,113,54,59,417,218,199
2044,253,Jones County,18378,12456,5922,7668,4856,2812,2065,1739,326,8119,5593,2526,111,53,58,415,215,200
2045,253,Jones County,18342,12468,5874,7537,4798,2739,2054,1726,328,8219,5672,2547,111,53,58,421,219,202
2046,253,Jones County,18304,12472,5832,7413,4745,2668,2041,1712,329,8323,5746,2577,109,53,56,418,216,202
2047,253,Jones County,18266,12475,5791,7285,4687,2598,2027,1698,329,8422,5819,2603,108,52,56,424,219,205
2048,253,Jones County,18232,12482,5750,7164,4632,2532,2015,1688,327,8527,5896,2631,107,52,55,419,214,205
2049,253,Jones County,18220,12507,5713,7050,4584,2466,2001,1675,326,8637,5977,2660,107,51,56,425,220,205
2050,253,Jones County,18192,12511,5681,6928,4531,2397,1987,1662,325,8750,6054,2696,107,51,56,420,213,207
2010,255,Karnes County,14824,8842,5982,5956,3214,2742,1351,1255,96,7376,4301,3075,25,13,12,116,59,57
2011,255,Karnes County,14841,8835,6006,5893,3187,2706,1317,1219,98,7480,4349,3131,25,13,12,126,67,59
2012,255,Karnes County,14887,8841,6046,5844,3164,2680,1286,1186,100,7596,4402,3194,25,13,12,136,76,60
2013,255,Karnes County,14949,8856,6093,5802,3145,2657,1258,1156,102,7716,4456,3260,25,13,12,148,86,62
2014,255,Karnes County,15010,8878,6132,5752,3123,2629,1230,1126,104,7843,4519,3324,25,13,12,160,97,63
2015,255,Karnes County,15083,8902,6181,5715,3105,2610,1201,1095,106,7962,4574,3388,25,13,12,180,115,65
2016,255,Karnes County,15166,8935,6231,5669,3081,2588,1177,1070,107,8092,4634,3458,25,13,12,203,137,66
2017,255,Karnes County,15269,8983,6286,5627,3060,2567,1158,1049,109,8224,4694,3530,25,13,12,235,167,68
2018,255,Karnes County,15370,9029,6341,5587,3037,2550,1135,1025,110,8351,4751,3600,25,13,12,272,203,69
2019,255,Karnes County,15486,9096,6390,5535,3015,2520,1119,1007,112,8487,4812,3675,25,13,12,320,249,71
2020,255,Karnes County,15627,9175,6452,5501,2998,2503,1100,988,112,8619,4867,3752,26,14,12,381,308,73
2021,255,Karnes County,15771,9258,6513,5456,2974,2482,1078,964,114,8755,4925,3830,26,14,12,456,381,75
2022,255,Karnes County,15959,9377,6582,5418,2953,2465,1057,942,115,8904,4991,3913,26,14,12,554,477,77
2023,255,Karnes County,16183,9536,6647,5385,2937,2448,1043,926,117,9045,5054,3991,26,14,12,684,605,79
2024,255,Karnes County,16432,9719,6713,5350,2915,2435,1028,911,117,9186,5118,4068,26,14,12,842,761,81
2025,255,Karnes County,16743,9963,6780,5326,2901,2425,1017,899,118,9323,5181,4142,26,14,12,1051,968,83
2026,255,Karnes County,17100,10249,6851,5298,2884,2414,1000,882,118,9467,5245,4222,26,14,12,1309,1224,85
2027,255,Karnes County,17537,10612,6925,5264,2865,2399,991,871,120,9619,5312,4307,26,14,12,1637,1550,87
2028,255,Karnes County,18074,11071,7003,5238,2851,2387,978,857,121,9774,5379,4395,26,14,12,2058,1970,88
