year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2030,315,Marion County,9580,4753,4827,6355,3193,3162,2230,1052,1178,584,297,287,55,29,26,356,182,174
2031,315,Marion County,9497,4722,4775,6270,3159,3111,2211,1043,1168,598,305,293,55,29,26,363,186,177
2032,315,Marion County,9428,4694,4734,6192,3125,3067,2200,1040,1160,613,313,300,55,29,26,368,187,181
2033,315,Marion County,9350,4659,4691,6109,3086,3023,2185,1034,1151,628,321,307,54,28,26,374,190,184
2034,315,Marion County,9277,4632,4645,6030,3054,2976,2173,1029,1144,641,328,313,53,28,25,380,193,187
2035,315,Marion County,9187,4593,4594,5946,3019,2927,2154,1019,1135,649,332,317,53,28,25,385,195,190
2036,315,Marion County,9102,4560,4542,5863,2983,2880,2135,1011,1124,661,339,322,53,28,25,390,199,191
2037,315,Marion County,9028,4525,4503,5793,2948,2845,2119,1004,1115,674,346,328,52,28,24,390,199,191
2038,315,Marion County,8945,4486,4459,5715,2909,2806,2105,999,1106,681,351,330,53,29,24,391,198,193
2039,315,Marion County,8872,4447,4425,5638,2869,2769,2093,994,1099,696,358,338,52,28,24,393,198,195
2040,315,Marion County,8788,4407,4381,5564,2834,2730,2078,989,1089,706,360,346,52,29,23,388,195,193
2041,315,Marion County,8721,4375,4346,5492,2803,2689,2068,985,1083,717,363,354,53,29,24,391,195,196
2042,315,Marion County,8648,4349,4299,5412,2767,2645,2060,987,1073,730,370,360,54,30,24,392,195,197
2043,315,Marion County,8565,4309,4256,5337,2730,2607,2052,984,1068,729,372,357,55,30,25,392,193,199
2044,315,Marion County,8493,4278,4215,5269,2701,2568,2042,980,1062,736,374,362,55,31,24,391,192,199
2045,315,Marion County,8430,4247,4183,5205,2670,2535,2030,975,1055,747,380,367,56,31,25,392,191,201
2046,315,Marion County,8374,4217,4157,5142,2637,2505,2023,972,1051,758,385,373,56,31,25,395,192,203
2047,315,Marion County,8314,4194,4120,5078,2608,2470,2015,970,1045,770,392,378,56,31,25,395,193,202
2048,315,Marion County,8268,4172,4096,5027,2583,2444,2011,970,1041,783,398,385,56,32,24,391,189,202
2049,315,Marion County,8212,4150,4062,4962,2553,2409,2005,972,1033,797,405,392,57,32,25,391,188,203
2050,315,Marion County,8155,4122,4033,4901,2525,2376,1997,966,1031,810,412,398,58,33,25,389,186,203
2010,317,Martin County,4799,2411,2388,2578,1289,1289,67,33,34,2086,1051,1035,11,5,6,57,33,24
2011,317,Martin County,4896,2457,2439,2599,1299,1300,69,34,35,2158,1085,1073,11,5,6,59,34,25
2012,317,Martin County,5003,2512,2491,2622,1312,1310,71,35,36,2238,1125,1113,11,5,6,61,35,26
2013,317,Martin County,5122,2569,2553,2649,1324,1325,73,36,37,2326,1168,1158,11,5,6,63,36,27
2014,317,Martin County,5237,2623,2614,2667,1331,1336,75,37,38,2419,1213,1206,11,5,6,65,37,28
2015,317,Martin County,5367,2687,2680,2691,1343,1348,77,38,39,2521,1263,1258,11,5,6,67,38,29
2016,317,Martin County,5494,2753,2741,2713,1355,1358,79,39,40,2622,1315,1307,11,5,6,69,39,30
2017,317,Martin County,5626,2821,2805,2737,1367,1370,81,40,41,2726,1369,1357,11,5,6,71,40,31
2018,317,Martin County,5757,2889,2868,2754,1373,1381,83,41,42,2836,1429,1407,11,5,6,73,41,32
2019,317,Martin County,5898,2967,2931,2776,1385,1391,85,42,43,2951,1493,1458,11,5,6,75,42,33
2020,317,Martin County,6044,3041,3003,2802,1399,1403,87,43,44,3067,1551,1516,11,5,6,77,43,34
2021,317,Martin County,6195,3116,3079,2823,1405,1418,89,44,45,3194,1618,1576,11,5,6,78,44,34
2022,317,Martin County,6349,3198,3151,2845,1419,1426,91,45,46,3322,1684,1638,11,5,6,80,45,35
2023,317,Martin County,6507,3277,3230,2863,1428,1435,94,46,48,3456,1752,1704,11,5,6,83,46,37
2024,317,Martin County,6655,3354,3301,2875,1436,1439,96,47,49,3587,1818,1769,11,5,6,86,48,38
2025,317,Martin County,6814,3435,3379,2893,1446,1447,98,48,50,3723,1887,1836,11,5,6,89,49,40
2026,317,Martin County,6969,3517,3452,2899,1450,1449,100,49,51,3867,1962,1905,11,5,6,92,51,41
2027,317,Martin County,7125,3600,3525,2917,1458,1459,102,50,52,4001,2035,1966,11,5,6,94,52,42
2028,317,Martin County,7285,3689,3596,2928,1465,1463,103,51,52,4146,2114,2032,11,5,6,97,54,43
2029,317,Martin County,7448,3774,3674,2937,1469,1468,105,52,53,4295,2193,2102,11,5,6,100,55,45
2030,317,Martin County,7618,3866,3752,2949,1474,1475,107,53,54,4448,2277,2171,11,5,6,103,57,46
2031,317,Martin County,7778,3954,3824,2945,1473,1472,109,54,55,4607,2365,2242,11,5,6,106,57,49
2032,317,Martin County,7948,4047,3901,2947,1473,1474,111,55,56,4770,2455,2315,11,5,6,109,59,50
2033,317,Martin County,8113,4145,3968,2952,1475,1477,114,56,58,4924,2549,2375,11,5,6,112,60,52
2034,317,Martin County,8295,4246,4049,2960,1478,1482,117,58,59,5092,2643,2449,11,5,6,115,62,53
2035,317,Martin County,8477,4346,4131,2963,1480,1483,120,59,61,5266,2740,2526,11,5,6,117,62,55
2036,317,Martin County,8656,4452,4204,2966,1485,1481,123,61,62,5436,2837,2599,11,5,6,120,64,56
2037,317,Martin County,8818,4554,4264,2959,1481,1478,125,62,63,5600,2941,2659,11,5,6,123,65,58
2038,317,Martin County,8998,4661,4337,2961,1482,1479,128,64,64,5773,3044,2729,11,5,6,125,66,59
2039,317,Martin County,9186,4770,4416,2959,1482,1477,130,64,66,5961,3154,2807,9,4,5,127,66,61
2040,317,Martin County,9374,4887,4487,2955,1485,1470,132,66,66,6149,3265,2884,9,4,5,129,67,62
2041,317,Martin County,9571,4998,4573,2955,1484,1471,134,66,68,6341,3376,2965,9,4,5,132,68,64
2042,317,Martin County,9787,5128,4659,2963,1489,1474,136,67,69,6545,3499,3046,9,4,5,134,69,65
2043,317,Martin County,9999,5247,4752,2966,1491,1475,138,67,71,6753,3617,3136,9,4,5,133,68,65
2044,317,Martin County,10220,5379,4841,2969,1493,1476,141,69,72,6964,3743,3221,9,4,5,137,70,67
2045,317,Martin County,10439,5507,4932,2973,1493,1480,143,70,73,7174,3869,3305,9,4,5,140,71,69
2046,317,Martin County,10684,5645,5039,2978,1496,1482,146,72,74,7407,4000,3407,9,4,5,144,73,71
2047,317,Martin County,10920,5779,5141,2985,1500,1485,148,72,76,7632,4129,3503,9,4,5,146,74,72
2048,317,Martin County,11174,5925,5249,2995,1503,1492,150,74,76,7874,4270,3604,7,3,4,148,75,73
2049,317,Martin County,11427,6072,5355,3004,1511,1493,153,75,78,8115,4409,3706,7,3,4,148,74,74
2050,317,Martin County,11695,6225,5470,3014,1519,1495,156,77,79,8366,4550,3816,8,4,4,151,75,76
2010,319,Mason County,4012,1978,2034,3092,1497,1595,14,7,7,864,452,412,7,2,5,35,20,15
2011,319,Mason County,3993,1971,2022,3056,1482,1574,15,7,8,879,460,419,7,2,5,36,20,16
2012,319,Mason County,3973,1964,2009,3020,1466,1554,16,8,8,893,467,426,7,2,5,37,21,16
2013,319,Mason County,3958,1959,1999,2988,1453,1535,17,8,9,908,475,433,7,2,5,38,21,17
2014,319,Mason County,3949,1957,1992,2962,1442,1520,18,9,9,923,482,441,7,2,5,39,22,17
2015,319,Mason County,3928,1948,1980,2924,1425,1499,19,9,10,938,490,448,7,2,5,40,22,18
2016,319,Mason County,3919,1946,1973,2896,1413,1483,20,10,10,955,498,457,7,2,5,41,23,18
2017,319,Mason County,3914,1945,1969,2869,1401,1468,21,10,11,975,509,466,7,2,5,42,23,19
2018,319,Mason County,3904,1945,1959,2839,1389,1450,22,11,11,993,519,474,7,2,5,43,24,19
2019,319,Mason County,3901,1944,1957,2814,1378,1436,23,11,12,1014,529,485,7,2,5,43,24,19
2020,319,Mason County,3899,1943,1956,2789,1364,1425,24,12,12,1035,540,495,7,2,5,44,25,19
2021,319,Mason County,3900,1941,1959,2766,1350,1416,25,12,13,1057,552,505,7,2,5,45,25,20
2022,319,Mason County,3905,1945,1960,2750,1342,1408,26,13,13,1076,562,514,7,2,5,46,26,20
2023,319,Mason County,3907,1945,1962,2729,1332,1397,27,13,14,1097,572,525,7,2,5,47,26,21
2024,319,Mason County,3906,1946,1960,2703,1320,1383,28,14,14,1119,583,536,7,2,5,49,27,22
2025,319,Mason County,3905,1943,1962,2682,1307,1375,29,14,15,1138,593,545,7,2,5,49,27,22
2026,319,Mason County,3902,1940,1962,2659,1294,1365,30,15,15,1157,602,555,7,2,5,49,27,22
2027,319,Mason County,3894,1932,1962,2630,1276,1354,31,15,16,1176,612,564,7,2,5,50,27,23
2028,319,Mason County,3884,1927,1957,2599,1261,1338,32,16,16,1194,620,574,7,2,5,52,28,24
2029,319,Mason County,3862,1914,1948,2563,1243,1320,33,16,17,1205,624,581,7,2,5,54,29,25
2030,319,Mason County,3848,1909,1939,2536,1232,1304,34,17,17,1215,628,587,7,2,5,56,30,26
2031,319,Mason County,3826,1902,1924,2501,1218,1283,35,17,18,1224,634,590,7,2,5,59,31,28
2032,319,Mason County,3810,1897,1913,2475,1206,1269,36,18,18,1233,640,593,7,2,5,59,31,28
2033,319,Mason County,3804,1896,1908,2451,1197,1254,37,18,19,1249,648,601,7,2,5,60,31,29
2034,319,Mason County,3785,1888,1897,2423,1184,1239,38,19,19,1255,651,604,7,2,5,62,32,30
2035,319,Mason County,3772,1883,1889,2394,1172,1222,39,19,20,1269,658,611,7,2,5,63,32,31
2036,319,Mason County,3754,1880,1874,2363,1160,1203,40,20,20,1278,664,614,7,2,5,66,34,32
2037,319,Mason County,3731,1869,1862,2330,1144,1186,41,20,21,1286,669,617,7,2,5,67,34,33
2038,319,Mason County,3699,1853,1846,2290,1124,1166,42,21,21,1293,672,621,7,2,5,67,34,33
2039,319,Mason County,3665,1836,1829,2246,1102,1144,43,21,22,1302,677,625,7,2,5,67,34,33
2040,319,Mason County,3632,1823,1809,2203,1083,1120,44,22,22,1310,681,629,7,2,5,68,35,33
2041,319,Mason County,3594,1805,1789,2160,1064,1096,45,22,23,1314,683,631,7,2,5,68,34,34
2042,319,Mason County,3563,1793,1770,2116,1042,1074,46,23,23,1326,691,635,7,2,5,68,35,33
2043,319,Mason County,3526,1774,1752,2070,1020,1050,47,23,24,1334,695,639,7,2,5,68,34,34
2044,319,Mason County,3497,1760,1737,2030,998,1032,48,24,24,1343,701,642,7,2,5,69,35,34
2045,319,Mason County,3470,1747,1723,1989,979,1010,49,24,25,1355,707,648,7,2,5,70,35,35
2046,319,Mason County,3439,1733,1706,1948,962,986,50,25,25,1362,708,654,7,2,5,72,36,36
2047,319,Mason County,3413,1721,1692,1907,943,964,50,24,26,1376,716,660,7,2,5,73,36,37
2048,319,Mason County,3384,1709,1675,1872,929,943,51,25,26,1379,716,663,7,2,5,75,37,38
2049,319,Mason County,3361,1695,1666,1836,910,926,52,25,27,1390,721,669,7,2,5,76,37,39
2050,319,Mason County,3333,1685,1648,1802,896,906,53,26,27,1393,723,670,7,2,5,78,38,40
2010,321,Matagorda County,36702,18363,18339,17400,8619,8781,4060,1933,2127,14074,7219,6855,693,350,343,475,242,233
2011,321,Matagorda County,36734,18367,18367,17257,8552,8705,4041,1916,2125,14251,7297,6954,698,353,345,487,249,238
2012,321,Matagorda County,36778,18376,18402,17106,8479,8627,4033,1907,2126,14437,7379,7058,703,356,347,499,255,244
2013,321,Matagorda County,36837,18399,18438,16978,8420,8558,4014,1894,2120,14621,7460,7161,712,362,350,512,263,249
2014,321,Matagorda County,36887,18410,18477,16836,8348,8488,4005,1883,2122,14803,7545,7258,717,365,352,526,269,257
2015,321,Matagorda County,36932,18418,18514,16694,8281,8413,3994,1872,2122,14977,7619,7358,726,370,356,541,276,265
2016,321,Matagorda County,36991,18437,18554,16559,8215,8344,3993,1866,2127,15147,7699,7448,737,375,362,555,282,273
2017,321,Matagorda County,37030,18451,18579,16420,8148,8272,3985,1863,2122,15312,7772,7540,744,379,365,569,289,280
2018,321,Matagorda County,37043,18452,18591,16268,8078,8190,3974,1858,2116,15467,7837,7630,750,382,368,584,297,287
2019,321,Matagorda County,37064,18456,18608,16118,8007,8111,3966,1855,2111,15622,7900,7722,759,388,371,599,306,293
2020,321,Matagorda County,37063,18449,18614,15973,7937,8036,3962,1852,2110,15752,7957,7795,766,392,374,610,311,299
2021,321,Matagorda County,37054,18431,18623,15821,7865,7956,3959,1849,2110,15877,8003,7874,775,396,379,622,318,304
2022,321,Matagorda County,37032,18418,18614,15648,7785,7863,3953,1846,2107,16011,8059,7952,781,401,380,639,327,312
2023,321,Matagorda County,37012,18398,18614,15489,7709,7780,3953,1850,2103,16129,8100,8029,788,406,382,653,333,320
2024,321,Matagorda County,36975,18362,18613,15322,7627,7695,3949,1849,2100,16242,8140,8102,796,408,388,666,338,328
2025,321,Matagorda County,36908,18325,18583,15136,7540,7596,3939,1847,2092,16351,8182,8169,802,410,392,680,346,334
2026,321,Matagorda County,36835,18281,18554,14957,7458,7499,3922,1841,2081,16458,8218,8240,806,413,393,692,351,341
2027,321,Matagorda County,36754,18233,18521,14765,7365,7400,3918,1840,2078,16553,8255,8298,812,416,396,706,357,349
2028,321,Matagorda County,36663,18187,18476,14574,7272,7302,3919,1844,2075,16638,8291,8347,816,417,399,716,363,353
2029,321,Matagorda County,36558,18133,18425,14373,7173,7200,3919,1848,2071,16726,8325,8401,815,418,397,725,369,356
2030,321,Matagorda County,36451,18071,18380,14173,7077,7096,3908,1844,2064,16822,8358,8464,816,421,395,732,371,361
2031,321,Matagorda County,36346,18010,18336,13975,6984,6991,3904,1843,2061,16904,8384,8520,818,422,396,745,377,368
2032,321,Matagorda County,36213,17933,18280,13767,6884,6883,3896,1840,2056,16976,8405,8571,819,424,395,755,380,375
2033,321,Matagorda County,36090,17862,18228,13578,6796,6782,3892,1837,2055,17035,8421,8614,823,424,399,762,384,378
2034,321,Matagorda County,35949,17781,18168,13377,6700,6677,3883,1837,2046,17093,8434,8659,823,423,400,773,387,386
2035,321,Matagorda County,35795,17700,18095,13171,6605,6566,3870,1832,2038,17148,8448,8700,825,425,400,781,390,391
2036,321,Matagorda County,35648,17616,18032,12986,6520,6466,3855,1825,2030,17192,8452,8740,824,426,398,791,393,398
2037,321,Matagorda County,35497,17530,17967,12788,6427,6361,3856,1829,2027,17230,8453,8777,822,425,397,801,396,405
2038,321,Matagorda County,35355,17450,17905,12603,6340,6263,3853,1828,2025,17265,8457,8808,822,425,397,812,400,412
2039,321,Matagorda County,35192,17359,17833,12424,6257,6167,3842,1829,2013,17291,8451,8840,818,423,395,817,399,418
2040,321,Matagorda County,35037,17275,17762,12240,6171,6069,3833,1824,2009,17324,8458,8866,817,422,395,823,400,423
2041,321,Matagorda County,34892,17184,17708,12069,6083,5986,3829,1825,2004,17347,8452,8895,814,421,393,833,403,430
2042,321,Matagorda County,34719,17100,17619,11898,6008,5890,3814,1823,1991,17355,8445,8910,813,420,393,839,404,435
2043,321,Matagorda County,34544,17002,17542,11720,5926,5794,3800,1818,1982,17377,8439,8938,807,417,390,840,402,438
2044,321,Matagorda County,34387,16926,17461,11563,5854,5709,3795,1817,1978,17381,8437,8944,801,415,386,847,403,444
2045,321,Matagorda County,34202,16830,17372,11399,5780,5619,3785,1817,1968,17375,8421,8954,794,411,383,849,401,448
2046,321,Matagorda County,34045,16751,17294,11244,5713,5531,3777,1811,1966,17376,8410,8966,791,410,381,857,407,450
2047,321,Matagorda County,33838,16648,17190,11084,5645,5439,3764,1801,1963,17350,8388,8962,781,407,374,859,407,452
2048,321,Matagorda County,33657,16561,17096,10940,5581,5359,3750,1801,1949,17330,8365,8965,777,403,374,860,411,449
2049,321,Matagorda County,33456,16463,16993,10797,5522,5275,3726,1789,1937,17306,8340,8966,766,400,366,861,412,449
2050,321,Matagorda County,33253,16364,16889,10662,5466,5196,3708,1782,1926,17262,8305,8957,760,399,361,861,412,449
2010,323,Maverick County,54258,26451,27807,1552,842,710,75,45,30,51914,25201,26713,140,74,66,577,289,288
2011,323,Maverick County,54829,26822,28007,1574,853,721,75,45,30,52452,25555,26897,142,75,67,586,294,292
2012,323,Maverick County,55377,27180,28197,1598,866,732,75,45,30,52965,25895,27070,144,76,68,595,298,297
2013,323,Maverick County,55961,27562,28399,1622,879,743,75,45,30,53516,26259,27257,146,77,69,602,302,300
2014,323,Maverick County,56529,27935,28594,1644,889,755,75,45,30,54050,26616,27434,148,78,70,612,307,305
2015,323,Maverick County,57107,28322,28785,1674,904,770,75,45,30,54585,26980,27605,150,79,71,623,314,309
2016,323,Maverick County,57684,28704,28980,1698,914,784,75,45,30,55128,27346,27782,152,80,72,631,319,312
2017,323,Maverick County,58254,29093,29161,1720,926,794,76,45,31,55661,27715,27946,154,81,73,643,326,317
2018,323,Maverick County,58820,29492,29328,1746,944,802,77,46,31,56185,28087,28098,156,82,74,656,333,323
2019,323,Maverick County,59378,29881,29497,1765,954,811,78,46,32,56710,28458,28252,158,83,75,667,340,327
2020,323,Maverick County,59937,30277,29660,1785,966,819,79,47,32,57239,28837,28402,160,84,76,674,343,331
2021,323,Maverick County,60483,30665,29818,1802,973,829,80,47,33,57754,29209,28545,162,85,77,685,351,334
2022,323,Maverick County,61026,31053,29973,1819,981,838,81,48,33,58263,29580,28683,164,86,78,699,358,341
2023,323,Maverick County,61567,31450,30117,1835,988,847,82,48,34,58773,29964,28809,166,87,79,711,363,348
2024,323,Maverick County,62073,31815,30258,1846,989,857,83,49,34,59256,30323,28933,168,88,80,720,366,354
2025,323,Maverick County,62572,32183,30389,1861,993,868,83,48,35,59725,30680,29045,170,89,81,733,373,360
2026,323,Maverick County,63041,32535,30506,1872,995,877,84,49,35,60174,31026,29148,172,90,82,739,375,364
2027,323,Maverick County,63483,32884,30599,1887,1000,887,85,49,36,60591,31365,29226,174,91,83,746,379,367
2028,323,Maverick County,63891,33206,30685,1895,999,896,86,50,36,60980,31682,29298,176,92,84,754,383,371
2029,323,Maverick County,64272,33511,30761,1904,1001,903,87,50,37,61346,31983,29363,178,93,85,757,384,373
2030,323,Maverick County,64607,33806,30801,1910,1003,907,88,51,37,61664,32269,29395,180,94,86,765,389,376
2031,323,Maverick County,64921,34079,30842,1914,1002,912,88,51,37,61964,32538,29426,182,95,87,773,393,380
2032,323,Maverick County,65210,34346,30864,1920,1003,917,88,51,37,62243,32802,29441,183,96,87,776,394,382
2033,323,Maverick County,65465,34594,30871,1927,1006,921,88,51,37,62485,33044,29441,184,96,88,781,397,384
2034,323,Maverick County,65705,34828,30877,1934,1009,925,87,51,36,62712,33273,29439,186,97,89,786,398,388
2035,323,Maverick County,65909,35046,30863,1935,1011,924,88,52,36,62914,33488,29426,187,98,89,785,397,388
2036,323,Maverick County,66091,35250,30841,1940,1014,926,87,52,35,63089,33688,29401,188,98,90,787,398,389
2037,323,Maverick County,66257,35446,30811,1940,1013,927,87,52,35,63247,33878,29369,189,99,90,794,404,390
2038,323,Maverick County,66398,35622,30776,1935,1011,924,86,51,35,63399,34062,29337,189,99,90,789,399,390
2039,323,Maverick County,66535,35802,30733,1936,1012,924,85,50,35,63531,34239,29292,189,100,89,794,401,393
2040,323,Maverick County,66649,35964,30685,1937,1012,925,85,50,35,63646,34404,29242,187,100,87,794,398,396
2041,323,Maverick County,66740,36114,30626,1940,1015,925,85,50,35,63739,34553,29186,186,100,86,790,396,394
2042,323,Maverick County,66844,36270,30574,1947,1021,926,85,50,35,63831,34702,29129,186,99,87,795,398,397
2043,323,Maverick County,66915,36406,30509,1954,1026,928,85,50,35,63899,34836,29063,187,101,86,790,393,397
2044,323,Maverick County,66982,36542,30440,1957,1028,929,85,50,35,63958,34967,28991,187,101,86,795,396,399
2045,323,Maverick County,67028,36664,30364,1962,1029,933,84,49,35,63998,35090,28908,188,101,87,796,395,401
2046,323,Maverick County,67056,36772,30284,1968,1032,936,83,48,35,64024,35201,28823,186,99,87,795,392,403
2047,323,Maverick County,67069,36876,30193,1964,1030,934,82,47,35,64039,35306,28733,188,100,88,796,393,403
2048,323,Maverick County,67065,36964,30101,1964,1031,933,81,47,34,64039,35397,28642,188,99,89,793,390,403
2049,323,Maverick County,67039,37047,29992,1965,1033,932,79,46,33,64013,35478,28535,188,98,90,794,392,402
2050,323,Maverick County,67015,37120,29895,1967,1033,934,77,45,32,63992,35557,28435,187,97,90,792,388,404
2010,325,Medina County,46006,23656,22350,21408,10724,10684,913,785,128,22871,11711,11160,272,151,121,542,285,257
2011,325,Medina County,46446,23917,22529,21412,10729,10683,919,789,130,23286,11956,11330,277,153,124,552,290,262
2012,325,Medina County,46888,24175,22713,21403,10723,10680,923,791,132,23717,12210,11507,282,156,126,563,295,268
2013,325,Medina County,47319,24421,22898,21401,10722,10679,925,791,134,24130,12447,11683,287,158,129,576,303,273
2014,325,Medina County,47773,24700,23073,21404,10731,10673,931,795,136,24559,12705,11854,290,159,131,589,310,279
2015,325,Medina County,48226,24960,23266,21397,10721,10676,934,797,137,25001,12966,12035,294,161,133,600,315,285
2016,325,Medina County,48686,25226,23460,21397,10723,10674,940,799,141,25435,13219,12216,295,160,135,619,325,294
2017,325,Medina County,49143,25499,23644,21388,10725,10663,944,800,144,25887,13489,12398,293,156,137,631,329,302
2018,325,Medina County,49623,25781,23842,21391,10730,10661,945,799,146,26350,13763,12587,295,156,139,642,333,309
2019,325,Medina County,50127,26087,24040,21396,10738,10658,958,809,149,26822,14045,12777,296,156,140,655,339,316
2020,325,Medina County,50604,26373,24231,21384,10739,10645,961,808,153,27291,14323,12968,299,157,142,669,346,323
2021,325,Medina County,51132,26683,24449,21393,10742,10651,967,811,156,27784,14615,13169,303,159,144,685,356,329
2022,325,Medina County,51634,26995,24639,21399,10753,10646,969,811,158,28262,14909,13353,309,162,147,695,360,335
2023,325,Medina County,52135,27296,24839,21391,10750,10641,974,812,162,28747,15204,13543,314,164,150,709,366,343
2024,325,Medina County,52667,27625,25042,21398,10761,10637,982,815,167,29247,15513,13734,321,168,153,719,368,351
2025,325,Medina County,53189,27943,25246,21403,10768,10635,992,821,171,29737,15811,13926,325,169,156,732,374,358
2026,325,Medina County,53726,28280,25446,21416,10780,10636,1001,827,174,30232,16119,14113,327,170,157,750,384,366
2027,325,Medina County,54226,28598,25628,21405,10783,10622,1010,831,179,30719,16421,14298,330,172,158,762,391,371
2028,325,Medina County,54734,28910,25824,21387,10773,10614,1017,834,183,31218,16730,14488,335,174,161,777,399,378
2029,325,Medina County,55226,29229,25997,21376,10775,10601,1028,841,187,31693,17032,14661,339,176,163,790,405,385
2030,325,Medina County,55728,29547,26181,21364,10776,10588,1042,851,191,32181,17334,14847,342,176,166,799,410,389
2031,325,Medina County,56189,29847,26342,21338,10770,10568,1047,853,194,32646,17628,15018,343,177,166,815,419,396
2032,325,Medina County,56630,30144,26486,21301,10764,10537,1055,858,197,33103,17922,15181,347,178,169,824,422,402
2033,325,Medina County,57060,30420,26640,21257,10747,10510,1056,856,200,33557,18208,15349,353,181,172,837,428,409
2034,325,Medina County,57466,30699,26767,21211,10735,10476,1065,861,204,33985,18488,15497,357,183,174,848,432,416
2035,325,Medina County,57842,30954,26888,21140,10704,10436,1070,862,208,34413,18767,15646,364,186,178,855,435,420
2036,325,Medina County,58218,31209,27009,21072,10675,10397,1080,868,212,34833,19038,15795,368,189,179,865,439,426
2037,325,Medina County,58558,31451,27107,20989,10642,10347,1084,869,215,35236,19305,15931,373,192,181,876,443,433
2038,325,Medina County,58874,31671,27203,20893,10598,10295,1085,867,218,35638,19570,16068,377,195,182,881,441,440
2039,325,Medina County,59174,31885,27289,20796,10556,10240,1087,866,221,36024,19825,16199,381,197,184,886,441,445
2040,325,Medina County,59460,32095,27365,20688,10514,10174,1089,864,225,36406,20077,16329,384,199,185,893,441,452
2041,325,Medina County,59737,32299,27438,20577,10462,10115,1096,869,227,36776,20324,16452,385,199,186,903,445,458
2042,325,Medina County,60002,32497,27505,20472,10418,10054,1094,864,230,37136,20569,16567,390,200,190,910,446,464
2043,325,Medina County,60245,32686,27559,20346,10364,9982,1094,862,232,37500,20814,16686,393,200,193,912,446,466
2044,325,Medina County,60488,32878,27610,20233,10320,9913,1099,865,234,37839,21046,16793,397,200,197,920,447,473
2045,325,Medina County,60727,33068,27659,20113,10268,9845,1102,865,237,38183,21287,16896,401,200,201,928,448,480
2046,325,Medina County,60939,33250,27689,19981,10221,9760,1104,866,238,38517,21515,17002,404,197,207,933,451,482
2047,325,Medina County,61174,33431,27743,19874,10178,9696,1104,864,240,38847,21739,17108,406,195,211,943,455,488
2048,325,Medina County,61401,33622,27779,19761,10140,9621,1107,865,242,39176,21965,17211,411,196,215,946,456,490
2049,325,Medina County,61605,33789,27816,19645,10095,9550,1109,865,244,39487,22175,17312,415,195,220,949,459,490
2050,325,Medina County,61824,33977,27847,19552,10066,9486,1109,865,244,39797,22396,17401,416,191,225,950,459,491
2010,327,Menard County,2242,1133,1109,1425,714,711,11,8,3,790,404,386,3,2,1,13,5,8
2011,327,Menard County,2228,1118,1110,1400,694,706,11,8,3,800,409,391,3,2,1,14,5,9
2012,327,Menard County,2217,1109,1108,1378,679,699,11,8,3,810,414,396,3,2,1,15,6,9
2013,327,Menard County,2209,1100,1109,1357,664,693,11,8,3,822,420,402,3,2,1,16,6,10
2014,327,Menard County,2206,1098,1108,1341,654,687,11,8,3,834,427,407,3,2,1,17,7,10
2015,327,Menard County,2199,1093,1106,1322,643,679,11,8,3,845,433,412,3,2,1,18,7,11
2016,327,Menard County,2200,1092,1108,1308,635,673,11,8,3,859,439,420,3,2,1,19,8,11
2017,327,Menard County,2194,1087,1107,1289,624,665,11,8,3,871,445,426,3,2,1,20,8,12
2018,327,Menard County,2187,1083,1104,1271,614,657,11,8,3,882,451,431,3,2,1,20,8,12
2019,327,Menard County,2185,1080,1105,1256,605,651,11,8,3,894,457,437,3,2,1,21,8,13
2020,327,Menard County,2188,1081,1107,1247,599,648,11,8,3,905,463,442,3,2,1,22,9,13
2021,327,Menard County,2185,1080,1105,1233,592,641,11,8,3,915,469,446,3,2,1,23,9,14
2022,327,Menard County,2185,1082,1103,1221,587,634,11,8,3,926,475,451,3,2,1,24,10,14
2023,327,Menard County,2181,1080,1101,1206,580,626,11,8,3,936,480,456,3,2,1,25,10,15
2024,327,Menard County,2170,1073,1097,1186,568,618,11,8,3,944,484,460,3,2,1,26,11,15
2025,327,Menard County,2156,1062,1094,1163,552,611,11,8,3,953,489,464,3,2,1,26,11,15
2026,327,Menard County,2149,1058,1091,1146,544,602,11,8,3,963,493,470,3,2,1,26,11,15
