year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2017,339,Montgomery County,561426,278009,283417,372205,183500,188705,26595,13063,13532,135002,68471,66531,15626,7168,8458,11998,5807,6191
2018,339,Montgomery County,578393,286324,292069,379283,187032,192251,27975,13779,14196,141749,71719,70030,16797,7705,9092,12589,6089,6500
2019,339,Montgomery County,595867,294874,300993,386432,190589,195843,29413,14529,14884,148761,75093,73668,18061,8280,9781,13200,6383,6817
2020,339,Montgomery County,613932,303705,310227,393697,194214,199483,30923,15313,15610,156053,78589,77464,19417,8902,10515,13842,6687,7155
2021,339,Montgomery County,632666,312860,319806,401092,197901,203191,32501,16135,16366,163680,82241,81439,20871,9574,11297,14522,7009,7513
2022,339,Montgomery County,652049,322324,329725,408581,201628,206953,34142,16992,17150,171632,86039,85593,22458,10310,12148,15236,7355,7881
2023,339,Montgomery County,672093,332110,339983,416193,205425,210768,35871,17903,17968,179908,89980,89928,24153,11092,13061,15968,7710,8258
2024,339,Montgomery County,692805,342202,350603,423886,209262,214624,37648,18831,18817,188551,94093,94458,25981,11934,14047,16739,8082,8657
2025,339,Montgomery County,714215,352647,361568,431643,213141,218502,39528,19825,19703,197557,98373,99184,27932,12829,15103,17555,8479,9076
2026,339,Montgomery County,736281,363378,372903,439431,217037,222394,41471,20844,20627,206932,102812,104120,30033,13793,16240,18414,8892,9522
2027,339,Montgomery County,758996,374458,384538,447233,220949,226284,43492,21917,21575,216699,107439,109260,32273,14829,17444,19299,9324,9975
2028,339,Montgomery County,782413,385855,396558,455069,224883,230186,45589,23029,22560,226861,112234,114627,34666,15941,18725,20228,9768,10460
2029,339,Montgomery County,806496,397558,408938,462925,228841,234084,47765,24179,23586,237430,117205,120225,37190,17105,20085,21186,10228,10958
2030,339,Montgomery County,831289,409649,421640,470787,232832,237955,50021,25385,24636,248420,122373,126047,39884,18354,21530,22177,10705,11472
2031,339,Montgomery County,856730,422026,434704,478600,236801,241799,52358,26633,25725,259819,127721,132098,42743,19678,23065,23210,11193,12017
2032,339,Montgomery County,882794,434709,448085,486301,240736,245565,54778,27930,26848,271648,133266,138382,45794,21081,24713,24273,11696,12577
2033,339,Montgomery County,909482,447674,461808,493895,244627,249268,57274,29261,28013,283904,138995,144909,49038,22575,26463,25371,12216,13155
2034,339,Montgomery County,936774,460924,475850,501347,248459,252888,59861,30653,29208,296584,144919,151665,52482,24144,28338,26500,12749,13751
2035,339,Montgomery County,964674,474449,490225,508677,252242,256435,62542,32099,30443,309691,151033,158658,56107,25793,30314,27657,13282,14375
2036,339,Montgomery County,993242,488295,504947,515880,255979,259901,65295,33588,31707,323243,157340,165903,59960,27544,32416,28864,13844,15020
2037,339,Montgomery County,1022450,502426,520024,522964,259655,263309,68138,35132,33006,337253,163850,173403,64008,29389,34619,30087,14400,15687
2038,339,Montgomery County,1052392,516917,535475,529971,263321,266650,71081,36732,34349,351727,170571,181156,68290,31331,36959,31323,14962,16361
2039,339,Montgomery County,1083015,531723,551292,536853,266939,269914,74112,38387,35725,366659,177496,189163,72801,33377,39424,32590,15524,17066
2040,339,Montgomery County,1114469,546915,567554,543662,270530,273132,77234,40098,37136,382073,184631,197442,77587,35547,42040,33913,16109,17804
2041,339,Montgomery County,1146718,562474,584244,550387,274084,276303,80455,41874,38581,397978,191984,205994,82641,37833,44808,35257,16699,18558
2042,339,Montgomery County,1179854,578427,601427,557076,277638,279438,83773,43701,40072,414373,199550,214823,87986,40248,47738,36646,17290,19356
2043,339,Montgomery County,1213899,594806,619093,563712,281172,282540,87195,45594,41601,431271,207337,223934,93660,42818,50842,38061,17885,20176
2044,339,Montgomery County,1248959,611678,637281,570324,284707,285617,90728,47558,43170,448692,215357,233335,99677,45539,54138,39538,18517,21021
2045,339,Montgomery County,1285047,629030,656017,576933,288255,288678,94369,49590,44779,466630,223613,243017,106068,48429,57639,41047,19143,21904
2046,339,Montgomery County,1322254,646886,675368,583554,291813,291741,98140,51700,46440,485116,232096,253020,112839,51487,61352,42605,19790,22815
2047,339,Montgomery County,1360649,665316,695333,590219,295407,294812,102008,53867,48141,504164,240828,263336,120012,54740,65272,44246,20474,23772
2048,339,Montgomery County,1400263,684317,715946,596929,299033,297896,106006,56113,49893,523774,249811,273963,127637,58202,69435,45917,21158,24759
2049,339,Montgomery County,1441169,703918,737251,603690,302689,301001,110117,58424,51693,543961,259042,284919,135730,61885,73845,47671,21878,25793
2050,339,Montgomery County,1483476,724183,759293,610522,306398,304124,114356,60815,53541,564758,268535,296223,144326,65797,78529,49514,22638,26876
2010,341,Moore County,21904,11317,10587,8370,4091,4279,287,205,82,11542,6019,5523,1323,774,549,382,228,154
2011,341,Moore County,21848,11297,10551,8180,4012,4168,292,208,84,11601,6049,5552,1385,796,589,390,232,158
2012,341,Moore County,21819,11286,10533,8012,3941,4071,296,210,86,11658,6079,5579,1455,820,635,398,236,162
2013,341,Moore County,21790,11268,10522,7842,3868,3974,300,212,88,11716,6107,5609,1528,843,685,404,238,166
2014,341,Moore County,21762,11249,10513,7673,3789,3884,307,217,90,11769,6135,5634,1602,867,735,411,241,170
2015,341,Moore County,21733,11238,10495,7515,3723,3792,311,219,92,11815,6160,5655,1673,891,782,419,245,174
2016,341,Moore County,21713,11222,10491,7357,3653,3704,317,224,93,11857,6178,5679,1753,916,837,429,251,178
2017,341,Moore County,21696,11204,10492,7202,3582,3620,323,227,96,11892,6194,5698,1838,943,895,441,258,183
2018,341,Moore County,21657,11165,10492,7047,3509,3538,328,229,99,11914,6198,5716,1922,970,952,446,259,187
2019,341,Moore County,21612,11127,10485,6886,3432,3454,332,231,101,11933,6204,5729,2004,994,1010,457,266,191
2020,341,Moore County,21573,11101,10472,6738,3364,3374,333,231,102,11937,6206,5731,2096,1027,1069,469,273,196
2021,341,Moore County,21542,11070,10472,6586,3294,3292,338,233,105,11948,6208,5740,2193,1058,1135,477,277,200
2022,341,Moore County,21511,11035,10476,6430,3226,3204,340,233,107,11956,6208,5748,2293,1084,1209,492,284,208
2023,341,Moore County,21491,11009,10482,6291,3169,3122,344,235,109,11953,6202,5751,2400,1115,1285,503,288,215
2024,341,Moore County,21440,10961,10479,6125,3097,3028,347,236,111,11947,6192,5755,2507,1144,1363,514,292,222
2025,341,Moore County,21409,10932,10477,5971,3032,2939,351,238,113,11941,6185,5756,2618,1176,1442,528,301,227
2026,341,Moore County,21386,10905,10481,5825,2970,2855,355,240,115,11933,6183,5750,2733,1203,1530,540,309,231
2027,341,Moore County,21356,10863,10493,5683,2908,2775,359,242,117,11912,6167,5745,2852,1232,1620,550,314,236
2028,341,Moore County,21338,10821,10517,5547,2849,2698,362,243,119,11887,6149,5738,2982,1262,1720,560,318,242
2029,341,Moore County,21330,10789,10541,5418,2790,2628,367,246,121,11856,6134,5722,3121,1295,1826,568,324,244
2030,341,Moore County,21335,10758,10577,5288,2731,2557,372,249,123,11823,6115,5708,3272,1334,1938,580,329,251
2031,341,Moore County,21334,10720,10614,5153,2668,2485,377,252,125,11785,6095,5690,3428,1371,2057,591,334,257
2032,341,Moore County,21344,10687,10657,5027,2611,2416,381,254,127,11744,6067,5677,3586,1412,2174,606,343,263
2033,341,Moore County,21365,10646,10719,4901,2549,2352,383,255,128,11702,6041,5661,3763,1454,2309,616,347,269
2034,341,Moore County,21395,10608,10787,4779,2490,2289,385,255,130,11647,6006,5641,3953,1503,2450,631,354,277
2035,341,Moore County,21419,10564,10855,4654,2428,2226,389,257,132,11580,5971,5609,4153,1548,2605,643,360,283
2036,341,Moore County,21461,10518,10943,4540,2374,2166,392,258,134,11515,5932,5583,4363,1592,2771,651,362,289
2037,341,Moore County,21513,10487,11026,4420,2319,2101,396,261,135,11452,5900,5552,4584,1641,2943,661,366,295
2038,341,Moore County,21584,10450,11134,4307,2266,2041,401,264,137,11369,5851,5518,4831,1696,3135,676,373,303
2039,341,Moore County,21649,10412,11237,4186,2209,1977,405,266,139,11294,5811,5483,5076,1750,3326,688,376,312
2040,341,Moore County,21725,10369,11356,4071,2154,1917,408,267,141,11216,5760,5456,5327,1802,3525,703,386,317
2041,341,Moore County,21819,10342,11477,3962,2100,1862,410,267,143,11140,5721,5419,5597,1867,3730,710,387,323
2042,341,Moore County,21911,10306,11605,3847,2045,1802,413,269,144,11053,5671,5382,5876,1929,3947,722,392,330
2043,341,Moore County,22034,10275,11759,3744,1994,1750,416,270,146,10965,5619,5346,6178,1997,4181,731,395,336
2044,341,Moore County,22151,10240,11911,3637,1941,1696,417,269,148,10859,5570,5289,6492,2058,4434,746,402,344
2045,341,Moore County,22313,10217,12096,3542,1897,1645,419,270,149,10766,5513,5253,6823,2128,4695,763,409,354
2046,341,Moore County,22479,10187,12292,3453,1853,1600,420,270,150,10667,5455,5212,7164,2196,4968,775,413,362
2047,341,Moore County,22654,10169,12485,3375,1813,1562,421,270,151,10559,5400,5159,7512,2269,5243,787,417,370
2048,341,Moore County,22864,10154,12710,3301,1774,1527,423,271,152,10449,5340,5109,7889,2345,5544,802,424,378
2049,341,Moore County,23098,10145,12953,3230,1739,1491,425,272,153,10342,5279,5063,8284,2425,5859,817,430,387
2050,341,Moore County,23336,10138,13198,3158,1705,1453,426,273,153,10224,5216,5008,8699,2510,6189,829,434,395
2010,343,Morris County,12934,6239,6695,8636,4187,4449,2952,1353,1599,1003,527,476,43,20,23,300,152,148
2011,343,Morris County,12873,6215,6658,8574,4151,4423,2918,1347,1571,1032,542,490,43,20,23,306,155,151
2012,343,Morris County,12835,6198,6637,8527,4119,4408,2889,1343,1546,1064,558,506,43,20,23,312,158,154
2013,343,Morris County,12788,6180,6608,8472,4082,4390,2860,1343,1517,1095,574,521,43,20,23,318,161,157
2014,343,Morris County,12743,6160,6583,8418,4047,4371,2831,1339,1492,1127,590,537,43,20,23,324,164,160
2015,343,Morris County,12698,6136,6562,8363,4008,4355,2800,1333,1467,1162,608,554,43,20,23,330,167,163
2016,343,Morris County,12649,6121,6528,8297,3969,4328,2778,1337,1441,1197,627,570,43,20,23,334,168,166
2017,343,Morris County,12593,6096,6497,8220,3926,4294,2756,1333,1423,1233,645,588,43,20,23,341,172,169
2018,343,Morris County,12551,6081,6470,8156,3895,4261,2738,1330,1408,1267,661,606,43,20,23,347,175,172
2019,343,Morris County,12506,6055,6451,8079,3849,4230,2723,1325,1398,1305,681,624,44,20,24,355,180,175
2020,343,Morris County,12448,6022,6426,8002,3802,4200,2701,1319,1382,1341,698,643,45,21,24,359,182,177
2021,343,Morris County,12393,5991,6402,7930,3764,4166,2677,1306,1371,1376,715,661,46,21,25,364,185,179
2022,343,Morris County,12328,5952,6376,7846,3715,4131,2658,1297,1361,1408,730,678,46,22,24,370,188,182
2023,343,Morris County,12262,5921,6341,7769,3672,4097,2624,1285,1339,1445,750,695,47,22,25,377,192,185
2024,343,Morris County,12186,5882,6304,7684,3622,4062,2595,1276,1319,1475,766,709,48,23,25,384,195,189
2025,343,Morris County,12099,5830,6269,7594,3570,4024,2559,1258,1301,1505,780,725,49,23,26,392,199,193
2026,343,Morris County,12007,5784,6223,7501,3520,3981,2524,1244,1280,1535,795,740,50,24,26,397,201,196
2027,343,Morris County,11929,5739,6190,7414,3473,3941,2489,1223,1266,1571,814,757,51,24,27,404,205,199
2028,343,Morris County,11858,5696,6162,7326,3421,3905,2463,1209,1254,1608,833,775,51,25,26,410,208,202
2029,343,Morris County,11773,5645,6128,7237,3373,3864,2427,1185,1242,1641,850,791,52,25,27,416,212,204
2030,343,Morris County,11696,5600,6096,7147,3325,3822,2396,1166,1230,1676,867,809,53,26,27,424,216,208
2031,343,Morris County,11624,5558,6066,7056,3277,3779,2370,1151,1219,1713,885,828,54,26,28,431,219,212
2032,343,Morris County,11528,5513,6015,6952,3226,3726,2334,1133,1201,1750,905,845,55,27,28,437,222,215
2033,343,Morris County,11439,5455,5984,6855,3170,3685,2299,1111,1188,1785,921,864,56,27,29,444,226,218
2034,343,Morris County,11353,5403,5950,6756,3115,3641,2269,1092,1177,1820,938,882,57,28,29,451,230,221
2035,343,Morris County,11257,5345,5912,6650,3060,3590,2239,1073,1166,1858,956,902,58,28,30,452,228,224
2036,343,Morris County,11157,5291,5866,6548,3005,3543,2209,1058,1151,1884,969,915,58,29,29,458,230,228
2037,343,Morris County,11070,5243,5827,6445,2951,3494,2177,1040,1137,1925,990,935,59,29,30,464,233,231
2038,343,Morris County,10959,5182,5777,6337,2893,3444,2139,1023,1116,1956,1004,952,59,29,30,468,233,235
2039,343,Morris County,10877,5133,5744,6244,2841,3403,2111,1007,1104,1993,1023,970,58,29,29,471,233,238
2040,343,Morris County,10786,5087,5699,6138,2790,3348,2080,990,1090,2033,1041,992,59,30,29,476,236,240
2041,343,Morris County,10704,5044,5660,6043,2746,3297,2053,974,1079,2069,1058,1011,60,30,30,479,236,243
2042,343,Morris County,10628,5011,5617,5950,2700,3250,2030,964,1066,2107,1078,1029,59,30,29,482,239,243
2043,343,Morris County,10529,4950,5579,5857,2649,3208,2002,946,1056,2130,1089,1041,59,30,29,481,236,245
2044,343,Morris County,10438,4902,5536,5759,2599,3160,1980,934,1046,2153,1099,1054,59,31,28,487,239,248
2045,343,Morris County,10344,4853,5491,5653,2545,3108,1957,922,1035,2183,1113,1070,59,31,28,492,242,250
2046,343,Morris County,10238,4807,5431,5552,2502,3050,1930,908,1022,2202,1123,1079,59,32,27,495,242,253
2047,343,Morris County,10154,4766,5388,5455,2455,3000,1913,899,1014,2233,1140,1093,60,32,28,493,240,253
2048,343,Morris County,10062,4726,5336,5352,2410,2942,1885,884,1001,2271,1159,1112,61,33,28,493,240,253
2049,343,Morris County,9969,4685,5284,5252,2364,2888,1867,878,989,2297,1174,1123,62,33,29,491,236,255
2050,343,Morris County,9884,4649,5235,5154,2321,2833,1844,867,977,2331,1191,1140,62,34,28,493,236,257
2010,345,Motley County,1210,613,597,1013,509,504,24,15,9,163,84,79,0,0,0,10,5,5
2011,345,Motley County,1206,612,594,1006,507,499,24,15,9,166,85,81,0,0,0,10,5,5
2012,345,Motley County,1204,610,594,1000,503,497,24,15,9,170,87,83,0,0,0,10,5,5
2013,345,Motley County,1199,606,593,992,498,494,24,15,9,173,88,85,0,0,0,10,5,5
2014,345,Motley County,1197,604,593,986,494,492,24,15,9,177,90,87,0,0,0,10,5,5
2015,345,Motley County,1191,604,587,976,492,484,24,15,9,181,92,89,0,0,0,10,5,5
2016,345,Motley County,1186,600,586,967,486,481,24,15,9,185,94,91,0,0,0,10,5,5
2017,345,Motley County,1184,599,585,961,483,478,24,15,9,189,96,93,0,0,0,10,5,5
2018,345,Motley County,1177,594,583,950,476,474,24,15,9,193,98,95,0,0,0,10,5,5
2019,345,Motley County,1174,597,577,943,477,466,24,15,9,197,100,97,0,0,0,10,5,5
2020,345,Motley County,1172,597,575,937,475,462,24,15,9,201,102,99,0,0,0,10,5,5
2021,345,Motley County,1165,596,569,926,472,454,24,15,9,205,104,101,0,0,0,10,5,5
2022,345,Motley County,1162,596,566,918,469,449,24,15,9,210,107,103,0,0,0,10,5,5
2023,345,Motley County,1155,594,561,907,465,442,24,15,9,214,109,105,0,0,0,10,5,5
2024,345,Motley County,1148,593,555,895,461,434,24,15,9,219,112,107,0,0,0,10,5,5
2025,345,Motley County,1141,591,550,883,456,427,24,15,9,224,115,109,0,0,0,10,5,5
2026,345,Motley County,1131,589,542,868,451,417,24,15,9,229,118,111,0,0,0,10,5,5
2027,345,Motley County,1131,592,539,863,451,412,24,15,9,234,121,113,0,0,0,10,5,5
2028,345,Motley County,1127,593,534,855,449,406,23,15,8,239,124,115,0,0,0,10,5,5
2029,345,Motley County,1121,590,531,844,443,401,23,15,8,244,127,117,0,0,0,10,5,5
2030,345,Motley County,1120,590,530,837,440,397,23,15,8,250,130,120,0,0,0,10,5,5
2031,345,Motley County,1115,589,526,827,436,391,23,15,8,255,133,122,0,0,0,10,5,5
2032,345,Motley County,1109,586,523,817,430,387,23,15,8,260,136,124,0,0,0,9,5,4
2033,345,Motley County,1105,583,522,807,424,383,23,15,8,265,139,126,0,0,0,10,5,5
2034,345,Motley County,1096,579,517,793,417,376,23,15,8,270,142,128,0,0,0,10,5,5
2035,345,Motley County,1089,577,512,782,413,369,23,15,8,274,144,130,0,0,0,10,5,5
2036,345,Motley County,1083,574,509,772,408,364,23,15,8,278,146,132,0,0,0,10,5,5
2037,345,Motley County,1075,570,505,759,401,358,23,15,8,283,149,134,0,0,0,10,5,5
2038,345,Motley County,1069,568,501,751,398,353,22,15,7,286,150,136,0,0,0,10,5,5
2039,345,Motley County,1064,564,500,743,392,351,21,15,6,290,152,138,0,0,0,10,5,5
2040,345,Motley County,1059,563,496,734,388,346,21,15,6,294,155,139,0,0,0,10,5,5
2041,345,Motley County,1052,559,493,724,382,342,21,15,6,297,157,140,0,0,0,10,5,5
2042,345,Motley County,1047,558,489,715,378,337,21,15,6,301,160,141,0,0,0,10,5,5
2043,345,Motley County,1047,558,489,711,376,335,21,15,6,305,162,143,0,0,0,10,5,5
2044,345,Motley County,1042,557,485,703,373,330,21,15,6,308,164,144,0,0,0,10,5,5
2045,345,Motley County,1039,556,483,697,371,326,20,14,6,312,166,146,0,0,0,10,5,5
2046,345,Motley County,1036,555,481,691,368,323,20,14,6,315,168,147,0,0,0,10,5,5
2047,345,Motley County,1032,555,477,685,367,318,19,13,6,318,170,148,0,0,0,10,5,5
2048,345,Motley County,1025,552,473,677,363,314,17,12,5,321,172,149,0,0,0,10,5,5
2049,345,Motley County,1020,551,469,671,360,311,16,12,4,323,174,149,0,0,0,10,5,5
2050,345,Motley County,1015,550,465,663,357,306,16,12,4,326,176,150,0,0,0,10,5,5
2010,347,Nacogdoches County,64524,30800,33724,39699,18927,20772,11573,5122,6451,11356,5851,5505,775,358,417,1121,542,579
2011,347,Nacogdoches County,64304,30762,33542,39455,18875,20580,11385,5047,6338,11521,5921,5600,798,365,433,1145,554,591
2012,347,Nacogdoches County,64067,30718,33349,39210,18828,20382,11189,4968,6221,11682,5987,5695,820,371,449,1166,564,602
2013,347,Nacogdoches County,63845,30679,33166,38954,18773,20181,11009,4896,6113,11851,6056,5795,845,378,467,1186,576,610
2014,347,Nacogdoches County,63644,30639,33005,38711,18717,19994,10843,4832,6011,12013,6118,5895,868,384,484,1209,588,621
2015,347,Nacogdoches County,63548,30632,32916,38532,18680,19852,10704,4775,5929,12182,6183,5999,897,393,504,1233,601,632
2016,347,Nacogdoches County,63583,30649,32934,38448,18661,19787,10608,4732,5876,12353,6249,6104,918,397,521,1256,610,646
2017,347,Nacogdoches County,63689,30688,33001,38407,18660,19747,10530,4686,5844,12526,6314,6212,941,404,537,1285,624,661
2018,347,Nacogdoches County,63839,30748,33091,38401,18670,19731,10455,4646,5809,12700,6378,6322,969,415,554,1314,639,675
2019,347,Nacogdoches County,63982,30823,33159,38376,18685,19691,10393,4612,5781,12863,6445,6418,1001,424,577,1349,657,692
2020,347,Nacogdoches County,64105,30882,33223,38377,18710,19667,10310,4570,5740,13018,6503,6515,1027,432,595,1373,667,706
2021,347,Nacogdoches County,64180,30935,33245,38342,18725,19617,10204,4519,5685,13177,6567,6610,1050,439,611,1407,685,722
2022,347,Nacogdoches County,64245,30990,33255,38289,18730,19559,10115,4479,5636,13328,6633,6695,1072,446,626,1441,702,739
2023,347,Nacogdoches County,64253,31009,33244,38203,18710,19493,10015,4431,5584,13468,6697,6771,1096,453,643,1471,718,753
2024,347,Nacogdoches County,64225,31010,33215,38086,18678,19408,9909,4382,5527,13609,6759,6850,1121,460,661,1500,731,769
2025,347,Nacogdoches County,64186,31004,33182,37949,18641,19308,9814,4332,5482,13747,6817,6930,1143,463,680,1533,751,782
2026,347,Nacogdoches County,64139,30991,33148,37799,18596,19203,9718,4282,5436,13894,6880,7014,1170,469,701,1558,764,794
2027,347,Nacogdoches County,64049,30977,33072,37614,18541,19073,9620,4243,5377,14038,6942,7096,1194,474,720,1583,777,806
2028,347,Nacogdoches County,63944,30938,33006,37414,18474,18940,9522,4193,5329,14177,7006,7171,1221,477,744,1610,788,822
2029,347,Nacogdoches County,63828,30890,32938,37209,18398,18811,9417,4142,5275,14318,7068,7250,1245,480,765,1639,802,837
2030,347,Nacogdoches County,63708,30841,32867,37009,18324,18685,9315,4093,5222,14444,7126,7318,1274,483,791,1666,815,851
2031,347,Nacogdoches County,63558,30772,32786,36772,18230,18542,9215,4050,5165,14580,7177,7403,1305,492,813,1686,823,863
2032,347,Nacogdoches County,63414,30709,32705,36546,18139,18407,9109,4003,5106,14712,7233,7479,1336,497,839,1711,837,874
2033,347,Nacogdoches County,63235,30619,32616,36290,18032,18258,9001,3954,5047,14844,7285,7559,1368,502,866,1732,846,886
2034,347,Nacogdoches County,63030,30529,32501,36022,17927,18095,8880,3903,4977,14970,7334,7636,1398,506,892,1760,859,901
2035,347,Nacogdoches County,62789,30425,32364,35741,17818,17923,8743,3850,4893,15096,7385,7711,1435,511,924,1774,861,913
2036,347,Nacogdoches County,62509,30312,32197,35414,17689,17725,8618,3803,4815,15212,7436,7776,1469,512,957,1796,872,924
2037,347,Nacogdoches County,62241,30198,32043,35104,17563,17541,8487,3752,4735,15323,7480,7843,1505,518,987,1822,885,937
2038,347,Nacogdoches County,61928,30064,31864,34770,17427,17343,8349,3697,4652,15431,7524,7907,1538,523,1015,1840,893,947
2039,347,Nacogdoches County,61619,29929,31690,34421,17288,17133,8227,3648,4579,15535,7564,7971,1582,533,1049,1854,896,958
2040,347,Nacogdoches County,61275,29789,31486,34066,17143,16923,8090,3596,4494,15636,7612,8024,1616,535,1081,1867,903,964
2041,347,Nacogdoches County,60918,29629,31289,33704,16998,16706,7951,3537,4414,15726,7646,8080,1657,544,1113,1880,904,976
2042,347,Nacogdoches County,60548,29475,31073,33333,16852,16481,7814,3485,4329,15816,7681,8135,1691,548,1143,1894,909,985
2043,347,Nacogdoches County,60165,29302,30863,32969,16707,16262,7667,3423,4244,15892,7709,8183,1729,551,1178,1908,912,996
2044,347,Nacogdoches County,59775,29135,30640,32606,16571,16035,7530,3362,4168,15963,7739,8224,1763,554,1209,1913,909,1004
2045,347,Nacogdoches County,59388,28962,30426,32239,16429,15810,7391,3303,4088,16027,7758,8269,1800,558,1242,1931,914,1017
2046,347,Nacogdoches County,59010,28788,30222,31894,16297,15597,7261,3239,4022,16082,7779,8303,1834,559,1275,1939,914,1025
2047,347,Nacogdoches County,58668,28622,30046,31565,16168,15397,7137,3183,3954,16141,7795,8346,1870,560,1310,1955,916,1039
2048,347,Nacogdoches County,58298,28450,29848,31234,16038,15196,6999,3127,3872,16194,7810,8384,1911,563,1348,1960,912,1048
2049,347,Nacogdoches County,57968,28290,29678,30918,15914,15004,6878,3065,3813,16241,7826,8415,1953,568,1385,1978,917,1061
2050,347,Nacogdoches County,57618,28127,29491,30612,15797,14815,6755,3007,3748,16278,7836,8442,1985,568,1417,1988,919,1069
2010,349,Navarro County,47735,23657,24078,28587,13966,14621,6490,3151,3339,11345,5888,5457,239,106,133,1074,546,528
2011,349,Navarro County,47767,23648,24119,28437,13901,14536,6467,3127,3340,11520,5954,5566,244,108,136,1099,558,541
2012,349,Navarro County,47806,23639,24167,28288,13835,14453,6447,3102,3345,11702,6024,5678,248,109,139,1121,569,552
2013,349,Navarro County,47843,23644,24199,28128,13773,14355,6431,3087,3344,11885,6094,5791,255,112,143,1144,578,566
2014,349,Navarro County,47876,23642,24234,27973,13704,14269,6400,3066,3334,12075,6168,5907,259,114,145,1169,590,579
2015,349,Navarro County,47908,23634,24274,27822,13629,14193,6368,3045,3323,12263,6242,6021,263,115,148,1192,603,589
2016,349,Navarro County,47930,23621,24309,27659,13554,14105,6342,3022,3320,12448,6314,6134,267,117,150,1214,614,600
2017,349,Navarro County,47959,23596,24363,27496,13476,14020,6320,2999,3321,12633,6381,6252,271,118,153,1239,622,617
2018,349,Navarro County,47962,23575,24387,27320,13397,13923,6291,2977,3314,12809,6443,6366,277,121,156,1265,637,628
2019,349,Navarro County,47975,23553,24422,27158,13325,13833,6257,2949,3308,12996,6511,6485,281,122,159,1283,646,637
2020,349,Navarro County,47984,23530,24454,26980,13242,13738,6232,2928,3304,13175,6577,6598,286,124,162,1311,659,652
2021,349,Navarro County,47959,23495,24464,26791,13159,13632,6196,2901,3295,13345,6635,6710,291,126,165,1336,674,662
2022,349,Navarro County,47960,23467,24493,26610,13078,13532,6167,2879,3288,13524,6694,6830,295,128,167,1364,688,676
2023,349,Navarro County,47929,23417,24512,26416,12986,13430,6130,2849,3281,13693,6752,6941,300,130,170,1390,700,690
2024,349,Navarro County,47877,23365,24512,26205,12889,13316,6087,2821,3266,13865,6812,7053,304,132,172,1416,711,705
2025,349,Navarro County,47832,23310,24522,25997,12794,13203,6044,2789,3255,14038,6867,7171,309,134,175,1444,726,718
2026,349,Navarro County,47742,23238,24504,25762,12686,13076,6001,2763,3238,14199,6916,7283,313,136,177,1467,737,730
2027,349,Navarro County,47667,23175,24492,25521,12572,12949,5972,2742,3230,14364,6970,7394,318,139,179,1492,752,740
2028,349,Navarro County,47553,23090,24463,25266,12453,12813,5927,2716,3211,14526,7023,7503,322,140,182,1512,758,754
2029,349,Navarro County,47437,22998,24439,25000,12323,12677,5885,2687,3198,14689,7076,7613,327,142,185,1536,770,766
2030,349,Navarro County,47299,22904,24395,24716,12191,12525,5834,2656,3178,14854,7130,7724,333,144,189,1562,783,779
2031,349,Navarro County,47149,22795,24354,24422,12049,12373,5789,2627,3162,15018,7184,7834,337,145,192,1583,790,793
2032,349,Navarro County,47002,22698,24304,24131,11912,12219,5746,2605,3141,15174,7234,7940,341,147,194,1610,800,810
2033,349,Navarro County,46817,22579,24238,23816,11764,12052,5696,2578,3118,15323,7277,8046,347,149,198,1635,811,824
