year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2044,371,Pecos County,17696,10327,7369,3911,2344,1567,562,490,72,12377,7331,5046,613,46,567,233,116,117
2045,371,Pecos County,17773,10344,7429,3906,2341,1565,563,489,74,12384,7350,5034,684,46,638,236,118,118
2046,371,Pecos County,17847,10353,7494,3897,2334,1563,563,488,75,12392,7367,5025,760,47,713,235,117,118
2047,371,Pecos County,17907,10346,7561,3888,2331,1557,563,486,77,12382,7370,5012,841,45,796,233,114,119
2048,371,Pecos County,17978,10361,7617,3887,2331,1556,562,485,77,12366,7379,4987,924,46,878,239,120,119
2049,371,Pecos County,18043,10351,7692,3876,2327,1549,558,479,79,12361,7388,4973,1016,45,971,232,112,120
2050,371,Pecos County,18116,10359,7757,3865,2320,1545,556,477,79,12339,7394,4945,1110,44,1066,246,124,122
2010,373,Polk County,45413,24288,21125,32830,16792,16038,5153,3201,1952,5959,3606,2353,180,67,113,1291,622,669
2011,373,Polk County,45682,24453,21229,32926,16856,16070,5139,3205,1934,6120,3691,2429,186,69,117,1311,632,679
2012,373,Polk County,46012,24644,21368,33054,16933,16121,5128,3205,1923,6306,3792,2514,192,72,120,1332,642,690
2013,373,Polk County,46341,24844,21497,33188,17023,16165,5117,3205,1912,6489,3892,2597,198,74,124,1349,650,699
2014,373,Polk County,46707,25058,21649,33345,17117,16228,5114,3212,1902,6676,3993,2683,203,77,126,1369,659,710
2015,373,Polk County,47087,25284,21803,33510,17216,16294,5107,3215,1892,6870,4104,2766,210,80,130,1390,669,721
2016,373,Polk County,47496,25526,21970,33699,17326,16373,5101,3223,1878,7062,4212,2850,216,83,133,1418,682,736
2017,373,Polk County,47896,25760,22136,33884,17435,16449,5093,3227,1866,7259,4321,2938,222,85,137,1438,692,746
2018,373,Polk County,48294,26001,22293,34075,17553,16522,5083,3236,1847,7443,4419,3024,229,89,140,1464,704,760
2019,373,Polk County,48698,26228,22470,34262,17652,16610,5082,3247,1835,7626,4519,3107,235,91,144,1493,719,774
2020,373,Polk County,49091,26456,22635,34443,17759,16684,5085,3256,1829,7804,4616,3188,244,94,150,1515,731,784
2021,373,Polk County,49494,26688,22806,34629,17869,16760,5078,3258,1820,7993,4718,3275,255,99,156,1539,744,795
2022,373,Polk County,49876,26908,22968,34790,17966,16824,5072,3264,1808,8174,4815,3359,264,103,161,1576,760,816
2023,373,Polk County,50265,27132,23133,34945,18060,16885,5075,3273,1802,8368,4918,3450,276,109,167,1601,772,829
2024,373,Polk County,50610,27346,23264,35076,18147,16929,5066,3276,1790,8557,5026,3531,288,115,173,1623,782,841
2025,373,Polk County,50926,27546,23380,35175,18212,16963,5060,3290,1770,8746,5130,3616,300,121,179,1645,793,852
2026,373,Polk County,51195,27702,23493,35243,18254,16989,5046,3289,1757,8925,5228,3697,313,127,186,1668,804,864
2027,373,Polk County,51468,27874,23594,35295,18293,17002,5037,3294,1743,9115,5334,3781,329,135,194,1692,818,874
2028,373,Polk County,51688,28007,23681,35313,18317,16996,5018,3289,1729,9296,5432,3864,348,143,205,1713,826,887
2029,373,Polk County,51884,28123,23761,35310,18326,16984,4992,3281,1711,9477,5524,3953,364,152,212,1741,840,901
2030,373,Polk County,52031,28215,23816,35275,18314,16961,4967,3275,1692,9645,5614,4031,385,162,223,1759,850,909
2031,373,Polk County,52173,28298,23875,35210,18289,16921,4942,3263,1679,9828,5712,4116,407,172,235,1786,862,924
2032,373,Polk County,52293,28385,23908,35124,18252,16872,4926,3263,1663,10002,5809,4193,433,188,245,1808,873,935
2033,373,Polk County,52387,28443,23944,35013,18200,16813,4906,3257,1649,10185,5906,4279,458,201,257,1825,879,946
2034,373,Polk County,52480,28510,23970,34892,18146,16746,4884,3249,1635,10366,6005,4361,491,219,272,1847,891,956
2035,373,Polk County,52540,28560,23980,34752,18079,16673,4859,3241,1618,10548,6108,4440,518,234,284,1863,898,965
2036,373,Polk County,52602,28611,23991,34602,18003,16599,4829,3227,1602,10739,6221,4518,550,252,298,1882,908,974
2037,373,Polk County,52633,28638,23995,34435,17920,16515,4801,3215,1586,10917,6319,4598,584,269,315,1896,915,981
2038,373,Polk County,52681,28669,24012,34270,17836,16434,4779,3206,1573,11105,6421,4684,621,290,331,1906,916,990
2039,373,Polk County,52726,28694,24032,34117,17754,16363,4755,3194,1561,11279,6516,4763,660,312,348,1915,918,997
2040,373,Polk County,52783,28733,24050,33965,17676,16289,4727,3180,1547,11463,6617,4846,706,338,368,1922,922,1000
2041,373,Polk County,52815,28755,24060,33813,17592,16221,4684,3159,1525,11640,6714,4926,753,368,385,1925,922,1003
2042,373,Polk County,52867,28780,24087,33660,17505,16155,4654,3143,1511,11816,6812,5004,804,397,407,1933,923,1010
2043,373,Polk County,52920,28806,24114,33512,17427,16085,4614,3119,1495,11982,6901,5081,866,433,433,1946,926,1020
2044,373,Polk County,52994,28835,24159,33397,17359,16038,4578,3098,1480,12140,6986,5154,933,473,460,1946,919,1027
2045,373,Polk County,53114,28894,24220,33286,17295,15991,4541,3076,1465,12317,7080,5237,1008,517,491,1962,926,1036
2046,373,Polk County,53178,28921,24257,33165,17227,15938,4500,3054,1446,12463,7154,5309,1089,567,522,1961,919,1042
2047,373,Polk County,53315,28992,24323,33068,17165,15903,4461,3034,1427,12623,7240,5383,1183,626,557,1980,927,1053
2048,373,Polk County,53449,29066,24383,32976,17114,15862,4422,3015,1407,12777,7321,5456,1288,691,597,1986,925,1061
2049,373,Polk County,53584,29140,24444,32891,17066,15825,4388,2998,1390,12912,7394,5518,1402,760,642,1991,922,1069
2050,373,Polk County,53749,29243,24506,32798,17015,15783,4343,2976,1367,13073,7486,5587,1525,838,687,2010,928,1082
2010,375,Potter County,121073,61919,59154,59322,29232,30090,11823,6861,4962,42692,22152,20540,4675,2397,2278,2561,1277,1284
2011,375,Potter County,121316,62127,59189,58850,29039,29811,11747,6829,4918,43238,22462,20776,4879,2506,2373,2602,1291,1311
2012,375,Potter County,121541,62310,59231,58345,28828,29517,11686,6802,4884,43785,22763,21022,5077,2610,2467,2648,1307,1341
2013,375,Potter County,121781,62512,59269,57840,28614,29226,11611,6771,4840,44332,23069,21263,5297,2730,2567,2701,1328,1373
2014,375,Potter County,121992,62699,59293,57305,28391,28914,11556,6743,4813,44860,23364,21496,5520,2856,2664,2751,1345,1406
2015,375,Potter County,122202,62871,59331,56760,28151,28609,11492,6708,4784,45390,23662,21728,5762,2990,2772,2798,1360,1438
2016,375,Potter County,122363,63032,59331,56171,27902,28269,11422,6671,4751,45906,23951,21955,6020,3135,2885,2844,1373,1471
2017,375,Potter County,122479,63170,59309,55563,27628,27935,11346,6638,4708,46399,24230,22169,6279,3284,2995,2892,1390,1502
2018,375,Potter County,122573,63290,59283,54941,27345,27596,11267,6601,4666,46875,24500,22375,6546,3433,3113,2944,1411,1533
2019,375,Potter County,122651,63407,59244,54306,27061,27245,11187,6560,4627,47346,24769,22577,6818,3588,3230,2994,1429,1565
2020,375,Potter County,122708,63514,59194,53660,26765,26895,11102,6523,4579,47796,25027,22769,7112,3753,3359,3038,1446,1592
2021,375,Potter County,122764,63630,59134,53013,26478,26535,11007,6479,4528,48246,25282,22964,7410,3925,3485,3088,1466,1622
2022,375,Potter County,122795,63722,59073,52352,26171,26181,10922,6441,4481,48676,25527,23149,7710,4098,3612,3135,1485,1650
2023,375,Potter County,122795,63810,58985,51677,25862,25815,10828,6395,4433,49081,25767,23314,8015,4276,3739,3194,1510,1684
2024,375,Potter County,122780,63879,58901,50992,25552,25440,10734,6350,4384,49485,25999,23486,8324,4447,3877,3245,1531,1714
2025,375,Potter County,122753,63935,58818,50314,25230,25084,10647,6311,4336,49854,26212,23642,8639,4626,4013,3299,1556,1743
2026,375,Potter County,122701,63987,58714,49633,24913,24720,10553,6273,4280,50228,26429,23799,8944,4799,4145,3343,1573,1770
2027,375,Potter County,122639,64039,58600,48934,24586,24348,10463,6232,4231,50585,26642,23943,9254,4978,4276,3403,1601,1802
2028,375,Potter County,122546,64069,58477,48235,24261,23974,10372,6192,4180,50918,26836,24082,9569,5163,4406,3452,1617,1835
2029,375,Potter County,122397,64063,58334,47526,23922,23604,10272,6145,4127,51223,27016,24207,9875,5339,4536,3501,1641,1860
2030,375,Potter County,122257,64061,58196,46824,23591,23233,10162,6092,4070,51514,27189,24325,10206,5529,4677,3551,1660,1891
2031,375,Potter County,122071,64026,58045,46121,23263,22858,10054,6035,4019,51768,27339,24429,10535,5715,4820,3593,1674,1919
2032,375,Potter County,121873,63975,57898,45418,22927,22491,9944,5976,3968,52002,27476,24526,10862,5902,4960,3647,1694,1953
2033,375,Potter County,121628,63922,57706,44711,22601,22110,9829,5919,3910,52203,27600,24603,11203,6100,5103,3682,1702,1980
2034,375,Potter County,121361,63840,57521,44005,22266,21739,9704,5853,3851,52384,27710,24674,11539,6291,5248,3729,1720,2009
2035,375,Potter County,121071,63738,57333,43302,21931,21371,9581,5779,3802,52528,27803,24725,11898,6494,5404,3762,1731,2031
2036,375,Potter County,120710,63603,57107,42568,21580,20988,9462,5713,3749,52640,27878,24762,12240,6692,5548,3800,1740,2060
2037,375,Potter County,120368,63481,56887,41865,21244,20621,9334,5643,3691,52742,27945,24797,12585,6894,5691,3842,1755,2087
2038,375,Potter County,120010,63349,56661,41145,20897,20248,9201,5575,3626,52818,27999,24819,12959,7109,5850,3887,1769,2118
2039,375,Potter County,119645,63220,56425,40432,20564,19868,9071,5505,3566,52884,28052,24832,13335,7325,6010,3923,1774,2149
2040,375,Potter County,119262,63079,56183,39727,20233,19494,8942,5440,3502,52929,28086,24843,13715,7547,6168,3949,1773,2176
2041,375,Potter County,118866,62923,55943,39019,19896,19123,8813,5368,3445,52945,28104,24841,14113,7783,6330,3976,1772,2204
2042,375,Potter County,118453,62769,55684,38310,19561,18749,8675,5298,3377,52942,28116,24826,14524,8024,6500,4002,1770,2232
2043,375,Potter County,118031,62606,55425,37600,19224,18376,8545,5228,3317,52928,28121,24807,14934,8265,6669,4024,1768,2256
2044,375,Potter County,117584,62437,55147,36886,18887,17999,8402,5155,3247,52888,28110,24778,15357,8517,6840,4051,1768,2283
2045,375,Potter County,117126,62261,54865,36170,18551,17619,8263,5080,3183,52829,28095,24734,15789,8771,7018,4075,1764,2311
2046,375,Potter County,116653,62067,54586,35461,18214,17247,8126,4999,3127,52744,28059,24685,16223,9032,7191,4099,1763,2336
2047,375,Potter County,116166,61880,54286,34745,17877,16868,7987,4925,3062,52649,28022,24627,16661,9295,7366,4124,1761,2363
2048,375,Potter County,115657,61680,53977,34038,17544,16494,7841,4843,2998,52531,27976,24555,17110,9568,7542,4137,1749,2388
2049,375,Potter County,115170,61499,53671,33335,17205,16130,7698,4768,2930,52387,27918,24469,17594,9860,7734,4156,1748,2408
2050,375,Potter County,114659,61322,53337,32646,16885,15761,7555,4698,2857,52235,27855,24380,18050,10140,7910,4173,1744,2429
2010,377,Presidio County,7818,3818,4000,1136,604,532,27,19,8,6521,3127,3394,75,35,40,59,33,26
2011,377,Presidio County,7564,3700,3864,1093,577,516,28,19,9,6307,3036,3271,76,35,41,60,33,27
2012,377,Presidio County,7331,3598,3733,1058,554,504,29,20,9,6106,2954,3152,77,36,41,61,34,27
2013,377,Presidio County,7120,3508,3612,1037,540,497,30,20,10,5913,2878,3035,78,36,42,62,34,28
2014,377,Presidio County,6918,3426,3492,1023,528,495,31,21,10,5722,2805,2917,79,37,42,63,35,28
2015,377,Presidio County,6726,3341,3385,1005,513,492,32,21,11,5545,2735,2810,80,37,43,64,35,29
2016,377,Presidio County,6552,3267,3285,995,501,494,33,22,11,5378,2670,2708,81,38,43,65,36,29
2017,377,Presidio County,6371,3183,3188,975,483,492,34,22,12,5214,2604,2610,82,38,44,66,36,30
2018,377,Presidio County,6206,3112,3094,962,474,488,35,23,12,5059,2539,2520,83,39,44,67,37,30
2019,377,Presidio County,6049,3042,3007,950,465,485,36,23,13,4911,2478,2433,84,39,45,68,37,31
2020,377,Presidio County,5906,2984,2922,938,458,480,37,24,13,4777,2424,2353,85,40,45,69,38,31
2021,377,Presidio County,5758,2917,2841,924,448,476,38,24,14,4639,2367,2272,87,40,47,70,38,32
2022,377,Presidio County,5609,2856,2753,910,441,469,39,25,14,4503,2311,2192,87,41,46,70,38,32
2023,377,Presidio County,5471,2800,2671,894,435,459,40,25,15,4378,2261,2117,88,41,47,71,38,33
2024,377,Presidio County,5331,2744,2587,877,426,451,41,26,15,4252,2211,2041,89,42,47,72,39,33
2025,377,Presidio County,5186,2687,2499,861,418,443,42,26,16,4121,2163,1958,90,42,48,72,38,34
2026,377,Presidio County,5037,2628,2409,848,413,435,43,27,16,3982,2106,1876,91,43,48,73,39,34
2027,377,Presidio County,4894,2570,2324,838,409,429,44,27,17,3846,2052,1794,92,43,49,74,39,35
2028,377,Presidio County,4748,2511,2237,825,404,421,45,28,17,3710,1995,1715,93,44,49,75,40,35
2029,377,Presidio County,4605,2451,2154,811,398,413,46,28,18,3579,1942,1637,94,44,50,75,39,36
2030,377,Presidio County,4466,2393,2073,797,390,407,47,29,18,3451,1889,1562,95,45,50,76,40,36
2031,377,Presidio County,4332,2332,2000,784,383,401,48,29,19,3327,1835,1492,96,45,51,77,40,37
2032,377,Presidio County,4210,2278,1932,773,378,395,49,30,19,3213,1783,1430,97,46,51,78,41,37
2033,377,Presidio County,4097,2220,1877,766,375,391,50,30,20,3104,1728,1376,98,46,52,79,41,38
2034,377,Presidio County,3982,2161,1821,757,369,388,51,31,20,2996,1672,1324,99,47,52,79,42,37
2035,377,Presidio County,3869,2101,1768,747,365,382,52,31,21,2890,1616,1274,100,47,53,80,42,38
2036,377,Presidio County,3761,2048,1713,738,362,376,53,32,21,2788,1563,1225,101,48,53,81,43,38
2037,377,Presidio County,3658,1993,1665,731,360,371,54,32,22,2690,1511,1179,101,47,54,82,43,39
2038,377,Presidio County,3555,1943,1612,723,359,364,55,33,22,2594,1460,1134,102,48,54,81,43,38
2039,377,Presidio County,3460,1892,1568,716,355,361,56,33,23,2505,1414,1091,102,48,54,81,42,39
2040,377,Presidio County,3365,1843,1522,708,351,357,56,33,23,2417,1367,1050,103,49,54,81,43,38
2041,377,Presidio County,3265,1788,1477,699,347,352,57,33,24,2328,1319,1009,103,48,55,78,41,37
2042,377,Presidio County,3173,1739,1434,693,345,348,58,34,24,2241,1269,972,103,49,54,78,42,36
2043,377,Presidio County,3099,1694,1405,687,341,346,59,34,25,2173,1230,943,102,48,54,78,41,37
2044,377,Presidio County,3019,1653,1366,680,337,343,60,35,25,2101,1193,908,103,49,54,75,39,36
2045,377,Presidio County,2944,1611,1333,672,333,339,61,35,26,2033,1156,877,103,49,54,75,38,37
2046,377,Presidio County,2875,1573,1302,666,331,335,62,36,26,1969,1118,851,103,49,54,75,39,36
2047,377,Presidio County,2816,1543,1273,658,328,330,63,36,27,1917,1093,824,104,49,55,74,37,37
2048,377,Presidio County,2754,1510,1244,650,325,325,64,37,27,1863,1062,801,105,50,55,72,36,36
2049,377,Presidio County,2704,1481,1223,642,322,320,65,37,28,1819,1037,782,106,50,56,72,35,37
2050,377,Presidio County,2654,1453,1201,636,320,316,66,38,28,1775,1010,765,106,50,56,71,35,36
2010,379,Rains County,10914,5485,5429,9553,4772,4781,249,134,115,839,448,391,55,22,33,218,109,109
2011,379,Rains County,10951,5503,5448,9560,4775,4785,252,135,117,862,460,402,56,22,34,221,111,110
2012,379,Rains County,11001,5533,5468,9577,4787,4790,255,137,118,886,472,414,57,23,34,226,114,112
2013,379,Rains County,11053,5558,5495,9596,4797,4799,258,138,120,911,484,427,58,23,35,230,116,114
2014,379,Rains County,11102,5580,5522,9613,4803,4810,261,140,121,937,497,440,59,24,35,232,116,116
2015,379,Rains County,11147,5595,5552,9624,4802,4822,264,141,123,964,511,453,60,24,36,235,117,118
2016,379,Rains County,11187,5613,5574,9625,4800,4825,268,143,125,992,525,467,61,25,36,241,120,121
2017,379,Rains County,11234,5635,5599,9635,4805,4830,272,145,127,1020,539,481,62,25,37,245,121,124
2018,379,Rains County,11281,5661,5620,9643,4811,4832,275,146,129,1052,556,496,63,26,37,248,122,126
2019,379,Rains County,11325,5691,5634,9646,4820,4826,278,148,130,1084,573,511,64,26,38,253,124,129
2020,379,Rains County,11378,5718,5660,9659,4827,4832,281,150,131,1117,589,528,65,27,38,256,125,131
2021,379,Rains County,11425,5746,5679,9666,4836,4830,284,152,132,1150,605,545,66,27,39,259,126,133
2022,379,Rains County,11455,5763,5692,9658,4833,4825,287,154,133,1181,621,560,67,28,39,262,127,135
2023,379,Rains County,11488,5775,5713,9653,4829,4824,289,154,135,1211,635,576,68,28,40,267,129,138
2024,379,Rains County,11518,5788,5730,9648,4826,4822,292,155,137,1238,648,590,69,29,40,271,130,141
2025,379,Rains County,11541,5805,5736,9639,4829,4810,294,155,139,1264,661,603,70,29,41,274,131,143
2026,379,Rains County,11551,5811,5740,9615,4818,4797,297,157,140,1289,673,616,71,30,41,279,133,146
2027,379,Rains County,11556,5816,5740,9585,4806,4779,299,158,141,1317,686,631,72,30,42,283,136,147
2028,379,Rains County,11560,5824,5736,9557,4795,4762,300,160,140,1341,699,642,73,31,42,289,139,150
2029,379,Rains County,11542,5812,5730,9507,4767,4740,301,160,141,1367,712,655,74,31,43,293,142,151
2030,379,Rains County,11519,5807,5712,9455,4745,4710,302,162,140,1390,724,666,74,32,42,298,144,154
2031,379,Rains County,11500,5799,5701,9404,4724,4680,302,161,141,1416,736,680,74,32,42,304,146,158
2032,379,Rains County,11469,5786,5683,9345,4696,4649,303,162,141,1439,749,690,75,33,42,307,146,161
2033,379,Rains County,11439,5769,5670,9287,4670,4617,301,159,142,1464,760,704,76,33,43,311,147,164
2034,379,Rains County,11398,5753,5645,9218,4639,4579,301,159,142,1488,772,716,77,34,43,314,149,165
2035,379,Rains County,11354,5724,5630,9142,4596,4546,299,157,142,1516,786,730,78,34,44,319,151,168
2036,379,Rains County,11305,5696,5609,9066,4557,4509,298,156,142,1543,799,744,79,35,44,319,149,170
2037,379,Rains County,11267,5674,5593,8996,4520,4476,299,156,143,1574,815,759,80,35,45,318,148,170
2038,379,Rains County,11224,5653,5571,8923,4484,4439,297,155,142,1602,830,772,81,36,45,321,148,173
2039,379,Rains County,11181,5628,5553,8848,4445,4403,298,155,143,1630,844,786,81,36,45,324,148,176
2040,379,Rains County,11150,5615,5535,8782,4415,4367,298,154,144,1662,861,801,81,37,44,327,148,179
2041,379,Rains County,11111,5592,5519,8718,4380,4338,295,153,142,1687,874,813,81,36,45,330,149,181
2042,379,Rains County,11078,5577,5501,8657,4351,4306,295,153,142,1711,886,825,82,37,45,333,150,183
2043,379,Rains County,11055,5561,5494,8600,4317,4283,295,153,142,1741,901,840,81,37,44,338,153,185
2044,379,Rains County,11031,5550,5481,8542,4290,4252,295,153,142,1773,917,856,81,37,44,340,153,187
2045,379,Rains County,10992,5534,5458,8479,4261,4218,293,153,140,1794,928,866,82,37,45,344,155,189
2046,379,Rains County,10963,5515,5448,8435,4236,4199,292,151,141,1808,935,873,82,37,45,346,156,190
2047,379,Rains County,10938,5497,5441,8386,4210,4176,290,150,140,1836,946,890,82,37,45,344,154,190
2048,379,Rains County,10903,5474,5429,8334,4181,4153,289,148,141,1852,952,900,83,38,45,345,155,190
2049,379,Rains County,10872,5458,5414,8288,4160,4128,286,145,141,1868,961,907,84,38,46,346,154,192
2050,379,Rains County,10842,5442,5400,8238,4134,4104,285,145,140,1885,969,916,85,39,46,349,155,194
2010,381,Randall County,120725,58737,61988,94361,45444,48917,2701,1509,1192,19775,9820,9955,1625,767,858,2263,1197,1066
2011,381,Randall County,122036,59518,62518,94353,45501,48852,2824,1582,1242,20878,10421,10457,1652,781,871,2329,1233,1096
2012,381,Randall County,123483,60368,63115,94401,45580,48821,2955,1660,1295,22048,11063,10985,1679,794,885,2400,1271,1129
2013,381,Randall County,125034,61264,63770,94470,45657,48813,3093,1743,1350,23278,11742,11536,1712,809,903,2481,1313,1168
2014,381,Randall County,126686,62204,64482,94559,45732,48827,3245,1829,1416,24577,12464,12113,1745,823,922,2560,1356,1204
2015,381,Randall County,128363,63172,65191,94624,45804,48820,3400,1917,1483,25938,13223,12715,1763,831,932,2638,1397,1241
2016,381,Randall County,130158,64202,65956,94711,45881,48830,3560,2014,1546,27373,14022,13351,1791,843,948,2723,1442,1281
2017,381,Randall County,132033,65286,66747,94794,45960,48834,3725,2116,1609,28886,14865,14021,1819,859,960,2809,1486,1323
2018,381,Randall County,134002,66416,67586,94873,46035,48838,3903,2222,1681,30477,15755,14722,1849,872,977,2900,1532,1368
2019,381,Randall County,136023,67579,68444,94909,46089,48820,4097,2337,1760,32145,16688,15457,1873,882,991,2999,1583,1416
2020,381,Randall County,138102,68782,69320,94907,46124,48783,4305,2462,1843,33900,17678,16222,1894,887,1007,3096,1631,1465
2021,381,Randall County,140268,70050,70218,94876,46137,48739,4527,2598,1929,35747,18724,17023,1919,900,1019,3199,1691,1508
2022,381,Randall County,142501,71372,71129,94807,46143,48664,4762,2741,2021,37680,19819,17861,1943,912,1031,3309,1757,1552
2023,381,Randall County,144820,72740,72080,94701,46123,48578,5018,2897,2121,39710,20974,18736,1967,924,1043,3424,1822,1602
2024,381,Randall County,147195,74144,73051,94552,46081,48471,5276,3051,2225,41834,22193,19641,1987,933,1054,3546,1886,1660
2025,381,Randall County,149653,75606,74047,94363,46028,48335,5550,3212,2338,44060,23467,20593,2006,943,1063,3674,1956,1718
2026,381,Randall County,152213,77136,75077,94146,45960,48186,5857,3393,2464,46388,24803,21585,2023,956,1067,3799,2024,1775
2027,381,Randall County,154830,78694,76136,93867,45851,48016,6173,3583,2590,48824,26204,22620,2042,965,1077,3924,2091,1833
2028,381,Randall County,157548,80320,77228,93543,45724,47819,6513,3789,2724,51369,27673,23696,2065,976,1089,4058,2158,1900
2029,381,Randall County,160362,82006,78356,93187,45578,47609,6879,4007,2872,54025,29212,24813,2078,983,1095,4193,2226,1967
2030,381,Randall County,163284,83764,79520,92809,45422,47387,7252,4231,3021,56801,30825,25976,2093,989,1104,4329,2297,2032
2031,381,Randall County,166269,85561,80708,92377,45241,47136,7643,4459,3184,59683,32503,27180,2110,998,1112,4456,2360,2096
2032,381,Randall County,169359,87433,81926,91915,45045,46870,8052,4699,3353,62677,34254,28423,2123,1005,1118,4592,2430,2162
2033,381,Randall County,172578,89375,83203,91425,44839,46586,8480,4946,3534,65808,36081,29727,2142,1015,1127,4723,2494,2229
2034,381,Randall County,175882,91402,84480,90889,44611,46278,8919,5204,3715,69056,37999,31057,2156,1023,1133,4862,2565,2297
2035,381,Randall County,179291,93494,85797,90318,44366,45952,9381,5477,3904,72429,39989,32440,2174,1032,1142,4989,2630,2359
2036,381,Randall County,182833,95667,87166,89728,44106,45622,9857,5762,4095,75934,42062,33872,2189,1040,1149,5125,2697,2428
2037,381,Randall County,186486,97922,88564,89098,43830,45268,10347,6054,4293,79578,44226,35352,2208,1052,1156,5255,2760,2495
2038,381,Randall County,190293,100267,90026,88463,43554,44909,10854,6353,4501,83351,46466,36885,2228,1067,1161,5397,2827,2570
2039,381,Randall County,194235,102706,91529,87799,43267,44532,11399,6675,4724,87274,48807,38467,2233,1069,1164,5530,2888,2642
2040,381,Randall County,198332,105243,93089,87131,42978,44153,11953,7002,4951,91338,51238,40100,2245,1075,1170,5665,2950,2715
2041,381,Randall County,202625,107902,94723,86457,42688,43769,12547,7347,5200,95559,53777,41782,2255,1079,1176,5807,3011,2796
2042,381,Randall County,207046,110645,96401,85768,42394,43374,13153,7703,5450,99930,56408,43522,2260,1082,1178,5935,3058,2877
2043,381,Randall County,211709,113531,98178,85083,42102,42981,13802,8082,5720,104477,59145,45332,2272,1088,1184,6075,3114,2961
2044,381,Randall County,216525,116529,99996,84408,41818,42590,14467,8473,5994,109158,61979,47179,2274,1091,1183,6218,3168,3050
2045,381,Randall County,221552,119660,101892,83734,41532,42202,15167,8883,6284,114017,64928,49089,2277,1095,1182,6357,3222,3135
2046,381,Randall County,226779,122896,103883,83072,41251,41821,15899,9302,6597,119034,67981,51053,2275,1093,1182,6499,3269,3230
2047,381,Randall County,232240,126303,105937,82392,40967,41425,16671,9757,6914,124245,71162,53083,2277,1093,1184,6655,3324,3331
2048,381,Randall County,237933,129842,108091,81741,40693,41048,17483,10228,7255,129632,74455,55177,2277,1092,1185,6800,3374,3426
2049,381,Randall County,243863,133538,110325,81098,40424,40674,18318,10716,7602,135213,77871,57342,2279,1093,1186,6955,3434,3521
2050,381,Randall County,250003,137369,112634,80450,40153,40297,19201,11225,7976,140968,81412,59556,2281,1092,1189,7103,3487,3616
2010,383,Reagan County,3367,1748,1619,1219,600,619,65,41,24,2051,1091,960,1,1,0,31,15,16
2011,383,Reagan County,3422,1784,1638,1206,595,611,66,41,25,2117,1132,985,1,1,0,32,15,17
2012,383,Reagan County,3493,1831,1662,1203,596,607,67,42,25,2189,1176,1013,1,1,0,33,16,17
2013,383,Reagan County,3575,1882,1693,1206,599,607,68,42,26,2266,1224,1042,1,1,0,34,16,18
2014,383,Reagan County,3655,1934,1721,1202,598,604,69,43,26,2348,1275,1073,1,1,0,35,17,18
2015,383,Reagan County,3739,1987,1752,1201,598,603,70,43,27,2431,1328,1103,1,1,0,36,17,19
2016,383,Reagan County,3831,2043,1788,1204,599,605,71,44,27,2518,1381,1137,1,1,0,37,18,19
2017,383,Reagan County,3928,2105,1823,1205,602,603,72,44,28,2612,1440,1172,1,1,0,38,18,20
2018,383,Reagan County,4017,2161,1856,1200,600,600,73,45,28,2704,1496,1208,1,1,0,39,19,20
2019,383,Reagan County,4122,2228,1894,1207,609,598,74,45,29,2800,1554,1246,1,1,0,40,19,21
2020,383,Reagan County,4226,2290,1936,1208,608,600,75,46,29,2901,1615,1286,1,1,0,41,20,21
2021,383,Reagan County,4326,2351,1975,1199,604,595,76,46,30,3008,1680,1328,1,1,0,42,20,22
2022,383,Reagan County,4425,2409,2016,1192,601,591,77,47,30,3113,1740,1373,1,1,0,42,20,22
2023,383,Reagan County,4526,2469,2057,1177,594,583,78,47,31,3227,1807,1420,1,1,0,43,20,23
