year,FIPS,area_name,total,total_male,total_female,nh_white_total,nh_white_male,nh_white_female,nh_black_total,nh_black_male,nh_black_female,hispanic_total,hispanic_male,hispanic_female,nh_asian_total,nh_asian_male,nh_asian_female,nh_other_total,nh_other_male,nh_other_female
2010,465,Val Verde County,48879,24519,24360,8548,4682,3866,563,332,231,39199,19226,19973,207,86,121,362,193,169
2011,465,Val Verde County,48853,24565,24288,8435,4627,3808,573,337,236,39262,19315,19947,211,88,123,372,198,174
2012,465,Val Verde County,48808,24603,24205,8326,4569,3757,583,342,241,39300,19398,19902,215,90,125,384,204,180
2013,465,Val Verde County,48767,24640,24127,8204,4501,3703,591,347,244,39358,19490,19868,219,92,127,395,210,185
2014,465,Val Verde County,48718,24663,24055,8070,4427,3643,601,353,248,39415,19573,19842,223,94,129,409,216,193
2015,465,Val Verde County,48649,24680,23969,7925,4347,3578,609,356,253,39469,19661,19808,227,96,131,419,220,199
2016,465,Val Verde County,48564,24689,23875,7766,4259,3507,618,361,257,39522,19746,19776,230,98,132,428,225,203
2017,465,Val Verde County,48482,24700,23782,7620,4174,3446,626,365,261,39563,19830,19733,233,99,134,440,232,208
2018,465,Val Verde County,48408,24731,23677,7487,4110,3377,636,370,266,39598,19912,19686,237,102,135,450,237,213
2019,465,Val Verde County,48334,24755,23579,7357,4041,3316,643,373,270,39634,19995,19639,240,103,137,460,243,217
2020,465,Val Verde County,48253,24779,23474,7238,3977,3261,652,378,274,39655,20075,19580,242,104,138,466,245,221
2021,465,Val Verde County,48179,24811,23368,7117,3916,3201,655,380,275,39688,20158,19530,245,106,139,474,251,223
2022,465,Val Verde County,48098,24839,23259,6997,3859,3138,667,387,280,39701,20229,19472,247,107,140,486,257,229
2023,465,Val Verde County,48022,24870,23152,6879,3801,3078,680,396,284,39721,20307,19414,248,107,141,494,259,235
2024,465,Val Verde County,47900,24871,23029,6766,3747,3019,684,395,289,39698,20357,19341,251,109,142,501,263,238
2025,465,Val Verde County,47796,24885,22911,6654,3688,2966,694,398,296,39683,20418,19265,252,110,142,513,271,242
2026,465,Val Verde County,47688,24902,22786,6542,3635,2907,704,404,300,39667,20477,19190,254,111,143,521,275,246
2027,465,Val Verde County,47540,24890,22650,6430,3581,2849,712,408,304,39615,20510,19105,255,113,142,528,278,250
2028,465,Val Verde County,47392,24866,22526,6320,3524,2796,719,413,306,39561,20533,19028,257,113,144,535,283,252
2029,465,Val Verde County,47224,24837,22387,6214,3471,2743,727,416,311,39489,20553,18936,256,114,142,538,283,255
2030,465,Val Verde County,47038,24799,22239,6106,3414,2692,737,421,316,39394,20561,18833,258,116,142,543,287,256
2031,465,Val Verde County,46835,24744,22091,6019,3374,2645,743,423,320,39263,20541,18722,261,118,143,549,288,261
2032,465,Val Verde County,46629,24699,21930,5928,3325,2603,748,426,322,39139,20536,18603,263,122,141,551,290,261
2033,465,Val Verde County,46418,24642,21776,5845,3283,2562,751,426,325,38999,20518,18481,263,121,142,560,294,266
2034,465,Val Verde County,46205,24587,21618,5785,3250,2535,755,428,327,38832,20489,18343,265,123,142,568,297,271
2035,465,Val Verde County,45958,24510,21448,5714,3216,2498,756,427,329,38648,20443,18205,268,125,143,572,299,273
2036,465,Val Verde County,45732,24451,21281,5655,3186,2469,763,431,332,38464,20403,18061,269,127,142,581,304,277
2037,465,Val Verde County,45494,24375,21119,5602,3157,2445,766,430,336,38267,20351,17916,269,127,142,590,310,280
2038,465,Val Verde County,45233,24282,20951,5545,3128,2417,771,432,339,38053,20283,17770,267,127,140,597,312,285
2039,465,Val Verde County,44973,24191,20782,5494,3101,2393,775,433,342,37831,20217,17614,268,126,142,605,314,291
2040,465,Val Verde County,44698,24090,20608,5435,3068,2367,778,434,344,37606,20144,17462,269,129,140,610,315,295
2041,465,Val Verde County,44424,23987,20437,5372,3028,2344,779,433,346,37383,20076,17307,270,129,141,620,321,299
2042,465,Val Verde County,44126,23876,20250,5305,2993,2312,783,434,349,37146,20001,17145,270,130,140,622,318,304
2043,465,Val Verde County,43827,23756,20071,5241,2956,2285,785,433,352,36897,19914,16983,271,129,142,633,324,309
2044,465,Val Verde County,43522,23631,19891,5178,2920,2258,787,432,355,36649,19827,16822,270,129,141,638,323,315
2045,465,Val Verde County,43206,23498,19708,5112,2881,2231,788,430,358,36383,19725,16658,269,128,141,654,334,320
2046,465,Val Verde County,42875,23372,19503,5048,2852,2196,787,429,358,36116,19631,16485,268,128,140,656,332,324
2047,465,Val Verde County,42535,23220,19315,4977,2813,2164,789,429,360,35839,19515,16324,268,128,140,662,335,327
2048,465,Val Verde County,42195,23076,19119,4923,2786,2137,789,427,362,35557,19404,16153,267,129,138,659,330,329
2049,465,Val Verde County,41883,22947,18936,4884,2761,2123,792,427,365,35276,19298,15978,266,128,138,665,333,332
2050,465,Val Verde County,41553,22804,18749,4835,2733,2102,793,427,366,34987,19180,15807,267,128,139,671,336,335
2010,467,Van Zandt County,52579,25863,26716,45087,21901,23186,1403,699,704,4847,2651,2196,168,69,99,1074,543,531
2011,467,Van Zandt County,52835,25996,26839,45152,21947,23205,1421,708,713,4993,2716,2277,172,71,101,1097,554,543
2012,467,Van Zandt County,53121,26145,26976,45228,22001,23227,1440,716,724,5158,2790,2368,175,73,102,1120,565,555
2013,467,Van Zandt County,53399,26279,27120,45292,22040,23252,1463,728,735,5324,2861,2463,178,74,104,1142,576,566
2014,467,Van Zandt County,53704,26427,27277,45369,22086,23283,1482,738,744,5502,2936,2566,181,76,105,1170,591,579
2015,467,Van Zandt County,54009,26575,27434,45446,22132,23314,1506,750,756,5681,3014,2667,184,77,107,1192,602,590
2016,467,Van Zandt County,54304,26723,27581,45510,22172,23338,1528,763,765,5861,3093,2768,187,79,108,1218,616,602
2017,467,Van Zandt County,54600,26853,27747,45559,22196,23363,1551,775,776,6050,3171,2879,190,80,110,1250,631,619
2018,467,Van Zandt County,54885,26984,27901,45603,22226,23377,1573,782,791,6238,3250,2988,193,82,111,1278,644,634
2019,467,Van Zandt County,55169,27121,28048,45636,22250,23386,1592,795,797,6428,3330,3098,196,83,113,1317,663,654
2020,467,Van Zandt County,55469,27262,28207,45668,22273,23395,1610,806,804,6636,3417,3219,199,85,114,1356,681,675
2021,467,Van Zandt County,55777,27401,28376,45704,22294,23410,1634,818,816,6853,3508,3345,201,86,115,1385,695,690
2022,467,Van Zandt County,56055,27527,28528,45710,22300,23410,1654,830,824,7068,3597,3471,203,88,115,1420,712,708
2023,467,Van Zandt County,56351,27663,28688,45730,22317,23413,1670,837,833,7286,3689,3597,205,89,116,1460,731,729
2024,467,Van Zandt County,56623,27797,28826,45718,22321,23397,1691,851,840,7514,3790,3724,208,91,117,1492,744,748
2025,467,Van Zandt County,56866,27910,28956,45690,22318,23372,1702,855,847,7739,3885,3854,211,92,119,1524,760,764
2026,467,Van Zandt County,57081,28012,29069,45642,22306,23336,1712,862,850,7962,3978,3984,214,94,120,1551,772,779
2027,467,Van Zandt County,57288,28109,29179,45570,22279,23291,1722,866,856,8196,4080,4116,218,96,122,1582,788,794
2028,467,Van Zandt County,57464,28180,29284,45481,22240,23241,1729,867,862,8428,4177,4251,222,99,123,1604,797,807
2029,467,Van Zandt County,57627,28257,29370,45365,22192,23173,1743,874,869,8661,4278,4383,223,99,124,1635,814,821
2030,467,Van Zandt County,57780,28312,29468,45246,22136,23110,1750,875,875,8906,4379,4527,225,101,124,1653,821,832
2031,467,Van Zandt County,57910,28359,29551,45096,22068,23028,1760,878,882,9147,4476,4671,226,102,124,1681,835,846
2032,467,Van Zandt County,58025,28402,29623,44927,21994,22933,1764,878,886,9398,4581,4817,229,104,125,1707,845,862
2033,467,Van Zandt County,58112,28439,29673,44743,21916,22827,1769,879,890,9645,4688,4957,231,104,127,1724,852,872
2034,467,Van Zandt County,58189,28469,29720,44546,21828,22718,1767,878,889,9892,4793,5099,236,107,129,1748,863,885
2035,467,Van Zandt County,58242,28483,29759,44327,21730,22597,1760,874,886,10156,4903,5253,235,106,129,1764,870,894
2036,467,Van Zandt County,58285,28495,29790,44084,21617,22467,1767,878,889,10412,5013,5399,237,109,128,1785,878,907
2037,467,Van Zandt County,58326,28501,29825,43840,21507,22333,1761,869,892,10684,5129,5555,240,110,130,1801,886,915
2038,467,Van Zandt County,58351,28510,29841,43586,21394,22192,1756,864,892,10940,5241,5699,243,113,130,1826,898,928
2039,467,Van Zandt County,58369,28503,29866,43318,21272,22046,1755,864,891,11213,5352,5861,245,115,130,1838,900,938
2040,467,Van Zandt County,58403,28516,29887,43058,21158,21900,1751,862,889,11486,5471,6015,246,115,131,1862,910,952
2041,467,Van Zandt County,58445,28522,29923,42807,21043,21764,1754,862,892,11757,5587,6170,246,116,130,1881,914,967
2042,467,Van Zandt County,58505,28550,29955,42549,20933,21616,1758,863,895,12041,5712,6329,249,117,132,1908,925,983
2043,467,Van Zandt County,58542,28562,29980,42289,20817,21472,1755,864,891,12317,5828,6489,250,118,132,1931,935,996
2044,467,Van Zandt County,58601,28585,30016,42031,20702,21329,1752,865,887,12612,5956,6656,248,118,130,1958,944,1014
2045,467,Van Zandt County,58659,28604,30055,41776,20590,21186,1750,864,886,12903,6082,6821,249,118,131,1981,950,1031
2046,467,Van Zandt County,58712,28619,30093,41517,20478,21039,1744,862,882,13193,6201,6992,251,118,133,2007,960,1047
2047,467,Van Zandt County,58778,28636,30142,41272,20371,20901,1743,861,882,13476,6319,7157,252,119,133,2035,966,1069
2048,467,Van Zandt County,58864,28665,30199,41032,20267,20765,1751,865,886,13763,6438,7325,255,121,134,2063,974,1089
2049,467,Van Zandt County,58938,28698,30240,40786,20164,20622,1754,869,885,14053,6557,7496,255,121,134,2090,987,1103
2050,467,Van Zandt County,59003,28718,30285,40539,20055,20484,1755,870,885,14343,6680,7663,256,122,134,2110,991,1119
2010,469,Victoria County,86793,42349,44444,41564,20081,21483,5190,2505,2685,38113,18834,19279,860,413,447,1066,516,550
2011,469,Victoria County,87714,42876,44838,41606,20130,21476,5234,2547,2687,38893,19250,19643,894,422,472,1087,527,560
2012,469,Victoria County,88726,43432,45294,41674,20185,21489,5308,2599,2709,39710,19682,20028,926,429,497,1108,537,571
2013,469,Victoria County,89813,44029,45784,41798,20263,21535,5385,2659,2726,40531,20120,20411,966,438,528,1133,549,584
2014,469,Victoria County,90890,44617,46273,41909,20344,21565,5438,2694,2744,41381,20567,20814,1002,450,552,1160,562,598
2015,469,Victoria County,91986,45224,46762,42012,20413,21599,5497,2742,2755,42251,21035,21216,1037,458,579,1189,576,613
2016,469,Victoria County,93122,45865,47257,42135,20504,21631,5569,2798,2771,43125,21504,21621,1073,469,604,1220,590,630
2017,469,Victoria County,94310,46520,47790,42271,20595,21676,5656,2853,2803,44015,21984,22031,1110,479,631,1258,609,649
2018,469,Victoria County,95479,47144,48335,42402,20675,21727,5724,2894,2830,44920,22471,22449,1144,484,660,1289,620,669
2019,469,Victoria County,96671,47815,48856,42538,20771,21767,5799,2950,2849,45829,22959,22870,1174,494,680,1331,641,690
2020,469,Victoria County,97892,48488,49404,42696,20877,21819,5873,2991,2882,46751,23460,23291,1209,501,708,1363,659,704
2021,469,Victoria County,99025,49144,49881,42782,20961,21821,5924,3033,2891,47676,23969,23707,1244,507,737,1399,674,725
2022,469,Victoria County,100184,49807,50377,42887,21044,21843,5971,3072,2899,48608,24478,24130,1277,516,761,1441,697,744
2023,469,Victoria County,101372,50480,50892,42989,21127,21862,6035,3119,2916,49555,24999,24556,1314,521,793,1479,714,765
2024,469,Victoria County,102521,51142,51379,43069,21205,21864,6093,3165,2928,50492,25513,24979,1352,526,826,1515,733,782
2025,469,Victoria County,103699,51809,51890,43157,21281,21876,6151,3210,2941,51442,26030,25412,1392,533,859,1557,755,802
2026,469,Victoria County,104836,52450,52386,43223,21346,21877,6209,3250,2959,52379,26546,25833,1435,540,895,1590,768,822
2027,469,Victoria County,105970,53091,52879,43270,21395,21875,6264,3296,2968,53322,27060,26262,1490,553,937,1624,787,837
2028,469,Victoria County,107100,53731,53369,43304,21444,21860,6319,3334,2985,54271,27587,26684,1547,562,985,1659,804,855
2029,469,Victoria County,108223,54363,53860,43335,21493,21842,6375,3376,2999,55212,28099,27113,1608,573,1035,1693,822,871
2030,469,Victoria County,109309,54992,54317,43345,21532,21813,6433,3421,3012,56140,28618,27522,1665,583,1082,1726,838,888
2031,469,Victoria County,110370,55600,54770,43356,21566,21790,6476,3460,3016,57047,29128,27919,1737,595,1142,1754,851,903
2032,469,Victoria County,111426,56208,55218,43357,21600,21757,6514,3493,3021,57953,29631,28322,1815,614,1201,1787,870,917
2033,469,Victoria County,112446,56792,55654,43328,21620,21708,6558,3531,3027,58841,30125,28716,1895,633,1262,1824,883,941
2034,469,Victoria County,113432,57361,56071,43289,21633,21656,6588,3562,3026,59715,30613,29102,1983,654,1329,1857,899,958
2035,469,Victoria County,114386,57916,56470,43227,21637,21590,6627,3597,3030,60570,31091,29479,2067,674,1393,1895,917,978
2036,469,Victoria County,115311,58460,56851,43155,21642,21513,6661,3625,3036,61410,31565,29845,2158,699,1459,1927,929,998
2037,469,Victoria County,116213,58985,57228,43065,21635,21430,6692,3655,3037,62239,32029,30210,2258,722,1536,1959,944,1015
2038,469,Victoria County,117060,59482,57578,42961,21621,21340,6716,3686,3030,63042,32479,30563,2354,740,1614,1987,956,1031
2039,469,Victoria County,117904,59975,57929,42855,21601,21254,6740,3712,3028,63839,32928,30911,2451,763,1688,2019,971,1048
2040,469,Victoria County,118715,60448,58267,42729,21573,21156,6768,3739,3029,64627,33371,31256,2553,787,1766,2038,978,1060
2041,469,Victoria County,119546,60933,58613,42615,21556,21059,6799,3769,3030,65417,33811,31606,2651,811,1840,2064,986,1078
2042,469,Victoria County,120371,61410,58961,42504,21536,20968,6827,3799,3028,66191,34244,31947,2763,839,1924,2086,992,1094
2043,469,Victoria County,121144,61867,59277,42370,21510,20860,6858,3831,3027,66950,34668,32282,2867,864,2003,2099,994,1105
2044,469,Victoria County,121943,62341,59602,42252,21491,20761,6875,3856,3019,67713,35098,32615,2981,892,2089,2122,1004,1118
2045,469,Victoria County,122741,62805,59936,42149,21482,20667,6898,3879,3019,68462,35520,32942,3089,913,2176,2143,1011,1132
2046,469,Victoria County,123529,63262,60267,42036,21465,20571,6915,3904,3011,69206,35943,33263,3203,931,2272,2169,1019,1150
2047,469,Victoria County,124344,63731,60613,41935,21457,20478,6939,3931,3008,69944,36360,33584,3331,954,2377,2195,1029,1166
2048,469,Victoria County,125184,64213,60971,41859,21455,20404,6965,3961,3004,70679,36779,33900,3460,978,2482,2221,1040,1181
2049,469,Victoria County,126035,64675,61360,41787,21453,20334,6990,3983,3007,71416,37188,34228,3597,1004,2593,2245,1047,1198
2050,469,Victoria County,126847,65121,61726,41698,21440,20258,7001,3999,3002,72133,37595,34538,3751,1037,2714,2264,1050,1214
2010,471,Walker County,67861,40007,27854,39671,22270,17401,15098,9761,5337,11389,7110,4279,617,316,301,1086,550,536
2011,471,Walker County,68422,40345,28077,39830,22378,17452,15274,9857,5417,11576,7220,4356,637,332,305,1105,558,547
2012,471,Walker County,68931,40646,28285,39944,22454,17490,15429,9944,5485,11778,7333,4445,656,349,307,1124,566,558
2013,471,Walker County,69392,40932,28460,40019,22516,17503,15576,10028,5548,11983,7450,4533,671,361,310,1143,577,566
2014,471,Walker County,69897,41217,28680,40092,22569,17523,15755,10122,5633,12195,7562,4633,694,379,315,1161,585,576
2015,471,Walker County,70446,41519,28927,40172,22623,17549,15950,10217,5733,12423,7685,4738,714,396,318,1187,598,589
2016,471,Walker County,71058,41855,29203,40260,22682,17578,16179,10333,5846,12678,7820,4858,731,412,319,1210,608,602
2017,471,Walker County,71750,42230,29520,40396,22755,17641,16422,10458,5964,12942,7963,4979,757,434,323,1233,620,613
2018,471,Walker County,72502,42621,29881,40545,22839,17706,16696,10584,6112,13217,8109,5108,779,455,324,1265,634,631
2019,471,Walker County,73281,43034,30247,40688,22916,17772,16988,10727,6261,13506,8268,5238,806,474,332,1293,649,644
2020,471,Walker County,74068,43436,30632,40804,22978,17826,17304,10873,6431,13797,8422,5375,834,498,336,1329,665,664
2021,471,Walker County,74840,43846,30994,40890,23022,17868,17619,11029,6590,14092,8581,5511,871,532,339,1368,682,686
2022,471,Walker County,75611,44257,31354,40959,23056,17903,17954,11190,6764,14386,8743,5643,907,566,341,1405,702,703
2023,471,Walker County,76377,44662,31715,40992,23071,17921,18325,11373,6952,14679,8898,5781,942,600,342,1439,720,719
2024,471,Walker County,77154,45057,32097,41022,23070,17952,18677,11550,7127,14996,9066,5930,986,637,349,1473,734,739
2025,471,Walker County,77947,45462,32485,41024,23060,17964,19071,11739,7332,15315,9234,6081,1029,676,353,1508,753,755
2026,471,Walker County,78745,45874,32871,41015,23042,17973,19458,11930,7528,15656,9413,6243,1072,718,354,1544,771,773
2027,471,Walker County,79551,46288,33263,40974,23004,17970,19875,12131,7744,15999,9599,6400,1122,767,355,1581,787,794
2028,471,Walker County,80358,46698,33660,40922,22962,17960,20306,12342,7964,16343,9778,6565,1168,812,356,1619,804,815
2029,471,Walker County,81222,47137,34085,40893,22935,17958,20759,12561,8198,16700,9963,6737,1218,859,359,1652,819,833
2030,471,Walker County,82091,47574,34517,40836,22878,17958,21223,12781,8442,17063,10158,6905,1278,917,361,1691,840,851
2031,471,Walker County,82969,48021,34948,40776,22826,17950,21694,13006,8688,17426,10351,7075,1340,980,360,1733,858,875
2032,471,Walker County,83862,48482,35380,40720,22778,17942,22178,13239,8939,17787,10541,7246,1408,1048,360,1769,876,893
2033,471,Walker County,84767,48947,35820,40646,22715,17931,22664,13473,9191,18168,10744,7424,1485,1122,363,1804,893,911
2034,471,Walker County,85668,49409,36259,40556,22648,17908,23165,13710,9455,18542,10943,7599,1567,1202,365,1838,906,932
2035,471,Walker County,86584,49886,36698,40455,22571,17884,23689,13964,9725,18914,11141,7773,1653,1288,365,1873,922,951
2036,471,Walker County,87489,50362,37127,40313,22476,17837,24214,14213,10001,19300,11349,7951,1746,1383,363,1916,941,975
2037,471,Walker County,88442,50863,37579,40174,22381,17793,24766,14479,10287,19696,11555,8141,1849,1488,361,1957,960,997
2038,471,Walker County,89386,51361,38025,40009,22267,17742,25337,14755,10582,20089,11769,8320,1964,1599,365,1987,971,1016
2039,471,Walker County,90386,51903,38483,39838,22157,17681,25939,15051,10888,20496,11989,8507,2088,1720,368,2025,986,1039
2040,471,Walker County,91442,52472,38970,39659,22039,17620,26585,15360,11225,20914,12218,8696,2219,1851,368,2065,1004,1061
2041,471,Walker County,92513,53037,39476,39475,21915,17560,27261,15685,11576,21325,12438,8887,2354,1985,369,2098,1014,1084
2042,471,Walker County,93604,53619,39985,39263,21780,17483,27973,16023,11950,21738,12660,9078,2496,2129,367,2134,1027,1107
2043,471,Walker County,94774,54257,40517,39045,21638,17407,28727,16393,12334,22166,12888,9278,2658,2291,367,2178,1047,1131
2044,471,Walker County,95957,54900,41057,38825,21497,17328,29511,16772,12739,22583,13113,9470,2826,2461,365,2212,1057,1155
2045,471,Walker County,97183,55561,41622,38597,21343,17254,30310,17161,13149,23018,13344,9674,3006,2639,367,2252,1074,1178
2046,471,Walker County,98481,56273,42208,38359,21191,17168,31171,17580,13591,23458,13581,9877,3202,2836,366,2291,1085,1206
2047,471,Walker County,99824,57003,42821,38123,21032,17091,32051,18006,14045,23904,13820,10084,3405,3042,363,2341,1103,1238
2048,471,Walker County,101253,57803,43450,37874,20872,17002,32991,18467,14524,24374,14076,10298,3627,3267,360,2387,1121,1266
2049,471,Walker County,102758,58639,44119,37633,20709,16924,33966,18947,15019,24851,14335,10516,3868,3508,360,2440,1140,1300
2050,471,Walker County,104305,59505,44800,37397,20548,16849,34966,19442,15524,25326,14590,10736,4130,3773,357,2486,1152,1334
2010,473,Waller County,43205,21395,21810,19260,9451,9809,10537,4824,5713,12536,6693,5843,213,107,106,659,320,339
2011,473,Waller County,43827,21736,22091,19551,9622,9929,10574,4849,5725,12817,6831,5986,220,111,109,665,323,342
2012,473,Waller County,44525,22098,22427,19850,9789,10061,10668,4898,5770,13108,6969,6139,227,115,112,672,327,345
2013,473,Waller County,45256,22506,22750,20163,9962,10201,10778,4980,5798,13399,7113,6286,234,119,115,682,332,350
2014,473,Waller County,46022,22911,23111,20479,10134,10345,10924,5065,5859,13686,7253,6433,242,124,118,691,335,356
2015,473,Waller County,46793,23337,23456,20804,10313,10491,11057,5151,5906,13980,7403,6577,249,128,121,703,342,361
2016,473,Waller County,47565,23759,23806,21143,10497,10646,11175,5226,5949,14270,7553,6717,255,131,124,722,352,370
2017,473,Waller County,48359,24205,24154,21475,10683,10792,11327,5326,6001,14558,7698,6860,265,138,127,734,360,374
2018,473,Waller County,49148,24642,24506,21815,10880,10935,11451,5400,6051,14858,7853,7005,272,142,130,752,367,385
2019,473,Waller County,49959,25083,24876,22188,11095,11093,11570,5464,6106,15156,8006,7150,279,146,133,766,372,394
2020,473,Waller County,50739,25513,25226,22572,11308,11264,11643,5513,6130,15449,8157,7292,289,153,136,786,382,404
2021,473,Waller County,51537,25931,25606,23003,11546,11457,11683,5527,6156,15742,8304,7438,302,160,142,807,394,413
2022,473,Waller County,52288,26336,25952,23424,11783,11641,11678,5522,6156,16045,8457,7588,315,169,146,826,405,421
2023,473,Waller County,53065,26741,26324,23888,12038,11850,11661,5508,6153,16341,8605,7736,327,175,152,848,415,433
2024,473,Waller County,53847,27151,26696,24372,12307,12065,11628,5482,6146,16642,8755,7887,337,182,155,868,425,443
2025,473,Waller County,54690,27590,27100,24874,12585,12289,11629,5472,6157,16942,8904,8038,351,191,160,894,438,456
2026,473,Waller County,55592,28062,27530,25405,12873,12532,11653,5483,6170,17251,9054,8197,370,203,167,913,449,464
2027,473,Waller County,56457,28517,27940,25951,13171,12780,11643,5478,6165,17549,9198,8351,383,212,171,931,458,473
2028,473,Waller County,57336,28961,28375,26493,13466,13027,11650,5462,6188,17841,9346,8495,401,223,178,951,464,487
2029,473,Waller County,58187,29426,28761,27072,13791,13281,11591,5431,6160,18134,9495,8639,418,234,184,972,475,497
2030,473,Waller County,59027,29897,29130,27674,14133,13541,11474,5377,6097,18443,9650,8793,434,247,187,1002,490,512
2031,473,Waller County,59770,30314,29456,28266,14466,13800,11275,5283,5992,18752,9808,8944,454,260,194,1023,497,526
2032,473,Waller County,60614,30780,29834,28880,14815,14065,11142,5210,5932,19062,9967,9095,478,276,202,1052,512,540
2033,473,Waller County,61507,31267,30240,29496,15169,14327,11063,5169,5894,19378,10119,9259,501,291,210,1069,519,550
2034,473,Waller County,62485,31803,30682,30143,15544,14599,11031,5147,5884,19693,10273,9420,527,309,218,1091,530,561
2035,473,Waller County,63466,32340,31126,30771,15908,14863,11021,5132,5889,20025,10442,9583,545,323,222,1104,535,569
2036,473,Waller County,64500,32914,31586,31412,16285,15127,11031,5132,5899,20357,10601,9756,568,345,223,1132,551,581
2037,473,Waller County,65533,33505,32028,32059,16659,15400,11051,5155,5896,20678,10766,9912,595,366,229,1150,559,591
2038,473,Waller County,66578,34117,32461,32699,17037,15662,11089,5199,5890,20992,10918,10074,624,391,233,1174,572,602
2039,473,Waller County,67653,34747,32906,33366,17432,15934,11130,5249,5881,21316,11075,10241,651,414,237,1190,577,613
2040,473,Waller County,68725,35385,33340,34041,17837,16204,11169,5298,5871,21624,11226,10398,680,439,241,1211,585,626
2041,473,Waller County,69757,36006,33751,34696,18234,16462,11197,5341,5856,21921,11368,10553,710,468,242,1233,595,638
2042,473,Waller County,70810,36633,34177,35373,18637,16736,11219,5382,5837,22218,11510,10708,751,505,246,1249,599,650
2043,473,Waller County,71846,37251,34595,36048,19045,17003,11226,5408,5818,22510,11646,10864,789,540,249,1273,612,661
2044,473,Waller County,72884,37864,35020,36746,19463,17283,11214,5426,5788,22797,11774,11023,834,580,254,1293,621,672
2045,473,Waller County,73913,38478,35435,37441,19886,17555,11193,5435,5758,23082,11904,11178,884,624,260,1313,629,684
2046,473,Waller County,74957,39096,35861,38159,20319,17840,11170,5441,5729,23356,12026,11330,936,672,264,1336,638,698
2047,473,Waller County,75984,39713,36271,38892,20762,18130,11127,5430,5697,23622,12146,11476,985,726,259,1358,649,709
2048,473,Waller County,77053,40347,36706,39655,21226,18429,11100,5414,5686,23884,12269,11615,1037,783,254,1377,655,722
2049,473,Waller County,78130,40987,37143,40442,21699,18743,11045,5384,5661,24139,12385,11754,1096,848,248,1408,671,737
2050,473,Waller County,79199,41618,37581,41252,22188,19064,10976,5343,5633,24372,12486,11886,1163,920,243,1436,681,755
2010,475,Ward County,10658,5151,5507,4922,2330,2592,474,241,233,5074,2487,2587,31,16,15,157,77,80
2011,475,Ward County,10858,5274,5584,4889,2329,2560,480,244,236,5296,2606,2690,32,16,16,161,79,82
2012,475,Ward County,11094,5418,5676,4877,2338,2539,486,247,239,5533,2735,2798,33,17,16,165,81,84
2013,475,Ward County,11347,5571,5776,4867,2351,2516,492,250,242,5785,2870,2915,34,17,17,169,83,86
2014,475,Ward County,11630,5739,5891,4875,2372,2503,499,254,245,6048,3010,3038,35,18,17,173,85,88
2015,475,Ward County,11914,5907,6007,4874,2388,2486,505,257,248,6323,3158,3165,36,18,18,176,86,90
2016,475,Ward County,12217,6089,6128,4874,2408,2466,515,263,252,6612,3312,3300,37,19,18,179,87,92
2017,475,Ward County,12543,6289,6254,4888,2437,2451,522,267,255,6912,3477,3435,38,19,19,183,89,94
